date,prefecture_num,year,month, pm25, pm10, o3, no2, so2, co
2018/11/23,16,2018,11,9,2,22,2,1, 
2018/11/24,16,2018,11,13,6,31,2,1, 
2018/11/25,16,2018,11,31,9,31,5, , 
2018/11/26,16,2018,11,36,9,35,5,1, 
2018/11/27,16,2018,11,38,14,36,4,1,4
2018/11/28,16,2018,11,46,8,30,3,1,3
2018/11/29,16,2018,11,27,9,25,7,1,5
2018/11/30,16,2018,11,31,12,29,4,1,4
2018/12/1,16,2018,12,43,7,29,3,1,4
2018/12/2,16,2018,12,27,7,34,6,1,6
2018/12/3,16,2018,12,28,2,30,3, ,5
2018/12/4,16,2018,12,12,5,31,4,1,3
2018/12/5,16,2018,12,16,4,19,7,1,3
2018/12/6,16,2018,12,13,4,28,2, ,3
2018/12/7,16,2018,12,19,2,30,1, ,3
2018/12/8,16,2018,12,8,2,25,3, , 
2018/12/9,16,2018,12,12,3,23,6,1, 
2018/12/10,16,2018,12,10,1,19,5,1, 
2018/12/11,16,2018,12,11,2,26,4, , 
2018/12/12,16,2018,12,11,3,30,3, ,2
2018/12/13,16,2018,12,11,7,29,4,1,3
2018/12/14,16,2018,12,29,7,28,3, ,4
2018/12/15,16,2018,12,34,2,31,2,1,4
2018/12/16,16,2018,12,14,3,32,4, ,4
2018/12/17,16,2018,12,14,2,31,3, ,4
2018/12/18,16,2018,12,13,5,33,4, ,3
2018/12/19,16,2018,12,22,7,28,6,2,8
2018/12/20,16,2018,12,26,8,26,7,1,5
2018/12/21,16,2018,12,29,6,25,6,1,4
2018/12/22,16,2018,12,22,7,24,5, ,4
2018/12/23,16,2018,12,29,3,29,3,1,3
2018/12/24,16,2018,12,12,2,25,5,2,4
2018/12/25,16,2018,12,13,3,21,6, ,4
2018/12/26,16,2018,12,16,5,24,3, ,4
2018/12/27,16,2018,12,24,1,27,4, ,4
2018/12/28,16,2018,12,11,1,26,5, ,4
2018/12/29,16,2018,12,11,2,27,3, ,4
2018/12/30,16,2018,12,9, , , , , 
2018/7/1,16,2018,7,28,18,29,4,2, 
2018/7/2,16,2018,7,30,22,31,4,1, 
2018/7/3,16,2018,7,31,22,19,1, , 
2018/7/4,16,2018,7,27,7,18,6, , 
2018/7/5,16,2018,7,19,6,18,4, , 
2018/7/6,16,2018,7,13,8,23,5, , 
2018/7/7,16,2018,7,18,10,24,2, , 
2018/7/8,16,2018,7,20,15,25,3,1, 
2018/7/9,16,2018,7,31,28,28,3,1, 
2018/7/10,16,2018,7,29,18,32,3,1, 
2018/7/11,16,2018,7,31,7,17,2, , 
2018/7/12,16,2018,7,22,16,30,2,1, 
2018/7/13,16,2018,7,34,12,23,2, , 
2018/7/14,16,2018,7,28,19,30,2, , 
2018/7/15,16,2018,7,41,18,28,2,1, 
2018/7/16,16,2018,7,39,29,32,2,1, 
2018/7/17,16,2018,7,41,43,36,3,3, 
2018/7/18,16,2018,7,57,50,40,2,2, 
2018/7/19,16,2018,7,50,60,44,4,2, 
2018/7/20,16,2018,7,51,25,31,3,2, 
2018/7/21,16,2018,7,36,14,26,2,1, 
2018/7/22,16,2018,7,34,11,20,2,1, 
2018/7/23,16,2018,7,31,21,31,2,1, 
2018/7/24,16,2018,7,26,27,33,3,2, 
2018/7/25,16,2018,7,35,25,38,3,2, 
2018/7/26,16,2018,7,33,20,37,2,1, 
2018/7/27,16,2018,7,47,13,38,2,1, 
2018/7/28,16,2018,7,41,7,20,2,1, 
2018/7/29,16,2018,7,33,8,26,2,2, 
2018/7/30,16,2018,7,33,10,32,2, , 
2018/7/31,16,2018,7,35,14,35,3,1, 
2018/8/1,16,2018,8,43,17,33,2,1, 
2018/8/2,16,2018,8,51,13,31,3,2, 
2018/8/3,16,2018,8,46,11,33,2,1, 
2018/8/4,16,2018,8,43,15,22,1, , 
2018/8/5,16,2018,8,50,14,24,3,2, 
2018/8/6,16,2018,8,37,8,22,4,2, 
2018/8/7,16,2018,8,33,9,22,4,1, 
2018/8/8,16,2018,8,30,8,15,3,1, 
2018/8/9,16,2018,8,27,9,17,3,1, 
2018/8/10,16,2018,8,28,7,17,4,2, 
2018/8/11,16,2018,8,34,11,27,3, , 
2018/8/12,16,2018,8,32,12,18,3,1, 
2018/8/13,16,2018,8,33,9,27,2,2, 
2018/8/14,16,2018,8,31,4,12,1,2, 
2018/8/15,16,2018,8,21,2,25,1, , 
2018/8/16,16,2018,8,15,4,21,2,2, 
2018/8/17,16,2018,8,24,4,26,1,1, 
2018/8/18,16,2018,8,21,12,43,2,1, 
2018/8/19,16,2018,8,40,14,45,3,2, 
2018/8/20,16,2018,8,48,14,19,4, , 
2018/8/21,16,2018,8,43,5,19,2, , 
2018/8/22,16,2018,8,29,8,30,4,2, 
2018/8/23,16,2018,8,33,3,15,1, , 
2018/8/24,16,2018,8,17,7,18,2,1, 
2018/8/25,16,2018,8,29,9,20,2, , 
2018/8/26,16,2018,8,36,10,24,4,2, 
2018/8/27,16,2018,8,37,8,12,3, , 
2018/8/28,16,2018,8,26,5,22,3, ,4
2018/8/29,16,2018,8,23,18,22,3,1,2
2018/8/30,16,2018,8,49,5,17,3,1,2
2018/8/31,16,2018,8,22,3,31,2, ,4
2018/9/1,16,2018,9,21,6,30,2,1,3
2018/9/2,16,2018,9,31,9,26,3,1,4
2018/9/3,16,2018,9,34,3,14,2,1,1
2018/9/4,16,2018,9,25,8,42,2,1,2
2018/9/5,16,2018,9,32,14,41,3,1,4
2018/9/6,16,2018,9,46,15,33,3, ,3
2018/9/7,16,2018,9,43,6,46,3, , 
2018/9/8,16,2018,9,28,4,38,4, , 
2018/9/9,16,2018,9,23,3,36,3, , 
2018/9/10,16,2018,9,15,4,34,4,1, 
2018/9/11,16,2018,9,23,11,28,5,2, 
2018/9/12,16,2018,9,38,9,30,4,1, 
2018/9/13,16,2018,9,31,7,28,4,1, 
2018/9/14,16,2018,9,28,4,26,4,1, 
2018/9/15,16,2018,9,25,5,25,2, , 
2018/9/16,16,2018,9,30,5,31,1,1, 
2018/9/17,16,2018,9,24,6,33,3,1, 
2018/9/18,16,2018,9,27,5,34,3,1, 
2018/9/19,16,2018,9,30,8,22,5,1, 
2018/9/20,16,2018,9,39,7,28,6,1, 
2018/9/21,16,2018,9,36,5,32,2,1, 
2018/9/22,16,2018,9,27,7,33,2,1, 
2018/9/23,16,2018,9,33,14,24,3,1, 
2018/9/24,16,2018,9,51,9,33,6,1, 
2018/9/25,16,2018,9,39,6,30,6,1, 
2018/9/26,16,2018,9,29,3,27,3, , 
2018/9/27,16,2018,9,24,4,31,2,2, 
2018/9/28,16,2018,9,30,5,21,4, , 
2018/9/29,16,2018,9,27,2,27,2, , 
2018/9/30,16,2018,9,17,7,35,2, , 
2018/4/1,16,2018,4,29,28,46,5,3, 
2018/4/2,16,2018,4,38,23,37,3,2, 
2018/4/3,16,2018,4,33,12,35,4, ,2
2018/4/4,16,2018,4,22,5,39,4,2,3
2018/4/5,16,2018,4,19,10,36,3,1,4
2018/4/6,16,2018,4,29, , , , , 
2018/4/8,16,2018,4,23,10,42,5,2,6
2018/4/9,16,2018,4,23,16,47,6,1,6
2018/4/10,16,2018,4,25,14,49,3,1, 
2018/4/11,16,2018,4,27,11,47,4, , 
2018/4/12,16,2018,4,23,7,39,4,4, 
2018/4/13,16,2018,4,22,4,47,4,1, 
2018/4/14,16,2018,4,18,2,44,1, , 
2018/4/15,16,2018,4,19,8,34,3,1, 
2018/4/16,16,2018,4,19,11,32,4, , 
2018/4/17,16,2018,4,22,9,37,5, , 
2018/4/18,16,2018,4,18,10,54,4,1, 
2018/4/19,16,2018,4,24,16,60,4, , 
2018/4/20,16,2018,4,28,16,71,4, , 
2018/4/21,16,2018,4,32,21,58,3,3, 
2018/4/22,16,2018,4,36,32,42,4,1, 
2018/4/23,16,2018,4,34,15,35,7, , 
2018/4/24,16,2018,4,25,3,37,5, , 
2018/4/25,16,2018,4,16,3,44,3,1, 
2018/4/26,16,2018,4,18,8,48,5, , 
2018/4/27,16,2018,4,22,20,55,3, , 
2018/4/28,16,2018,4,40,11,54,3,1, 
2018/4/29,16,2018,4,31,13,54,2,2, 
2018/4/30,16,2018,4,25,21,52,3,2, 
2018/5/1,16,2018,5,29,19,41,5,1, 
2018/5/2,16,2018,5,28,7,43,3, , 
2018/5/3,16,2018,5,20,7,47,1, , 
2018/5/4,16,2018,5,21,8,53,1, , 
2018/5/5,16,2018,5,25,11,59,3,2, 
2018/5/6,16,2018,5,30,10,47,5, , 
2018/5/7,16,2018,5,24,10,44,3,1, 
2018/5/8,16,2018,5,19,6,39,3, , 
2018/5/9,16,2018,5,17,5,37,2, , 
2018/5/10,16,2018,5,18,5,53,2, , 
2018/5/11,16,2018,5,19,11,58,3,2, 
2018/5/12,16,2018,5,27,9,38,3, , 
2018/5/13,16,2018,5,25,4,43,2,1, 
2018/5/14,16,2018,5,16,10,56,4,1, 
2018/5/15,16,2018,5,29,17,64,4,1, 
2018/5/16,16,2018,5,30,27,55,6,1, 
2018/5/17,16,2018,5,31,19,26,2,1, 
2018/5/18,16,2018,5,22,2,35,1, , 
2018/5/19,16,2018,5,15,2,37,2,1, 
2018/5/20,16,2018,5,17,4,39,2,1, 
2018/5/21,16,2018,5,21,7,44,4,2, 
2018/5/22,16,2018,5,23,6,43,3, , 
2018/5/23,16,2018,5,21,6,44,2,1, 
2018/5/24,16,2018,5,19,14,71,2,2, 
2018/5/25,16,2018,5,23,23,54,2, , 
2018/5/26,16,2018,5,25,10,42,2,1, 
2018/5/27,16,2018,5,21,16,62,6,3, 
2018/5/28,16,2018,5,28,23,64,5,2, 
2018/5/29,16,2018,5,31,16,39,5,1, 
2018/5/30,16,2018,5,27,8,45,5, , 
2018/5/31,16,2018,5,21,6,48,2,1, 
2018/6/1,16,2018,6,19,9,46,3,1, 
2018/6/2,16,2018,6,22,13,66,3,2, 
2018/6/3,16,2018,6,32,14,60,3,1, 
2018/6/4,16,2018,6,29,15,58,5,1, 
2018/6/5,16,2018,6,32,16,45,6,1,3
2018/6/6,16,2018,6,31,18,61,4,1,3
2018/6/7,16,2018,6,30,17,46,3,1,2
2018/6/8,16,2018,6,28,13,53,4,2,2
2018/6/9,16,2018,6,22,8,31,2,1,2
2018/6/10,16,2018,6,19,8,32,2, ,2
2018/6/11,16,2018,6,11,3,37,1,1, 
2018/6/12,16,2018,6,23,4,32,3,1, 
2018/6/13,16,2018,6,17,4,33,5,1, 
2018/6/14,16,2018,6,18,6,28,5,2, 
2018/6/15,16,2018,6,18,2,30,2, , 
2018/6/16,16,2018,6,23,4,32,2,1, 
2018/6/17,16,2018,6,17,9,41,5,1, 
2018/6/18,16,2018,6,24,12,45,4, , 
2018/6/19,16,2018,6,29,12,37,5,1, 
2018/6/20,16,2018,6,28,13,42,2,1, 
2018/6/21,16,2018,6,22,7,41,2, , 
2018/6/22,16,2018,6,25,6,30,2,1, 
2018/6/23,16,2018,6,28,11,49,2,1, 
2018/6/24,16,2018,6,32,26,70,3,2, 
2018/6/25,16,2018,6,33,29,63,5,2, 
2018/6/26,16,2018,6,36,12,25,2, , 
2018/6/27,16,2018,6,28,18,31,4,1, 
2018/6/28,16,2018,6,23,10,15,2, , 
2018/6/29,16,2018,6,19,22,23,2,2, 
2018/6/30,16,2018,6,28,15,19,2,1, 
2018/1/1,16,2018,1,16,4,30,1, , 
2018/1/2,16,2018,1,21,3,27,2, , 
2018/1/3,16,2018,1,14,1,27,2,1, 
2018/1/4,16,2018,1,14,2,26,4,1, 
2018/1/5,16,2018,1,18,2,27,4, , 
2018/1/6,16,2018,1,20,4,25,4,2, 
2018/1/7,16,2018,1,22,4,30,6, , 
2018/1/8,16,2018,1,18,8,33,2,2, 
2018/1/9,16,2018,1,24,5,32,3, , 
2018/1/10,16,2018,1,19,1,28,3,1, 
2018/1/11,16,2018,1,18,4,25,9,1, 
2018/1/12,16,2018,1,16,2,27,6, , 
2018/1/13,16,2018,1,18,3,28,7, , 
2018/1/14,16,2018,1,20,4,29,7,2, 
2018/1/15,16,2018,1,25,7,26,9,1, 
2018/1/16,16,2018,1,20,5,18,17, , 
2018/1/17,16,2018,1,19,12,30,8, , 
2018/1/18,16,2018,1,28,11,22,7, , 
2018/1/19,16,2018,1,23,7,27,5, , 
2018/1/20,16,2018,1,24,10,28,4, , 
2018/1/21,16,2018,1,22,3,21,9, , 
2018/1/22,16,2018,1,18,5,32,3, , 
2018/1/23,16,2018,1,20,1,29,1, , 
2018/1/24,16,2018,1,17,1,25,4, , 
2018/1/25,16,2018,1,16,2,26,5, , 
2018/1/26,16,2018,1,23,4,25,6, , 
2018/1/27,16,2018,1,18,3,28,5,1, 
2018/1/28,16,2018,1,17,4,29,7, , 
2018/1/29,16,2018,1,15,3,25,5, , 
2018/1/30,16,2018,1,19,5,27,6,1, 
2018/1/31,16,2018,1,18,9,27,11,2, 
2018/2/1,16,2018,2,24,9,26,13,1, 
2018/2/2,16,2018,2,35,6,33,5, , 
2018/2/3,16,2018,2,18,6,33,2, , 
2018/2/4,16,2018,2,22,6,32,5, , 
2018/2/5,16,2018,2,18,1,30,4, , 
2018/2/6,16,2018,2,16,1,29,4, , 
2018/2/7,16,2018,2,16,3,31,6, , 
2018/2/8,16,2018,2,23,9,35,7,2, 
2018/2/9,16,2018,2,23,9,38,8,1, 
2018/2/10,16,2018,2,22,5,33,2, , 
2018/2/11,16,2018,2,18,2,33,2, , 
2018/2/12,16,2018,2,16,2,32,5, , 
2018/2/13,16,2018,2,16,4,38,6,2, 
2018/2/14,16,2018,2,16,13,36,10,1, 
2018/2/15,16,2018,2,28,9,32,8, , 
2018/2/16,16,2018,2,25,6,34,2, , 
2018/2/17,16,2018,2,22,3,31,3, , 
2018/2/18,16,2018,2,16,6,29,8,2, 
2018/2/19,16,2018,2,24,12,36,6,1, 
2018/2/20,16,2018,2,26,11,32,8, , 
2018/2/21,16,2018,2,25,5,33,8, , 
2018/2/22,16,2018,2,16,4,38,5,2, 
2018/2/23,16,2018,2,19,14,39, , , 
2018/2/24,16,2018,2,19,10,35, , , 
2018/2/25,16,2018,2,20,11,36,8,2, 
2018/2/26,16,2018,2,24,9,38,8,2, 
2018/2/27,16,2018,2,22,19,39,8,1, 
2018/2/28,16,2018,2,26,11,41,4, , 
2018/3/1,16,2018,3,25,9,37,4,2, 
2018/3/2,16,2018,3,19,7,39,4,1, 
2018/3/3,16,2018,3,23,12,36,2,5, 
2018/3/4,16,2018,3,23,13,34,6, , 
2018/3/5,16,2018,3,23,8,34,5,1, 
2018/3/6,16,2018,3,18,6,35,5,1, 
2018/3/7,16,2018,3,24,12,18,13, , 
2018/3/8,16,2018,3,20,6,34,4, , 
2018/3/9,16,2018,3,17,5,34,3, , 
2018/3/10,16,2018,3,21,7,39,2, , 
2018/3/11,16,2018,3,23,14,35,6,2, 
2018/3/12,16,2018,3,28,11,40,4,3, 
2018/3/13,16,2018,3,20,12,41,4,3, 
2018/3/14,16,2018,3,25,15,44,4,3, 
2018/3/15,16,2018,3,32,6,36,3,2, 
2018/3/16,16,2018,3,16,4,34,4,2, 
2018/3/17,16,2018,3,19,7,37,4,2, 
2018/3/18,16,2018,3,22,8,37,8,2, 
2018/3/19,16,2018,3,23,6,35,7,6, 
2018/3/20,16,2018,3,17,8,24,8,6, 
2018/3/21,16,2018,3,20,4,33,5, , 
2018/3/22,16,2018,3,15,2,34,3, , 
2018/3/23,16,2018,3,23,5,41,2, , 
2018/3/24,16,2018,3,19,23,60,3,2, 
2018/3/25,16,2018,3,32,19,57,4,2, 
2018/3/26,16,2018,3,28,18,54,6,3, 
2018/3/27,16,2018,3,34,16,76,4,2, 
2018/3/28,16,2018,3,31,16,47,3,1, 
2018/3/29,16,2018,3,31,9,39,5,3, 
2018/3/30,16,2018,3,24,7,40,5,2, 
2018/3/31,16,2018,3,24,14,52,4,2, 
2017/10/1,16,2017,10,30,13,21,8, , 
2017/10/2,16,2017,10,35,5,30,4, , 
2017/10/3,16,2017,10,19,4,30,3,3, 
2017/10/4,16,2017,10,17,4,33,3,1, 
2017/10/5,16,2017,10,24,9,23,6,2, 
2017/10/6,16,2017,10,28,4,22,4,2, 
2017/10/7,16,2017,10,18,4,30,2,1, 
2017/10/8,16,2017,10,17,8,34,2,1, 
2017/10/9,16,2017,10,24,12,38,3,1, 
2017/10/10,16,2017,10,32,15,38,2, , 
2017/10/11,16,2017,10,33,5,30,4, , 
2017/10/12,16,2017,10,22,2,32,4,1, 
2017/10/13,16,2017,10,19,4,28,3, , 
2017/10/14,16,2017,10,19,4,30,6,2, 
2017/10/15,16,2017,10,19,4,19,9,1, 
2017/10/16,16,2017,10,18,4,32,3, , 
2017/10/17,16,2017,10,14,8,32,5,2, 
2017/10/18,16,2017,10,29,4,28,5, , 
2017/10/19,16,2017,10,19,3,21,5,1, 
2017/10/20,16,2017,10,18,5,17,5, , 
2017/10/21,16,2017,10,19,4,32,4, , 
2017/10/22,16,2017,10,17,5,36,2, , 
2017/10/23,16,2017,10,15,9,29,3, , 
2017/10/24,16,2017,10,24,8,23,5, , 
2017/10/25,16,2017,10,26,8,33,4, , 
2017/10/26,16,2017,10,24,9,26,4, , 
2017/10/27,16,2017,10,28,23,11,9, , 
2017/10/28,16,2017,10,55,13,26,4, , 
2017/10/29,16,2017,10,32,9,29,4, , 
2017/10/30,16,2017,10,29,6,29,3, , 
2017/10/31,16,2017,10,24,7,27,4, , 
2017/11/1,16,2017,11,26,8,31,5,2, 
2017/11/2,16,2017,11,29,10,37,3,1, 
2017/11/3,16,2017,11,33,8,30,3, , 
2017/11/4,16,2017,11,32,12,30,2,3, 
2017/11/5,16,2017,11,33,10,32,4,1, 
2017/11/6,16,2017,11,35,9,35,4,2, 
2017/11/7,16,2017,11,33,13,24,7,1, 
2017/11/8,16,2017,11,39,14,27,4,2, 
2017/11/9,16,2017,11,29,7,30,5,2, 
2017/11/10,16,2017,11,27,6,31,3, , 
2017/11/11,16,2017,11,23,4,24,3,1, 
2017/11/12,16,2017,11,21,7,19,9,2, 
2017/11/13,16,2017,11,26,7,20,7, , 
2017/11/14,16,2017,11,25,6,29,4, , 
2017/11/15,16,2017,11,23,1,28,4, , 
2017/11/16,16,2017,11,14,1,24,5, , 
2017/11/17,16,2017,11,14,4,29,4, , 
2017/11/18,16,2017,11,21,4,26,2, , 
2017/11/19,16,2017,11,16,1,27,4, , 
2017/11/20,16,2017,11,8,3,26,6, , 
2017/11/21,16,2017,11,19,3,27,8, , 
2017/11/22,16,2017,11,24,5,27,5, , 
2017/11/23,16,2017,11,18,1,27,3, , 
2017/11/24,16,2017,11,19,1,27,3, , 
2017/11/25,16,2017,11,19,5,26,4,2, 
2017/11/26,16,2017,11,27,5,23,7,2, 
2017/11/27,16,2017,11,21,9,23,9,2, 
2017/11/28,16,2017,11,42,8,22,9,2, 
2017/11/29,16,2017,11,23,5,25,8, , 
2017/11/30,16,2017,11,16,1,25,4, , 
2017/12/1,16,2017,12,12,3,25,4, , 
2017/12/2,16,2017,12,19,5,25,3, , 
2017/12/3,16,2017,12,25,5,29,5, , 
2017/12/4,16,2017,12,23,2,33,2, , 
2017/12/5,16,2017,12,14,1,24,6, , 
2017/12/6,16,2017,12,14,3,27,4, , 
2017/12/7,16,2017,12,21,3,23,6, , 
2017/12/8,16,2017,12,25,1,24,2, , 
2017/12/9,16,2017,12,16,3,29,1, , 
2017/12/10,16,2017,12,17,2,29,2, , 
2017/12/11,16,2017,12,13,1,25,2, , 
2017/12/12,16,2017,12,19,3,23,9, , 
2017/12/13,16,2017,12,16,2,22,8, , 
2017/12/14,16,2017,12,18,3,21,7, , 
2017/12/15,16,2017,12,18,3,28,7, , 
2017/12/16,16,2017,12,20,3,28,3, , 
2017/12/17,16,2017,12,16,2,19,8, , 
2017/12/18,16,2017,12,18,3,24,6, , 
2017/12/19,16,2017,12,18,3,23,6, , 
2017/12/20,16,2017,12,21,4,24,7, , 
2017/12/21,16,2017,12,20,5,26,6, , 
2017/12/22,16,2017,12,25,6,27,3, , 
2017/12/23,16,2017,12,24,7,35,3, , 
2017/12/24,16,2017,12,25,7,36,4, , 
2017/12/25,16,2017,12,27,3,29,3, , 
2017/12/26,16,2017,12,16, ,30,2, , 
2017/12/27,16,2017,12,10,2,27,8, , 
2017/12/28,16,2017,12,12,2,28,4, , 
2017/12/29,16,2017,12,15,4,27,5, , 
2017/12/30,16,2017,12,17,2,30,3, , 
2017/12/31,16,2017,12,16,2,26,3, , 
2017/7/1,16,2017,7,19,14,17,1, , 
2017/7/2,16,2017,7,27,12,21,1,2, 
2017/7/3,16,2017,7,28,6,13,3, , 
2017/7/4,16,2017,7,22,6,35,2, , 
2017/7/5,16,2017,7,19,8,36,3,2, 
2017/7/6,16,2017,7,30,11,37,4,3, 
2017/7/7,16,2017,7,30,14,41,3,2, 
2017/7/8,16,2017,7,35,21,38,3,2, 
2017/7/9,16,2017,7,45,30,45,4,2, 
2017/7/10,16,2017,7,53,16,30,2,1, 
2017/7/11,16,2017,7,32,14,24,3, , 
2017/7/12,16,2017,7,28,29,44,2, , 
2017/7/13,16,2017,7,32,30,38,4,2, 
2017/7/14,16,2017,7,46,20,40,3,1, 
2017/7/15,16,2017,7,42,23,21,2, , 
2017/7/16,16,2017,7,38,20,29,1, , 
2017/7/17,16,2017,7,28,16,38,2, , 
2017/7/18,16,2017,7,33,18,47,4,2, 
2017/7/19,16,2017,7,40,28,50,3,2, 
2017/7/20,16,2017,7,48,22,39,3,2, 
2017/7/21,16,2017,7,41,15,29,2,1, 
2017/7/22,16,2017,7,25,11,14,2, , 
2017/7/23,16,2017,7,23,26,24,3,1, 
2017/7/24,16,2017,7,37,8,27,4, , 
2017/7/25,16,2017,7,22,7,29,2, , 
2017/7/26,16,2017,7,21,13,33,5,2, 
2017/7/27,16,2017,7,28,14,36,3,2, 
2017/7/28,16,2017,7,31,16,32,5,4, 
2017/7/29,16,2017,7,29,20,32,3,2, 
2017/7/30,16,2017,7,31,24,33,4,2, 
2017/7/31,16,2017,7,33,15,27,4,1, 
2017/8/1,16,2017,8,34,9,30,4,3, 
2017/8/2,16,2017,8,16,13,35,4,3, 
2017/8/3,16,2017,8,26,18,37,6,2, 
2017/8/4,16,2017,8,31,21,37,4,3, 
2017/8/5,16,2017,8,39,28,39,3,2, 
2017/8/6,16,2017,8,38,20,31,3,3, 
2017/8/7,16,2017,8,30,9,19,1, , 
2017/8/8,16,2017,8,19,8,20,3,1, 
2017/8/9,16,2017,8,20,13,32,3,2, 
2017/8/10,16,2017,8,24,17,26,2,3, 
