date,prefecture_num,year,month, pm25, pm10, o3, no2, so2
2021/5/1,8,2021,5,69,5,45,2, 
2021/5/2,8,2021,5,33,4,42,2,1
2021/5/3,8,2021,5,68,5,54,3,1
2021/5/4,8,2021,5,73,10,19,2, 
2021/5/5,8,2021,5,11, , , , 
2021/4/1,8,2021,4,56,7,39,2,1
2021/4/2,8,2021,4,38,8,42,2,1
2021/4/3,8,2021,4,39,14,37,4,1
2021/4/4,8,2021,4,51,7,30,2,1
2021/4/5,8,2021,4,27,1,33,1,1
2021/4/6,8,2021,4,33,4,38,3, 
2021/4/7,8,2021,4,46,8,43,2,1
2021/4/8,8,2021,4,47,4,41,2,1
2021/4/9,8,2021,4,60,3,36,2, 
2021/4/10,8,2021,4,42,3,39,2,1
2021/4/11,8,2021,4,47,5,40,3,1
2021/4/12,8,2021,4,48,5,37,4,1
2021/4/13,8,2021,4,36,6,33,3, 
2021/4/14,8,2021,4,24,5,38,2,1
2021/4/15,8,2021,4,37,6,39,3,1
2021/4/16,8,2021,4,42,6,37,3,1
2021/4/17,8,2021,4,34,5,41,1,1
2021/4/18,8,2021,4,40,8,45,3,1
2021/4/19,8,2021,4,48,14,60,7,1
2021/4/20,8,2021,4,62,16,49,5,1
2021/4/21,8,2021,4,58,8,40,3,1
2021/4/22,8,2021,4,71,6,36,3,1
2021/4/23,8,2021,4,43,7,42,4,1
2021/4/24,8,2021,4,62,9,46,3,1
2021/4/25,8,2021,4,65,5,33,1,1
2021/4/26,8,2021,4,39,3,38,3,1
2021/4/27,8,2021,4,51,6,50,5,1
2021/4/28,8,2021,4,74,6,31,4, 
2021/4/29,8,2021,4,16,2,45,2,1
2021/4/30,8,2021,4,49,9,56,2,1
2021/3/1,8,2021,3,56,5,30,3,1
2021/3/2,8,2021,3,35,2,35,3, 
2021/3/3,8,2021,3,23,2,36,3,1
2021/3/4,8,2021,3,43,3,33,5,1
2021/3/5,8,2021,3,36,5,33,3,1
2021/3/6,8,2021,3,40,2,36,1,1
2021/3/7,8,2021,3,22,5,26,6,1
2021/3/8,8,2021,3,27,2,32,6,1
2021/3/9,8,2021,3,35,6,37,3, 
2021/3/10,8,2021,3,51,3,36,6,1
2021/3/11,8,2021,3,41,11,35,9,1
2021/3/12,8,2021,3,56,6,34,2, 
2021/3/13,8,2021,3,24,1,37,2, 
2021/3/14,8,2021,3,50,4,37,6, 
2021/3/15,8,2021,3,43,7,39,9,1
2021/3/16,8,2021,3,55,7,37,2,1
2021/3/17,8,2021,3,50,8,41,6,1
2021/3/18,8,2021,3,46,6,36,3,1
2021/3/19,8,2021,3,33,3,35,4,1
2021/3/20,8,2021,3,36,7,33,3, 
2021/3/21,8,2021,3,39,4,33,2, 
2021/3/22,8,2021,3,37,7,39,4,1
2021/3/23,8,2021,3,43,8,47,6,1
2021/3/24,8,2021,3,53,7,36,7,1
2021/3/25,8,2021,3,42,12,51,5,1
2021/3/26,8,2021,3,55,11,45,4,1
2021/3/27,8,2021,3,45,11,42,3, 
2021/3/28,8,2021,3,52,5,40,2,1
2021/3/29,8,2021,3,41,38,47,3,1
2021/3/30,8,2021,3,105,42,45,3,1
2021/3/31,8,2021,3,100,16,43,3,1
2021/2/1,8,2021,2,49,8,30,7,1
2021/2/2,8,2021,2,56,4,30,6,1
2021/2/3,8,2021,2,36,2,32,6,1
2021/2/4,8,2021,2,50,4,31,11,1
2021/2/5,8,2021,2,40,9,36,9,1
2021/2/6,8,2021,2,49,10,42,2,1
2021/2/7,8,2021,2,56,2,31,1,1
2021/2/8,8,2021,2,37,3,29,4,1
2021/2/9,8,2021,2,32,4,29,13,1
2021/2/10,8,2021,2,44,5,35,5,1
2021/2/11,8,2021,2,38,9,31,10,1
2021/2/12,8,2021,2,40,9,36,8,1
2021/2/13,8,2021,2,47,8,35,5, 
2021/2/14,8,2021,2,47,5,30,5, 
2021/2/15,8,2021,2,31,2,34,1,1
2021/2/16,8,2021,2,34,4,30,6,1
2021/2/17,8,2021,2,37,2,29,3,1
2021/2/18,8,2021,2,39,3,29,11,1
2021/2/19,8,2021,2,42,8,34,10,1
2021/2/20,8,2021,2,55,17,45,8,1
2021/2/21,8,2021,2,73,19,48,10,2
2021/2/22,8,2021,2,72,9,33,4, 
2021/2/23,8,2021,2,37,2,32,3,1
2021/2/24,8,2021,2,37,3,34,7,1
2021/2/25,8,2021,2,38,4,30,5, 
2021/2/26,8,2021,2,29,4,33,2,1
2021/2/27,8,2021,2,23,5,35,5,1
2021/2/28,8,2021,2,49,6,33,6,1
2021/1/4,8,2021,1,38,3,3,7, 
2021/1/5,8,2021,1,38,5,5,5,1
2021/1/6,8,2021,1,23,3,3,6,1
2021/1/7,8,2021,1,36,3,25,7,1
2021/1/8,8,2021,1,43,2,27,7,1
2021/1/9,8,2021,1,35,4,28,5, 
2021/1/10,8,2021,1,38,5,25,6,1
2021/1/11,8,2021,1,41,3,18,5, 
2021/1/12,8,2021,1,31,9,22,10,1
2021/1/13,8,2021,1,40,8,29,9,1
2021/1/14,8,2021,1,58,10,23,8, 
2021/1/15,8,2021,1,45,12,30,7,1
2021/1/16,8,2021,1,64,5,28,2, 
2021/1/17,8,2021,1,23,7,26,9,1
2021/1/18,8,2021,1,42,7,31,9,1
2021/1/19,8,2021,1,41,5,28,12,1
2021/1/20,8,2021,1,37,10,30,11,1
2021/1/21,8,2021,1,56,16,36,14,1
2021/1/22,8,2021,1,71,11,32,4,1
2021/1/23,8,2021,1,44,3,24,1, 
2021/1/24,8,2021,1,29,5,28,7,1
2021/1/25,8,2021,1,37,6,26,10,1
2021/1/26,8,2021,1,46,6,31,5, 
2021/1/27,8,2021,1,41,5,30,4,1
2021/1/28,8,2021,1,27,3,30,4, 
2021/1/29,8,2021,1,39,2,30,8, 
2021/1/30,8,2021,1,29,6,32,2,1
2021/1/31,8,2021,1,44,8,23,8, 
2020/12/24,8,2020,12,76,7,4,9, 
2020/12/25,8,2020,12,46,5,3,8,1
2020/12/26,8,2020,12,44,5,4,4,1
2020/12/27,8,2020,12,32,6,2,7,1
2020/12/28,8,2020,12,43,8,3,8,1
2020/12/29,8,2020,12,45,10,6,5,1
2020/12/30,8,2020,12,47,3,4,3, 
2020/12/31,8,2020,12,37,2,3,4, 
2021/1/1,8,2021,1,37,2,5,2,1
2021/1/2,8,2021,1,37,1,3,4, 
2021/1/3,8,2021,1,42,3,5,4,1
2020/9/13,8,2020,9,13,5,19,3,1
2020/9/14,8,2020,9,17,6,18,3,1
2020/9/15,8,2020,9,20,6,19,3,1
2020/9/16,8,2020,9,21,8,22,4,1
2020/9/17,8,2020,9,29,10,23,4,1
2020/9/18,8,2020,9,28,4,25,4,1
2020/9/19,8,2020,9,22, , , , 
2020/4/1,8,2020,4,26, , , , 
2020/1/1,8,2020,1,27,4,28,3,1
2020/1/2,8,2020,1,35,4,29,3,1
2020/1/3,8,2020,1,47,8,31,4,1
2020/1/4,8,2020,1,37,4,31,4, 
2020/1/5,8,2020,1,35,5,27,6,1
2020/1/6,8,2020,1,29,7,25,7,1
2020/1/7,8,2020,1,29,6,18,8,1
2020/1/8,8,2020,1,27,3,28,7, 
2020/1/9,8,2020,1,37,6,29,6,1
2020/1/10,8,2020,1,28,10,19,7,1
2020/1/11,8,2020,1,38,7,32,5,1
2020/1/12,8,2020,1,32,10,32,4,1
2020/1/13,8,2020,1,34,9,29,8,1
2020/1/14,8,2020,1,39,4,23,6,1
2020/1/15,8,2020,1,24,8,27,10,1
2020/1/16,8,2020,1,33,7,27,4,1
2020/1/17,8,2020,1,20,6,30,2,1
2020/1/18,8,2020,1,20,9,34,5,1
2020/1/19,8,2020,1,39,10,31,8,1
2020/1/20,8,2020,1,45,6,31,6,1
2020/1/21,8,2020,1,23,8,25,9,1
2020/1/22,8,2020,1,47,17,14,13,1
2020/1/23,8,2020,1,57,11,28,9, 
2020/1/24,8,2020,1,36,6,31,4,1
2020/1/25,8,2020,1,28,10,26,5,1
2020/1/26,8,2020,1,36,9,28,5,1
2020/1/27,8,2020,1,32,3,34,2, 
2020/1/28,8,2020,1,21,5,34,5,1
2020/1/29,8,2020,1,22,5,29,5,1
2020/1/30,8,2020,1,37,3,31,5,1
2020/1/31,8,2020,1,34,4,31,5,1
2020/2/1,8,2020,2,37,4,34,4,1
2020/2/2,8,2020,2,50,12,31,8,1
2020/2/3,8,2020,2,39,5,30,6,103
2020/2/4,8,2020,2,26,7,35,3,1
2020/2/5,8,2020,2,48,2,29,3,1
2020/2/6,8,2020,2,26,5,30,7,1
2020/2/7,8,2020,2,37,14,18,6, 
2020/2/8,8,2020,2,13,6,31,3, 
2020/2/10,8,2020,2,46,6,35,4, 
2020/2/11,8,2020,2,35,10,35,5,1
2020/2/12,8,2020,2,36,13,31,14,1
2020/2/13,8,2020,2,57,9,36,8, 
2020/2/14,8,2020,2,32,11,37,8,1
2020/2/15,8,2020,2,48,18,17, , 
2020/2/16,8,2020,2,38,6,29,8,1
2020/2/17,8,2020,2,14,3,33,3,1
2020/2/18,8,2020,2,45,2,36,3,1
2020/2/19,8,2020,2,60,9,35,5,1
2020/2/20,8,2020,2,33,8,37,7,1
2020/2/21,8,2020,2,39,10,20,5, 
2020/2/22,8,2020,2,37, , , , 
2020/2/25,8,2020,2,74,6,34,4,1
2020/2/26,8,2020,2,29,1,32,2, 
2020/2/27,8,2020,2,37,4,31,8,1
2020/2/28,8,2020,2,32, , , , 
2020/3/2,8,2020,3,14,6,7,6, 
2020/3/3,8,2020,3,12,7,26,6,1
2020/3/4,8,2020,3,18,4,33,3, 
2020/3/5,8,2020,3,24,6,36,3,1
2020/3/6,8,2020,3,39,9,38,3,1
2020/3/7,8,2020,3,36,8,30,1, 
2020/3/8,8,2020,3,38,6,33,3,1
2020/3/9,8,2020,3,34,9,33,5,1
2020/3/10,8,2020,3,24,7,41,3, 
2020/3/11,8,2020,3,36,4,39,6, 
2020/3/12,8,2020,3,38,9,36,7,2
2020/3/13,8,2020,3,31, , , , 
2020/3/16,8,2020,3,48,3,21,7,1
2020/3/17,8,2020,3,7,8,45,4,1
2020/3/18,8,2020,3,67,14,45,5,1
2020/3/19,8,2020,3,61, , , , 
2020/3/23,8,2020,3,32,5,34,3,1
2020/3/24,8,2020,3,31,3,39,5,1
2020/3/25,8,2020,3,44,9,48,9,1
2020/3/26,8,2020,3,53,15,39,9,2
2020/3/27,8,2020,3,55,10,36,3,1
2020/3/28,8,2020,3,30,6,28,1, 
2020/3/29,8,2020,3,5, , , , 
2019/10/1,8,2019,10,55,22,50,4,2
2019/10/2,8,2019,10,60,20,42,4,1
2019/10/3,8,2019,10,59,18,39,4,1
2019/10/4,8,2019,10,46,12,41,3,1
2019/10/5,8,2019,10,52,7,23,3,1
2019/10/6,8,2019,10,19,7,26,3,1
2019/10/7,8,2019,10,32,11,22,5,1
2019/10/8,8,2019,10,41,8,32,5,1
2019/10/9,8,2019,10,57,8,35,3,1
2019/10/10,8,2019,10,47,11,23,5,1
2019/10/11,8,2019,10,34,20,22,1, 
2019/10/12,8,2019,10,28,7,30,1, 
2019/10/13,8,2019,10,56,11,29,2,1
2019/10/14,8,2019,10,28,8,31,3,1
2019/10/15,8,2019,10,25,11,32,5,1
2019/10/16,8,2019,10,27,14,40,5,1
2019/10/17,8,2019,10,51,12,30,5,1
2019/10/18,8,2019,10,5,9,22,4,1
2019/10/21,8,2019,10,23,7,35,1, 
2019/10/22,8,2019,10,13,7,34,4,1
2019/10/23,8,2019,10,45,13,36,3,1
2019/10/24,8,2019,10,25,14,37,2, 
2019/10/25,8,2019,10,28,9,31,6,1
2019/10/26,8,2019,10,39,11,26,3,1
2019/10/27,8,2019,10,28,10,33,5,1
2019/10/28,8,2019,10,40,7,17,6, 
2019/10/29,8,2019,10,24,7,23,7,1
2019/10/30,8,2019,10,32,19,36,7,1
2019/10/31,8,2019,10,51,19,34,7,1
2019/11/1,8,2019,11,52,8,24,3,1
2019/11/2,8,2019,11,62, , , , 
2019/11/7,8,2019,11,34,10,35,4,1
2019/11/8,8,2019,11,40,6,34,5,1
2019/11/9,8,2019,11,34,6,31,4,1
2019/11/10,8,2019,11,37,9,32,8,1
2019/11/11,8,2019,11,38,14,33,8,1
2019/11/12,8,2019,11,46,10,31,6,1
2019/11/13,8,2019,11,36,8,31,5,1
2019/11/14,8,2019,11,47,7,29,6,1
2019/11/15,8,2019,11,38,11,36,6,1
2019/11/16,8,2019,11,41,7,32,3, 
2019/11/17,8,2019,11,35,12,28,10,2
2019/11/18,8,2019,11,48,10,33,5,1
2019/11/19,8,2019,11,42,4,28,3, 
2019/11/20,8,2019,11,28,5,29,5,1
2019/11/21,8,2019,11,34,7,19,6, 
2019/11/22,8,2019,11,33,4,29,2, 
2019/11/23,8,2019,11,19,3,20,4, 
2019/11/24,8,2019,11,26,9,26,4,2
2019/11/25,8,2019,11,37,6,29,5,1
2019/11/26,8,2019,11,20,7,20,5,1
2019/11/27,8,2019,11,34,5,27,3,1
2019/11/28,8,2019,11,23,4,29,7,1
2019/11/29,8,2019,11,29,8,31,9, 
2019/11/30,8,2019,11,39,17,30,8,1
2019/12/1,8,2019,12,57,20,13,13,1
2019/12/2,8,2019,12,62,4,29,5,1
2019/12/3,8,2019,12,37,6,31,7,1
2019/12/4,8,2019,12,45,4,30,4,2
2019/12/5,8,2019,12,49,4,26,4,1
2019/12/6,8,2019,12,23,9,21,6, 
2019/12/7,8,2019,12,37,10,30,5, 
2019/12/8,8,2019,12,48,8,25,6,1
2019/12/9,8,2019,12,42,7,26,7, 
2019/12/10,8,2019,12,42,14,18,9,1
2019/12/11,8,2019,12,43,10,28,6,1
2019/12/12,8,2019,12,48,12,21,11,1
2019/12/13,8,2019,12,45,17,25,9,2
2019/12/14,8,2019,12,49,7,28,8,1
2019/12/15,8,2019,12,30,12,26,10,1
2019/12/16,8,2019,12,42,18,14,10,1
2019/12/17,8,2019,12,61,8,27,8,1
2019/12/18,8,2019,12,37,11,23,8,1
2019/12/19,8,2019,12,30,6,27,5, 
2019/12/20,8,2019,12,39,6,21,4,1
2019/12/21,8,2019,12,25,7,30,4,1
2019/12/22,8,2019,12,31,5,29,8,1
2019/12/23,8,2019,12,34,5,30,7, 
2019/12/24,8,2019,12,27,4,22,10,1
2019/12/25,8,2019,12,17,12,31,9,1
2019/12/26,8,2019,12,49,8,31,3, 
2019/12/27,8,2019,12,31,5,32,7,1
2019/12/28,8,2019,12,32,7,29,8,1
2019/12/29,8,2019,12,40, , , , 
2019/7/1,8,2019,7,31,22,47,7,1
2019/7/2,8,2019,7,55,19,38,5,2
2019/7/3,8,2019,7,49,9,51,5,1
2019/7/4,8,2019,7,19,10,47,3,1
2019/7/5,8,2019,7,32,7,33,2,1
2019/7/6,8,2019,7,27,6,39,1, 
2019/7/7,8,2019,7,17,6,32,2,1
2019/7/8,8,2019,7,41,8,30,3,1
2019/7/9,8,2019,7,25,8,33,3,2
2019/7/10,8,2019,7,39,8,30,3,1
2019/7/11,8,2019,7,42,10,33,3,1
2019/7/12,8,2019,7,33,12,37,4,1
2019/7/13,8,2019,7,43,11,45,3,1
2019/7/14,8,2019,7,19,7,23,1,1
2019/7/15,8,2019,7,24,11,20,3,2
2019/7/16,8,2019,7,35,8,30,4,1
2019/7/17,8,2019,7,43,19,30,5,1
2019/7/18,8,2019,7,45,14,36,5,1
2019/7/19,8,2019,7,55,11,37,3,1
2019/7/20,8,2019,7,48,9,25,4,2
2019/7/21,8,2019,7,27,7,16,6,1
2019/7/22,8,2019,7,25,20,31,7,2
2019/7/23,8,2019,7,44,9,19,4,1
2019/7/24,8,2019,7,38,24,42,5,1
2019/7/25,8,2019,7,57,19,22,4,1
2019/7/26,8,2019,7,59,11,20,1,1
2019/7/27,8,2019,7,55,18,24,2,1
2019/7/28,8,2019,7,58,34,56,6,2
2019/7/29,8,2019,7,78,28,70,5,2
2019/7/30,8,2019,7,82,30,45,5,1
2019/7/31,8,2019,7,76,37,46,6,1
2019/8/1,8,2019,8,86,37,67,5,2
2019/8/2,8,2019,8,86,20,51,5,2
2019/8/3,8,2019,8,126,15,32,4,2
2019/8/4,8,2019,8,74,13,17,3,3
2019/8/5,8,2019,8,98,12,59,5,1
2019/8/6,8,2019,8,101,19,53,6,2
2019/8/7,8,2019,8,99,21,65,8,2
2019/8/8,8,2019,8,79,18,71,7,2
2019/8/9,8,2019,8,100,15,34,6,2
2019/8/10,8,2019,8,69,18,33,3,2
2019/8/11,8,2019,8,48,16,22,3,2
2019/8/12,8,2019,8,61,16,16,2,2
2019/8/13,8,2019,8,78,20,19,4,1
2019/8/14,8,2019,8,35,26,17,2, 
2019/8/15,8,2019,8,55,34,37,2,1
2019/8/16,8,2019,8,57,34,56,4,1
2019/8/17,8,2019,8,79,22,43,3,2
2019/8/18,8,2019,8,66,20,38,2,1
2019/8/19,8,2019,8,51,11,26,3,1
2019/8/20,8,2019,8,33,12,36,4,1
2019/8/21,8,2019,8,48,14,33,5,1
2019/8/22,8,2019,8,44,20,20,6,1
2019/8/23,8,2019,8,46,15,45,3,1
2019/8/24,8,2019,8,49,16,46,2,1
2019/8/25,8,2019,8,66,12,39,3,1
2019/8/26,8,2019,8,54,13,37,3,1
2019/8/27,8,2019,8,41,19,30,6,1
2019/8/28,8,2019,8,44,18,49,5,1
2019/8/29,8,2019,8,70,18,13,8,1
2019/8/30,8,2019,8,39,14,42,4,2
2019/8/31,8,2019,8,39,17,43,3,1
2019/9/1,8,2019,9,51,18,40,5,2
2019/9/2,8,2019,9,56,11,35,5,2
2019/9/3,8,2019,9,34,10,38,4,1
2019/9/4,8,2019,9,35,13,34,5,1
2019/9/5,8,2019,9,49,19,40,5,1
2019/9/6,8,2019,9,68,11,17,3,1
2019/9/7,8,2019,9,84,18,12,2,1
2019/9/8,8,2019,9,56,17,14,3, 
2019/9/9,8,2019,9,46,14,32,3,1
2019/9/10,8,2019,9,103,19,37,5,1
2019/9/11,8,2019,9,71,4,38,2,1
2019/9/12,8,2019,9,55,8,26,5,1
2019/9/13,8,2019,9,25,10,30,3,1
2019/9/14,8,2019,9,43,10,29,2,2
2019/9/15,8,2019,9,65,7,16,2,1
2019/9/16,8,2019,9,27,15,30,4,1
2019/9/17,8,2019,9,44,10,31,5,1
2019/9/18,8,2019,9,38,10,34,4,1
2019/9/19,8,2019,9,48,14,35,5,1
2019/9/20,8,2019,9,50,10,34,4,1
2019/9/21,8,2019,9,33,10,33,2,1
2019/9/22,8,2019,9,61,13,24,3,1
2019/9/23,8,2019,9,46,8,29,4,1
2019/9/24,8,2019,9,52,8,36,4,1
2019/9/25,8,2019,9,50,9,35,4,1
2019/9/26,8,2019,9,46,13,47,5,2
2019/9/27,8,2019,9,62,21,35,6,2
2019/9/28,8,2019,9,50,20,37,4,1
2019/9/29,8,2019,9,55,13,32,4,1
2019/9/30,8,2019,9,42,19,36,4,1
2019/4/1,8,2019,4,41,9,40,4,1
2019/4/2,8,2019,4,36,10,40,9,1
2019/4/3,8,2019,4,36,10,48,9,1
2019/4/4,8,2019,4,46,17,51,10,2
2019/4/5,8,2019,4,55,12,48,4, 
2019/4/6,8,2019,4,42,15,47,4, 
2019/4/7,8,2019,4,42,11,41,4,1
2019/4/8,8,2019,4,21,8,39,4, 
2019/4/9,8,2019,4,29,8,33,7,1
2019/4/10,8,2019,4,19,3,38,3,1
2019/4/11,8,2019,4,30,8,41,5,1
2019/4/12,8,2019,4,34,10,46,4,1
2019/4/13,8,2019,4,41,13,50,5,2
2019/4/14,8,2019,4,47,9,49,3, 
2019/4/15,8,2019,4,29,8,56,6,2
2019/4/16,8,2019,4,45,14,55,8,2
2019/4/17,8,2019,4,38,10,49,5,1
2019/4/18,8,2019,4,42,15,65,6,1
2019/4/19,8,2019,4,47,12,43,4,1
2019/4/20,8,2019,4,32,11,41,6,2
2019/4/21,8,2019,4,39,18,56,5,2
2019/4/22,8,2019,4,56,14,53,5,1
2019/4/23,8,2019,4,48,20,34,6,1
2019/4/24,8,2019,4,51,11,36,4, 
2019/4/25,8,2019,4,45,6,38,5,1
2019/4/26,8,2019,4,11,5,35,5, 
2019/4/27,8,2019,4,24,5,40,3, 
2019/4/28,8,2019,4,40,6,43,3, 
2019/4/29,8,2019,4,37,8,40,3, 
2019/4/30,8,2019,4,24,5,37,3,1
2019/5/1,8,2019,5,42,9,39,5,2
2019/5/2,8,2019,5,34,11,51,3,1
2019/5/3,8,2019,5,45,13,53,3,2
2019/5/4,8,2019,5,39,14,52,3,2
2019/5/5,8,2019,5,44,10,47,2,2
2019/5/6,8,2019,5,51,6,46,4,2
2019/5/7,8,2019,5,35,9,51,6,2
2019/5/8,8,2019,5,61,11,49,7,1
2019/5/9,8,2019,5,45,16,71,6,2
2019/5/10,8,2019,5,60,18,78,6,2
2019/5/11,8,2019,5,54,7,38,2,2
2019/5/12,8,2019,5,26,7,38,4,2
2019/5/13,8,2019,5,34,11,43,7,2
2019/5/14,8,2019,5,40,14,46,6,1
2019/5/15,8,2019,5,40,11,45,6,1
2019/5/16,8,2019,5,39,9,42,4,1
2019/5/17,8,2019,5,55,8,44,3,1
2019/5/18,8,2019,5,38,10,47,3,1
2019/5/19,8,2019,5,42,12,44,3, 
2019/5/20,8,2019,5,41,9,38,2, 
2019/5/21,8,2019,5,25,12,43,5,2
2019/5/22,8,2019,5,45,11,47,5,2
2019/5/23,8,2019,5,53,16,96,6,2
2019/5/24,8,2019,5,81,27,110,8,3
2019/5/25,8,2019,5,85,27,87,6,2
2019/5/26,8,2019,5,90,35,95,9,3
2019/5/27,8,2019,5,87,22,48,10,2
2019/5/28,8,2019,5,70,6,41,4,1
2019/5/29,8,2019,5,22,8,45,4,2
2019/5/30,8,2019,5,51,10,42,5,1
2019/5/31,8,2019,5,37,13,60,3,1
2019/6/1,8,2019,6,45,18,49,5,2
2019/6/2,8,2019,6,54,17,44,4, 
2019/6/3,8,2019,6,67,10,45,3,1
2019/6/4,8,2019,6,61,9,57,5,1
2019/6/5,8,2019,6,49,15,66,6,2
2019/6/6,8,2019,6,60,18,47,8,2
2019/6/7,8,2019,6,51,11,43,4,1
2019/6/8,8,2019,6,39,7,37,2,1
2019/6/9,8,2019,6,26,6,32,3, 
2019/6/10,8,2019,6,14,5,35,1, 
2019/6/11,8,2019,6,29,6,38,3,1
2019/6/12,8,2019,6,28,11,52,5,2
2019/6/13,8,2019,6,54,9,40,4,1
2019/6/14,8,2019,6,64,5,39,2,1
2019/6/15,8,2019,6,21,5,38,2,1
2019/6/16,8,2019,6,44,6,40,3,1
2019/6/17,8,2019,6,44,10,37,4,1
2019/6/18,8,2019,6,38,16,72,5,2
2019/6/19,8,2019,6,56,16,47,4,2
