date,prefecture_num,year,month, pm25, pm10, o3, no2, so2
2017/10/17,8,2017,10,23,9,34,4,1
2017/10/18,8,2017,10,28,6,24,4, 
2017/10/19,8,2017,10,25,2,21,3, 
2017/10/20,8,2017,10,20,3,26,4, 
2017/10/21,8,2017,10,16,2,32,2, 
2017/10/22,8,2017,10,9,7,33,3,1
2017/10/23,8,2017,10,34,11,26,8,1
2017/10/24,8,2017,10,39,9,21,5,1
2017/10/25,8,2017,10,36,10,34,10,2
2017/10/26,8,2017,10,39,12,37,7,1
2017/10/27,8,2017,10,44,15,22,6,1
2017/10/28,8,2017,10,53,4,25,3, 
2017/10/29,8,2017,10,24,2,29,3, 
2017/10/30,8,2017,10,25,7,30,8,1
2017/10/31,8,2017,10,37,8,25,8,1
2017/11/1,8,2017,11,39,12,33,8,1
2017/11/2,8,2017,11,40,14,35,6,1
2017/11/3,8,2017,11,47,11,34,4,1
2017/11/4,8,2017,11,54,8,30,5, 
2017/11/5,8,2017,11,35,16,33,9,2
2017/11/6,8,2017,11,55,21,38,11,1
2017/11/7,8,2017,11,69,37,10,14,1
2017/11/8,8,2017,11,89,13,29,9, 
2017/11/9,8,2017,11,46,12,27,11,1
2017/11/10,8,2017,11,40,10,27,6,1
2017/11/11,8,2017,11,48,5,29,5, 
2017/11/12,8,2017,11,28,8,27,7,1
2017/11/13,8,2017,11,35,20,14,10,1
2017/11/14,8,2017,11,57,11,28,9,2
2017/11/15,8,2017,11,38,3,23,5, 
2017/11/16,8,2017,11,25,5,28,9,1
2017/11/17,8,2017,11,31,16,17,11,1
2017/11/18,8,2017,11,55,2,29,3, 
2017/11/19,8,2017,11,29,7,19,11, 
2017/11/20,8,2017,11,39,6,28,9, 
2017/11/21,8,2017,11,28,11,22,8,1
2017/11/22,8,2017,11,47,6,23,6, 
2017/11/23,8,2017,11,31,2,25,9,2
2017/11/24,8,2017,11,30,3,26,6,1
2017/11/25,8,2017,11,31,9,25,8,2
2017/11/26,8,2017,11,40,5,27,7,2
2017/11/27,8,2017,11,35,11,25,12,2
2017/11/28,8,2017,11,46,16,28,10,1
2017/11/29,8,2017,11,53,8,21,9,1
2017/11/30,8,2017,11,29,3,17,6,1
2017/12/1,8,2017,12,14,3,25,7, 
2017/12/2,8,2017,12,25,11,26,6,1
2017/12/3,8,2017,12,41,12,20,7,1
2017/12/4,8,2017,12,44,9,25,11,1
2017/12/5,8,2017,12,36,4,23,6,1
2017/12/6,8,2017,12,24,8,21,10,2
2017/12/7,8,2017,12,45,19,20,12,1
2017/12/8,8,2017,12,64,5,23,9, 
2017/12/9,8,2017,12,33,12,25,10,2
2017/12/10,8,2017,12,49,13,26,9,2
2017/12/11,8,2017,12,57,2,26,4,1
2017/12/12,8,2017,12,25,2,25,7,1
2017/12/13,8,2017,12,30,3,26,8,1
2017/12/14,8,2017,12,24,8,23,13,1
2017/12/15,8,2017,12,42,20,25,13,1
2017/12/16,8,2017,12,65,7,27,7,1
2017/12/17,8,2017,12,31,9,24,14,1
2017/12/18,8,2017,12,38,15,25,13,3
2017/12/19,8,2017,12,61,6,22,14,1
2017/12/20,8,2017,12,37,8,24,9,1
2017/12/21,8,2017,12,35,11,24,13,1
2017/12/22,8,2017,12,48,16,31,9,1
2017/12/23,8,2017,12,55,34,18,11,1
2017/12/24,8,2017,12,92,13,31,6,1
2017/12/25,8,2017,12,54,4,28,9,2
2017/12/26,8,2017,12,34,3,28,8, 
2017/12/27,8,2017,12,24,3,30,11,1
2017/12/28,8,2017,12,27,5,30,10,1
2017/12/29,8,2017,12,32,4,29,6,1
2017/12/30,8,2017,12,33,6,20,5,1
2017/12/31,8,2017,12,31,4,27,5,1
2017/7/1,8,2017,7,30,18,41,6,2
2017/7/2,8,2017,7,48,33,58,9,1
2017/7/3,8,2017,7,62,27,31,7,2
2017/7/4,8,2017,7,56,17,37,5,1
2017/7/5,8,2017,7,44,16,36,5,1
2017/7/6,8,2017,7,40,21,46,5,2
2017/7/7,8,2017,7,48,28,60,6,1
2017/7/8,8,2017,7,65,35,70,5,2
2017/7/9,8,2017,7,75,28,54,8,1
2017/7/10,8,2017,7,72,10,27,8,1
2017/7/11,8,2017,7,49,20,40,6,1
2017/7/12,8,2017,7,61,16,20,7,1
2017/7/13,8,2017,7,46,12,36,6, 
2017/7/14,8,2017,7,49,14,37,7,1
2017/7/15,8,2017,7,52,27,57,6,2
2017/7/16,8,2017,7,60,31,46,6,1
2017/7/17,8,2017,7,69,7,36,5,1
2017/7/18,8,2017,7,37,20,38,7,1
2017/7/19,8,2017,7,41,19,47,6, 
2017/7/20,8,2017,7,52,13,28,4,1
2017/7/21,8,2017,7,39,19,31,7,1
2017/7/22,8,2017,7,51,10,13,5,1
2017/7/23,8,2017,7,26,13,22,9,2
2017/7/24,8,2017,7,32,17,27,10,2
2017/7/25,8,2017,7,36,11,30,6,1
2017/7/26,8,2017,7,28,12,26,11,2
2017/7/27,8,2017,7,34,20,16,9,1
2017/7/28,8,2017,7,54,15,14,6,1
2017/7/29,8,2017,7,35,8,17,5,1
2017/7/30,8,2017,7,34,17,31,9,3
2017/7/31,8,2017,7,52,14,17,8,1
2017/8/1,8,2017,8,26,8,24,5,1
2017/8/2,8,2017,8,25,5,21,6,1
2017/8/3,8,2017,8,32,11,23,5,1
2017/8/4,8,2017,8,29,7,17,5,1
2017/8/5,8,2017,8,37,10,19,5,1
2017/8/6,8,2017,8,38,17,23,4,1
2017/8/7,8,2017,8,44,30,26,6,1
2017/8/8,8,2017,8,52,11,31,5,2
2017/8/9,8,2017,8,45,11,17,5,1
2017/8/10,8,2017,8,24,11,18,4,1
2017/8/11,8,2017,8,30,14,19,7,2
2017/8/12,8,2017,8,41,9,18,4,1
2017/8/13,8,2017,8,33,7,16,5,1
2017/8/14,8,2017,8,20,7,17,4, 
2017/8/15,8,2017,8,13,9,17,4,1
2017/8/16,8,2017,8,21,5,20,3,1
2017/8/17,8,2017,8,36,8,18,7,1
2017/8/18,8,2017,8,31,7,24,6,1
2017/8/19,8,2017,8,21,5,23,3,1
2017/8/20,8,2017,8,30,11,21,5,1
2017/8/21,8,2017,8,27,24,50,9,1
2017/8/22,8,2017,8,61,26,45,7,1
2017/8/23,8,2017,8,59,18,72,7,2
2017/8/24,8,2017,8,65,32,41,9,2
2017/8/25,8,2017,8,65,16,35,6,1
2017/8/26,8,2017,8,43,14,35,4,2
2017/8/27,8,2017,8,33,16,35,4,1
2017/8/28,8,2017,8,44,24,24,8,1
2017/8/29,8,2017,8,54,10,31,7,2
2017/8/30,8,2017,8,23,7,37,5,1
2017/8/31,8,2017,8,20,4,35,3,1
2017/9/1,8,2017,9,30,3,29,2, 
2017/9/2,8,2017,9,27,11,38,4,1
2017/9/3,8,2017,9,40,7,22,5, 
2017/9/4,8,2017,9,25,10,31,5,2
2017/9/5,8,2017,9,32,18,9,7, 
2017/9/6,8,2017,9,50, , , , 
2017/9/11,8,2017,9,60,11,23,8,1
2017/9/12,8,2017,9,36,8,40,4,1
2017/9/13,8,2017,9,40,10,36,5,2
2017/9/14,8,2017,9,35,11,34,5,1
2017/9/15,8,2017,9,32,7,29,4,1
2017/9/16,8,2017,9,24,5,30,3, 
2017/9/17,8,2017,9,17,8,30,2, 
2017/9/18,8,2017,9,56,6,36,6,1
2017/9/19,8,2017,9,47,10,34,9,1
2017/9/20,8,2017,9,46,11,46,7, 
2017/9/21,8,2017,9,52,10,15,6,1
2017/9/22,8,2017,9,25, , , , 
2017/9/25,8,2017,9,16,16,45,6,2
2017/9/26,8,2017,9,45,18,37,5,1
2017/9/27,8,2017,9,49,6,26,5,1
2017/9/28,8,2017,9,25,7,36,6,1
2017/9/29,8,2017,9,37,11,36,5,1
2017/9/30,8,2017,9,34,10,43,4,1
2017/4/1,8,2017,4,25,8,39,4,1
2017/4/2,8,2017,4,35,8,45,5,2
2017/4/3,8,2017,4,43,13,47,7,1
2017/4/4,8,2017,4,43,16,58,10,3
2017/4/5,8,2017,4,62,18,47,8,1
2017/4/6,8,2017,4,54,15,39,8,1
2017/4/7,8,2017,4,36,14,36,11,2
2017/4/8,8,2017,4,37,13,33,7,1
2017/4/9,8,2017,4,35,9,40,6,1
2017/4/10,8,2017,4,37,10,37,7, 
2017/4/11,8,2017,4,31,4,43,6, 
2017/4/12,8,2017,4,25,9,42,6,2
2017/4/13,8,2017,4,37,11,53,9,3
2017/4/14,8,2017,4,51,22,52,11,2
2017/4/15,8,2017,4,64,17,55,8,2
2017/4/16,8,2017,4,60,21,54,10,2
2017/4/17,8,2017,4,62,11,41,5,1
2017/4/18,8,2017,4,35,6,44,6,1
2017/4/19,8,2017,4,40,6,45,5,1
2017/4/20,8,2017,4,31,10,40,9,1
2017/4/21,8,2017,4,34,14,48,7,1
2017/4/22,8,2017,4,49,5,41,4,1
2017/4/23,8,2017,4,26,6,39,7,1
2017/4/24,8,2017,4,30,9,47,7,1
2017/4/25,8,2017,4,47,9,40,8,2
2017/4/26,8,2017,4,30,6,46,7,1
2017/4/27,8,2017,4,30,9,45,7,1
2017/4/28,8,2017,4,36,13,63,5,3
2017/4/29,8,2017,4,48,13,71,6,2
2017/4/30,8,2017,4,55,14,59,6,2
2017/5/1,8,2017,5,55,5,39,4,1
2017/5/2,8,2017,5,25,7,53,6,2
2017/5/3,8,2017,5,36,9,45,4,1
2017/5/4,8,2017,5,36,9,49,5,1
2017/5/5,8,2017,5,40,20,55,6,2
2017/5/6,8,2017,5,51,22,45,5,2
2017/5/7,8,2017,5,54,19,60,6,2
2017/5/8,8,2017,5,61,12,43,7,2
2017/5/9,8,2017,5,41,11,42,9,1
2017/5/10,8,2017,5,40,21,55,7,2
2017/5/11,8,2017,5,51,20,59,7,2
2017/5/12,8,2017,5,58,16,55,5,1
2017/5/13,8,2017,5,43,3,46,2,1
2017/5/14,8,2017,5,19,3,36,5,1
2017/5/15,8,2017,5,21,13,48,5,1
2017/5/16,8,2017,5,39,4,37,7,2
2017/5/17,8,2017,5,26,7,39,7,1
2017/5/18,8,2017,5,32,11,53,6,2
2017/5/19,8,2017,5,42,20,84,7,2
2017/5/20,8,2017,5,62,29,87,7,3
2017/5/21,8,2017,5,79,20,77,9,2
2017/5/22,8,2017,5,64,12,55,7,2
2017/5/23,8,2017,5,47,7,43,5,1
2017/5/24,8,2017,5,32,10,31,9,1
2017/5/25,8,2017,5,28,9,36,7,1
2017/5/26,8,2017,5,31,9,33,7,2
2017/5/27,8,2017,5,33,6,43,4,1
2017/5/28,8,2017,5,33,13,69,5,2
2017/5/29,8,2017,5,51,19,75,7,3
2017/5/30,8,2017,5,57,35,58,9,2
2017/5/31,8,2017,5,83,7,44,4,1
2017/6/1,8,2017,6,22,4,47,3,1
2017/6/2,8,2017,6,33,7,44,5,1
2017/6/3,8,2017,6,43,4,41,3,1
2017/6/4,8,2017,6,44,4,41,4,1
2017/6/5,8,2017,6,43,8,36,6,1
2017/6/6,8,2017,6,29,7,39,5,1
2017/6/7,8,2017,6,36,10,33,7,1
2017/6/8,8,2017,6,30,7,45,5,1
2017/6/9,8,2017,6,30,10,61,5,2
2017/6/10,8,2017,6,51,8,42,4,1
2017/6/11,8,2017,6,34,7,37,3,1
2017/6/12,8,2017,6,29,7,34,7,1
2017/6/13,8,2017,6,28,9,40,4,2
2017/6/14,8,2017,6,39,9,43,6,1
2017/6/15,8,2017,6,35,16,53,6,1
2017/6/16,8,2017,6,40,3,35,5,2
2017/6/17,8,2017,6,26,10,38,4,1
2017/6/18,8,2017,6,27,7,31,5,2
2017/6/19,8,2017,6,29,18,39,8,1
2017/6/20,8,2017,6,49,21,33,5,1
2017/6/21,8,2017,6,43,10,49,6,1
2017/6/22,8,2017,6,35,16,59,6,2
2017/6/23,8,2017,6,46,18,42,5,1
2017/6/24,8,2017,6,42,24,39,5,2
2017/6/25,8,2017,6,42,11,44,5,2
2017/6/26,8,2017,6,27,12,36,6,2
2017/6/27,8,2017,6,35,19,20,14,2
2017/6/28,8,2017,6,39,30,58,9,2
2017/6/29,8,2017,6,62,21,36,12,1
2017/6/30,8,2017,6,42,10,39,9, 
2017/1/2,8,2017,1,41,11,34,9,1
2017/1/3,8,2017,1,49,5,29,8,1
2017/1/4,8,2017,1,51,6,31,7, 
2017/1/5,8,2017,1,34,5,27,11, 
2017/1/6,8,2017,1,24,10,26,12,1
2017/1/7,8,2017,1,47,11,29,7,1
2017/1/8,8,2017,1,46,4,27,7, 
2017/1/9,8,2017,1,24,4,27,14,1
2017/1/10,8,2017,1,29,4,26,8,1
2017/1/11,8,2017,1,26,2,27,12,1
2017/1/12,8,2017,1,25,2,27,11,1
2017/1/13,8,2017,1,29,3,24,4,1
2017/1/14,8,2017,1,20,3,27,4,1
2017/1/15,8,2017,1,21,5,24,10,1
2017/1/16,8,2017,1,25,4,26,11,1
2017/1/17,8,2017,1,22,4,27,14,1
2017/1/18,8,2017,1,35,10,31,7,1
2017/1/19,8,2017,1,40,14,27,7,1
2017/1/20,8,2017,1,55,3,31,3,1
2017/1/21,8,2017,1,17,8,35,7,2
2017/1/22,8,2017,1,44,5,32,5,1
2017/1/23,8,2017,1,27,2,30,8,1
2017/1/24,8,2017,1,23,3,32,13,1
2017/1/25,8,2017,1,28,9,29,16,1
2017/1/26,8,2017,1,42,10,26,18,1
2017/1/27,8,2017,1,52,8,30,12, 
2017/1/28,8,2017,1,35,7,29,7,1
2017/1/29,8,2017,1,38,10,34,8,1
2017/1/30,8,2017,1,45,5,31,4, 
2017/1/31,8,2017,1,27,8,27,9,1
2017/2/1,8,2017,2,40,4,31,5, 
2017/2/2,8,2017,2,19,2,31,11,1
2017/2/3,8,2017,2,29,8,32,13,1
2017/2/4,8,2017,2,45,24,24,12,2
2017/2/5,8,2017,2,86,14,35,9,1
2017/2/6,8,2017,2,68,5,32,7,1
2017/2/7,8,2017,2,26,5,31,9,1
2017/2/8,8,2017,2,24,6,25,5, 
2017/2/9,8,2017,2,23,3,34,5, 
2017/2/10,8,2017,2,19,6,34,4,4
2017/2/11,8,2017,2,29,3,35,3, 
2017/2/12,8,2017,2,23,5,33,10, 
2017/2/13,8,2017,2,30,4,34,10, 
2017/2/14,8,2017,2,27,6,36,12,1
2017/2/15,8,2017,2,32,12,37,16,2
2017/2/16,8,2017,2,40,16,38,13,2
2017/2/17,8,2017,2,60,4,36,5, 
2017/2/18,8,2017,2,23,4,37,4, 
2017/2/19,8,2017,2,30,10,35,10,2
2017/2/20,8,2017,2,45,4,35,3, 
2017/2/21,8,2017,2,19,8,36,10,1
2017/2/22,8,2017,2,38,11,21,11, 
2017/2/23,8,2017,2,49,2,37,3, 
2017/2/24,8,2017,2,22,6,38,6,1
2017/2/25,8,2017,2,36,6,41,4,1
2017/2/26,8,2017,2,33,5,37,4,1
2017/2/27,8,2017,2,22,8,37,5,1
2017/2/28,8,2017,2,29,13,39,9,1
2017/3/1,8,2017,3,48,14,24,14,1
2017/3/2,8,2017,3,60,7,37,7,1
2017/3/3,8,2017,3,33,10,37,12,2
2017/3/4,8,2017,3,43,14,46,7,2
2017/3/5,8,2017,3,55,21,36,13,2
2017/3/6,8,2017,3,67,9,32,7,1
2017/3/7,8,2017,3,35,8,35,10,2
2017/3/8,8,2017,3,33,14,39,9,2
2017/3/9,8,2017,3,38,9,38,9,1
2017/3/10,8,2017,3,39,8,37,10,1
2017/3/11,8,2017,3,35,7,38,6,1
2017/3/12,8,2017,3,32,11,33,7,1
2017/3/13,8,2017,3,37,5,33,6, 
2017/3/14,8,2017,3,30,3,33,6,1
2017/3/15,8,2017,3,23,6,34,11,1
2017/3/16,8,2017,3,40,5,40,5, 
2017/3/17,8,2017,3,35,17,44,9,1
2017/3/18,8,2017,3,61,26,57,10,1
2017/3/19,8,2017,3,78,28,54,8,1
2017/3/20,8,2017,3,80,18,38,9, 
2017/3/21,8,2017,3,51,6,42,4,1
2017/3/22,8,2017,3,37,11,40,9,1
2017/3/23,8,2017,3,44,5,38,4, 
2017/3/24,8,2017,3,33,7,39,6,1
2017/3/25,8,2017,3,34,7,34,5,1
2017/3/26,8,2017,3,30,4,35,3, 
2017/3/27,8,2017,3,14,10,44,6,1
2017/3/28,8,2017,3,51,16,46,6,1
2017/3/29,8,2017,3,58,22,58,9,2
2017/3/30,8,2017,3,68,15,42,7,1
2017/3/31,8,2017,3,52,9,39,4,1
2016/10/1,8,2016,10,32,12,37,4,1
2016/10/2,8,2016,10,39,26,19,9,1
2016/10/3,8,2016,10,66,16,36,7,1
2016/10/4,8,2016,10,47,14,30,7,1
2016/10/5,8,2016,10,36,7,31,5,1
2016/10/6,8,2016,10,39,14,34,6,1
2016/10/7,8,2016,10,36,19,13,7, 
2016/10/8,8,2016,10,58,12,25,3, 
2016/10/9,8,2016,10,37,7,28,3,1
2016/10/10,8,2016,10,20,7,29,4,1
2016/10/11,8,2016,10,27,11,35,5,1
2016/10/12,8,2016,10,31,11,23,7,1
2016/10/13,8,2016,10,34,10,34,6,1
2016/10/14,8,2016,10,33,14,44,5,1
2016/10/15,8,2016,10,41,12,37,6,1
2016/10/16,8,2016,10,37,11,16,7,1
2016/10/17,8,2016,10,37,10,27,9,2
2016/10/18,8,2016,10,34,15,37,6,2
2016/10/19,8,2016,10,37,16,37,6,1
2016/10/20,8,2016,10,49,9,34,8,1
2016/10/21,8,2016,10,37,17,27,5,1
2016/10/22,8,2016,10,44,10,32,3,1
2016/10/23,8,2016,10,43,9,31,6,1
2016/10/24,8,2016,10,33,15,30,7,2
2016/10/25,8,2016,10,46,15,35,9,1
2016/10/26,8,2016,10,51,10,33,4, 
2016/10/27,8,2016,10,34,13,17,6, 
2016/10/28,8,2016,10,32,6,29,3, 
2016/10/29,8,2016,10,27,14,24,5,1
2016/10/30,8,2016,10,47,16,29,6,2
2016/10/31,8,2016,10,54,10,24,6, 
2016/11/1,8,2016,11,42,7,20,7,1
2016/11/2,8,2016,11,30,8,28,5, 
2016/11/3,8,2016,11,27,7,29,7, 
2016/11/4,8,2016,11,29,19,27,8,1
2016/11/5,8,2016,11,52,18,28,3, 
2016/11/6,8,2016,11,50,10,28,6,1
2016/11/7,8,2016,11,38,12,20,7,1
2016/11/8,8,2016,11,46,6,29,5, 
2016/11/9,8,2016,11,22,11,22,11,1
2016/11/10,8,2016,11,37,4,21,4, 
2016/11/11,8,2016,11,20,8,29,6,1
2016/11/12,8,2016,11,33,15,33,7,2
2016/11/13,8,2016,11,55,23,23,11,2
2016/11/14,8,2016,11,66,16,24,8,1
2016/11/15,8,2016,11,50,12,29,6,1
2016/11/16,8,2016,11,33,6,27,6,1
2016/11/17,8,2016,11,32,14,27,10,1
2016/11/18,8,2016,11,44,18,9,11, 
2016/11/19,8,2016,11,57,14,19,6,2
2016/11/20,8,2016,11,41,11,26,5,1
2016/11/21,8,2016,11,32,8,25,8,1
2016/11/22,8,2016,11,35,8,23,4,1
2016/11/23,8,2016,11,30,4,25,5, 
2016/11/24,8,2016,11,20,4,22,8,1
2016/11/25,8,2016,11,28,5,25,5,1
2016/11/26,8,2016,11,24,6,18,6,1
2016/11/27,8,2016,11,25,8,28,8, 
2016/11/28,8,2016,11,23,10,26,10, 
2016/11/29,8,2016,11,36,7,26,10,1
2016/11/30,8,2016,11,38,8,19,10, 
2016/12/1,8,2016,12,43,8,28,10, 
2016/12/2,8,2016,12,36,6,26,10,1
2016/12/3,8,2016,12,35,19,29,8,1
2016/12/4,8,2016,12,60,23,23,13,1
2016/12/5,8,2016,12,65,8,26,7,1
2016/12/6,8,2016,12,37,4,21,11,1
2016/12/7,8,2016,12,37,8,25,9,1
2016/12/8,8,2016,12,38,10,33,13,1
2016/12/9,8,2016,12,49,6,35,6,1
2016/12/10,8,2016,12,36,5,34,7, 
2016/12/11,8,2016,12,28,7,32,10,1
2016/12/12,8,2016,12,39,16,28,14,2
2016/12/13,8,2016,12,67,7,34,10, 
2016/12/14,8,2016,12,36,4,29,11,1
2016/12/15,8,2016,12,24,2,24,10, 
2016/12/16,8,2016,12,26,7,19,15,1
2016/12/17,8,2016,12,37,10,23,13,1
2016/12/18,8,2016,12,55,17,21,20,1
2016/12/19,8,2016,12,63,21,18,22,2
2016/12/20,8,2016,12,69,16,24,19,2
2016/12/21,8,2016,12,61,15,20,18,1
2016/12/22,8,2016,12,66,3,26,6, 
2016/12/23,8,2016,12,22,4,28,7, 
2016/12/24,8,2016,12,18,8,27,9,1
2016/12/25,8,2016,12,45,12,18,13,1
2016/12/26,8,2016,12,51,13,25,14, 
2016/12/27,8,2016,12,55,3,29,7, 
2016/12/28,8,2016,12,22,4,22,8,1
2016/12/29,8,2016,12,39,6,27,8,1
2016/12/30,8,2016,12,27,7,26,8,1
2016/12/31,8,2016,12,40, , , , 
2016/7/7,8,2016,7,58,20,34,7,1
2016/7/8,8,2016,7,46,21,16,7, 
2016/7/9,8,2016,7,41,13,33,4,1
2016/7/10,8,2016,7,36,18,42,5,1
2016/7/11,8,2016,7,46,28,37,4,1
2016/7/12,8,2016,7,54,25,39,4,1
2016/7/13,8,2016,7,54,28,41,3,1
2016/7/14,8,2016,7,66,13,25,3,1
2016/7/15,8,2016,7,22,15,28,5,1
2016/7/16,8,2016,7,38,26,41,3,1
2016/7/17,8,2016,7,54,26,33,2,1
2016/7/18,8,2016,7,62,13,34,4,1
2016/7/19,8,2016,7,40,12,26,5,1
2016/7/20,8,2016,7,31,12,18,5,1
2016/7/21,8,2016,7,29,10,20,6,1
2016/7/22,8,2016,7,31,7,23,3,1
2016/7/23,8,2016,7,30,7,20,2,1
2016/7/24,8,2016,7,32,9,15,5,1
2016/7/25,8,2016,7,36,14,20,6,1
2016/7/26,8,2016,7,37,14,29,4,1
2016/7/27,8,2016,7,36,16,31,6,1
2016/7/28,8,2016,7,47,11,25,3,1
2016/7/29,8,2016,7,38,11,26,3,1
2016/7/30,8,2016,7,45,9,11,2,1
2016/7/31,8,2016,7,35,8,14,2,1
2016/8/1,8,2016,8,36,13,18,5,1
2016/8/2,8,2016,8,37,11,18,5,1
2016/8/3,8,2016,8,33,12,31,4,1
2016/8/4,8,2016,8,34,21,59,6,1
2016/8/5,8,2016,8,49,14,39,6,1
2016/8/6,8,2016,8,46,12,14,3,1
2016/8/7,8,2016,8,39,11,18,2,1
2016/8/8,8,2016,8,34,15,38,3,1
2016/8/9,8,2016,8,47,12,36,5,2
2016/8/10,8,2016,8,40,13,26,4,2
2016/8/11,8,2016,8,37,12,28,4,1
