date,prefecture_num,year,month, pm25, pm10, o3, no2, so2
2016/8/12,8,2016,8,38,10,29,4,2
2016/8/13,8,2016,8,42,6,29,3,2
2016/8/14,8,2016,8,32,13,31,3,1
2016/8/15,8,2016,8,31,17,13,2,1
2016/8/16,8,2016,8,40,25,43,4,1
2016/8/17,8,2016,8,59,25,14,7,1
2016/8/18,8,2016,8,45,13,8,4,1
2016/8/19,8,2016,8,32,12,9,2, 
2016/8/20,8,2016,8,29,16,19,3,1
2016/8/21,8,2016,8,43,16,18,3, 
2016/8/22,8,2016,8,25,15,32,6, 
2016/8/23,8,2016,8,42,11,27,5,1
2016/8/25,8,2016,8,48,12,22,4,1
2016/8/26,8,2016,8,43,14,21,5,1
2016/8/27,8,2016,8,16,6,25,3,1
2016/8/28,8,2016,8,28,10,14,2,1
2016/8/29,8,2016,8,24,14,31,3,1
2016/8/30,8,2016,8,23,20,50,7,2
2016/8/31,8,2016,8,43,24,60,8,2
2016/9/1,8,2016,9,49,24,34,6,2
2016/9/2,8,2016,9,45,18,24,3,1
2016/9/3,8,2016,9,47,9,16,3,1
2016/9/4,8,2016,9,27,14,22,5,1
2016/9/5,8,2016,9,37,18,37,6,1
2016/9/6,8,2016,9,35,9,25,8,2
2016/9/7,8,2016,9,25,15,26,5,1
2016/9/8,8,2016,9,28,7,38,3,1
2016/9/9,8,2016,9,33,9,36,3,1
2016/9/10,8,2016,9,32,13,42,3,1
2016/9/11,8,2016,9,30,10,26,3,1
2016/9/12,8,2016,9,29,7,18,5,1
2016/9/13,8,2016,9,20,10,28,4,1
2016/9/14,8,2016,9,20,14,31,6,2
2016/9/15,8,2016,9,38,11,29,6,1
2016/9/16,8,2016,9,29,20,47,5,2
2016/9/17,8,2016,9,45,11,27,5,1
2016/9/18,8,2016,9,28,8,23,5,2
2016/9/19,8,2016,9,20,5,27,2, 
2016/9/20,8,2016,9,12,8,29,4,1
2016/9/21,8,2016,9,23,5,22,2, 
2016/9/22,8,2016,9,16,10,16,10,1
2016/9/23,8,2016,9,29,9,22,8,1
2016/9/24,8,2016,9,24,14,32,6,1
2016/9/25,8,2016,9,38,17,27,7,2
2016/9/26,8,2016,9,45,22,25,7,1
2016/9/27,8,2016,9,49,34,24,7,1
2016/9/28,8,2016,9,64,8,24,6,1
2016/9/29,8,2016,9,20,7,33,4,1
2016/9/30,8,2016,9,26,13,27,5,1
2016/4/1,8,2016,4,59,12,35,5,2
2016/4/2,8,2016,4,37,24,35,6,2
2016/4/3,8,2016,4,53,16,29,7,1
2016/4/4,8,2016,4,33,9,34,6,1
2016/4/5,8,2016,4,30,18,44,10,2
2016/4/6,8,2016,4,55,17,28,12,1
2016/4/7,8,2016,4,37,10,42,8,1
2016/4/8,8,2016,4,36,17,46,8,2
2016/4/9,8,2016,4,51,19,45,6,2
2016/4/10,8,2016,4,49,8,37,4,1
2016/4/11,8,2016,4,38,18,37,5,1
2016/4/12,8,2016,4,51,19,37,9,1
2016/4/13,8,2016,4,54,10,31,8,2
2016/4/14,8,2016,4,36,13,39,6,1
2016/4/15,8,2016,4,37,13,38,9,1
2016/4/16,8,2016,4,45,20,39,5,1
2016/4/17,8,2016,4,50,20,46,8,2
2016/4/18,8,2016,4,49,18,43,9,2
2016/4/19,8,2016,4,50,14,43,9,1
2016/4/20,8,2016,4,49,21,39,8,1
2016/4/21,8,2016,4,54,17,42,6,1
2016/4/22,8,2016,4,32,15,44,6,1
2016/4/23,8,2016,4,44,31,42,6,1
2016/4/24,8,2016,4,67,21,38,7, 
2016/4/25,8,2016,4,55,16,43,7, 
2016/4/26,8,2016,4,49,20,45,7,2
2016/4/27,8,2016,4,46,12,40,7, 
2016/4/28,8,2016,4,30,5,39,4, 
2016/4/29,8,2016,4,21,11,45,6,1
2016/4/30,8,2016,4,42,18,54,5,1
2016/5/1,8,2016,5,55,19,44,5,1
2016/5/2,8,2016,5,48,27,48,6,1
2016/5/3,8,2016,5,63,16,47,3,1
2016/5/4,8,2016,5,45,20,57,5,1
2016/5/5,8,2016,5,44,14,41,6,2
2016/5/6,8,2016,5,23,15,53,5,1
2016/5/7,8,2016,5,58,31,47,4,1
2016/5/8,8,2016,5,67,29,41,7,1
2016/5/9,8,2016,5,62,10,38,6,1
2016/5/10,8,2016,5,23,11,32,8,1
2016/5/11,8,2016,5,30,11,39,7,2
2016/5/12,8,2016,5,31,13,44,7,1
2016/5/13,8,2016,5,36,13,43,5,2
2016/5/14,8,2016,5,39,12,38,4,2
2016/5/15,8,2016,5,36,23,40,7,2
2016/5/16,8,2016,5,53,13,29,8,1
2016/5/17,8,2016,5,27,14,45,8,2
2016/5/18,8,2016,5,41,17,46,5,1
2016/5/19,8,2016,5,48,11,32,4,1
2016/5/20,8,2016,5,20,9,28,7,2
2016/5/21,8,2016,5,28,11,36,5,1
2016/5/22,8,2016,5,31,23,53,8,1
2016/5/23,8,2016,5,68,30,31,9,2
2016/5/24,8,2016,5,69, , , , 
2016/1/4,8,2016,1,56,15,30,10,1
2016/1/5,8,2016,1,45,4,17,12,1
2016/1/6,8,2016,1,28,5,25,8,1
2016/1/7,8,2016,1,27,8,23,12,1
2016/1/8,8,2016,1,28,4,27,9,1
2016/1/9,8,2016,1,27,5,30,7,1
2016/1/10,8,2016,1,35,4,30,6,1
2016/1/11,8,2016,1,22,8,27,8,1
2016/1/12,8,2016,1,27,13,27,14,2
2016/1/13,8,2016,1,43,11,25,11,1
2016/1/14,8,2016,1,46,10,22,10,2
2016/1/15,8,2016,1,33,7,26,6,1
2016/1/16,8,2016,1,38,9,30,4,1
2016/1/17,8,2016,1,35,10,46,8,1
2016/1/18,8,2016,1,25,5,28,8,1
2016/1/19,8,2016,1,21,2,29,6,1
2016/1/20,8,2016,1,23,5,22,15,1
2016/1/21,8,2016,1,24,6,25,10,1
2016/1/22,8,2016,1,26,6,24,9,1
2016/1/23,8,2016,1,26,4,28,4,1
2016/1/24,8,2016,1,22,3,28,11,1
2016/1/25,8,2016,1,29,8,28,17,1
2016/1/26,8,2016,1,42,16,25,19,2
2016/1/27,8,2016,1,51,18,31,15,1
2016/1/28,8,2016,1,58,10,20,12,2
2016/1/29,8,2016,1,38,5,22,6,1
2016/1/30,8,2016,1,24,13,28,7,1
2016/1/31,8,2016,1,44,10,22,8,1
2016/2/1,8,2016,2,35,6,26,10,1
2016/2/2,8,2016,2,33,6,27,9,1
2016/2/3,8,2016,2,29,12,37,12,1
2016/2/4,8,2016,2,45,20,33,13,1
2016/2/5,8,2016,2,51,10,30,7,1
2016/2/6,8,2016,2,40,8,31,5,1
2016/2/7,8,2016,2,31,6,26,8,2
2016/2/8,8,2016,2,29,14,35,9,2
2016/2/9,8,2016,2,42,8,32,9,1
2016/2/10,8,2016,2,34,8,31,11,1
2016/2/11,8,2016,2,38,14,27,13,2
2016/2/12,8,2016,2,48,30,30,12,2
2016/2/13,8,2016,2,66,11,29,4,1
2016/2/14,8,2016,2,29,2,25,6, 
2016/2/15,8,2016,2,19,6,29,12,1
2016/2/16,8,2016,2,34,8,29,9,1
2016/2/17,8,2016,2,33,8,29,11,2
2016/2/18,8,2016,2,34,14,34,13,2
2016/2/19,8,2016,2,47,18,29,10,1
2016/2/20,8,2016,2,48,8,35,5,1
2016/2/21,8,2016,2,23,7,34,8,1
2016/2/22,8,2016,2,28,11,30,10,1
2016/2/23,8,2016,2,36,10,33,5,1
2016/2/24,8,2016,2,36,3,29,9,1
2016/2/25,8,2016,2,25,8,34,10,1
2016/2/26,8,2016,2,33,8,37,8,1
2016/2/27,8,2016,2,36,11,37,6,1
2016/2/28,8,2016,2,40,14,31,9,2
2016/2/29,8,2016,2,48,3,34,6,1
2016/3/1,8,2016,3,23,8,35,10,1
2016/3/2,8,2016,3,37,13,39,12,2
2016/3/3,8,2016,3,47,22,26,13,1
2016/3/4,8,2016,3,65,15,30,7,2
2016/3/5,8,2016,3,54,27,36,5,1
2016/3/6,8,2016,3,64,26,34,9, 
2016/3/7,8,2016,3,49,17,35,10,1
2016/3/8,8,2016,3,46,12,31,7,1
2016/3/9,8,2016,3,29,9,30,6,2
2016/3/10,8,2016,3,36,13,30,7,1
2016/3/11,8,2016,3,42,7,32,7,2
2016/3/12,8,2016,3,38,8,30,6,1
2016/3/13,8,2016,3,35,8,26,6, 
2016/3/14,8,2016,3,26,10,38,4,1
2016/3/15,8,2016,3,39,15,33,15,1
2016/3/16,8,2016,3,46,21,49,13,1
2016/3/17,8,2016,3,61,21,41,10,2
2016/3/18,8,2016,3,51,14,30,8,1
2016/3/19,8,2016,3,30,23,39,5,2
2016/3/20,8,2016,3,58,8,34,7,1
2016/3/21,8,2016,3,26,9,37,10,1
2016/3/22,8,2016,3,38,15,35,11,1
2016/3/23,8,2016,3,46,11,33,7,1
2016/3/24,8,2016,3,32,3,32,6,1
2016/3/25,8,2016,3,28,5,35,6,3
2016/3/26,8,2016,3,34,8,38,5,1
2016/3/27,8,2016,3,29,10,35,6,1
2016/3/28,8,2016,3,27,14,44,8,1
2016/3/29,8,2016,3,44,23,49,11,2
2016/3/30,8,2016,3,65,16,46,7,1
2016/3/31,8,2016,3,54,22,43,8,1
2015/10/1,8,2015,10,54,12,30,4,1
2015/10/2,8,2015,10,47,16,37,5,1
2015/10/3,8,2015,10,43,15,36,3,1
2015/10/4,8,2015,10,44,10,29,5,1
2015/10/5,8,2015,10,27,7,29,4,1
2015/10/6,8,2015,10,35,6,29,2, 
2015/10/7,8,2015,10,29,8,35,4, 
2015/10/8,8,2015,10,31,20,44,11,1
2015/10/9,8,2015,10,62,43,40,10,2
2015/10/10,8,2015,10,103,24,27,8, 
2015/10/11,8,2015,10,59,14,35,5,2
2015/10/12,8,2015,10,38,12,38,6,2
2015/10/13,8,2015,10,49,11,30,7,1
2015/10/14,8,2015,10,25,13,35,6,1
2015/10/16,8,2015,10,81,13,31,5,1
2015/10/17,8,2015,10,47,14,35,6,2
2015/10/18,8,2015,10,49,23,38,6,1
2015/10/19,8,2015,10,58,29,42,9,1
2015/10/20,8,2015,10,73,20,31,7,1
2015/10/21,8,2015,10,55,15,31,7,1
2015/10/22,8,2015,10,48,14,34,7,1
2015/10/23,8,2015,10,47,32,48,10,2
2015/10/24,8,2015,10,80,13,32,2, 
2015/10/25,8,2015,10,39,15,36,9,1
2015/10/26,8,2015,10,49,18,36,7,2
2015/10/27,8,2015,10,49,12,35,5,1
2015/10/28,8,2015,10,32,13,21,9,1
2015/10/29,8,2015,10,34,17,29,8,2
2015/10/30,8,2015,10,52,10,22,6,1
2015/10/31,8,2015,10,33,13,31,6,1
2015/11/1,8,2015,11,46,12,20,6, 
2015/11/2,8,2015,11,39,5,28,5,1
2015/11/3,8,2015,11,30,7,32,9,1
2015/11/4,8,2015,11,34,15,37,9,1
2015/11/5,8,2015,11,49,18,26,12,2
2015/11/6,8,2015,11,53,22,32,5,1
2015/11/7,8,2015,11,60,23,19,5,1
2015/11/8,8,2015,11,63,23,14,11,1
2015/11/9,8,2015,11,49,7,19,8,1
2015/11/10,8,2015,11,21,5,28,6,1
2015/11/11,8,2015,11,27,6,28,7,1
2015/11/12,8,2015,11,24,8,27,5,1
2015/11/13,8,2015,11,31,8,23,7,1
2015/11/14,8,2015,11,25,7,20,5, 
2015/11/15,8,2015,11,24,6,28,7,1
2015/11/16,8,2015,11,28,19,27,8,1
2015/11/17,8,2015,11,48,16,25,6,1
2015/11/18,8,2015,11,44,6,26,6,1
2015/11/19,8,2015,11,31,13,15,9,1
2015/11/20,8,2015,11,35,9,26,5,1
2015/11/21,8,2015,11,36,10,26,5,1
2015/11/22,8,2015,11,43,15,13,4, 
2015/11/23,8,2015,11,43,7,22,5,1
2015/11/24,8,2015,11,30,4,24,5,1
2015/11/25,8,2015,11,18,3,20,5, 
2015/11/26,8,2015,11,17,4,27,7,3
2015/11/27,8,2015,11,26,5,27,6,1
2015/11/28,8,2015,11,34,4,26,4,1
2015/11/29,8,2015,11,23,10,20,9,2
2015/11/30,8,2015,11,36,13,25,8,1
2015/12/1,8,2015,12,42,14,15,8,1
2015/12/2,8,2015,12,42,22,10,12, 
2015/12/3,8,2015,12,54,3,26,7,1
2015/12/4,8,2015,12,26,6,28,11,2
2015/12/5,8,2015,12,34,9,22,8, 
2015/12/6,8,2015,12,35,7,19,9,1
2015/12/7,8,2015,12,23,6,20,8,1
2015/12/8,8,2015,12,27,14,23,11,1
2015/12/9,8,2015,12,47,41,17,19,13
2015/12/10,8,2015,12,92,30,28,10,1
2015/12/11,8,2015,12,69,10,31,8,1
2015/12/12,8,2015,12,42,18,24,8,1
2015/12/13,8,2015,12,54,13,25,9,1
2015/12/14,8,2015,12,44,19,19,11,1
2015/12/15,8,2015,12,49,24,21,12,2
2015/12/16,8,2015,12,59,4,22,6,1
2015/12/17,8,2015,12,21,10,23,14,1
2015/12/18,8,2015,12,38,7,26,9, 
2015/12/19,8,2015,12,27,13,27,10,1
2015/12/20,8,2015,12,48,32,16,15,2
2015/12/21,8,2015,12,79,16,28,15,1
2015/12/22,8,2015,12,55,28,19,8,1
2015/12/23,8,2015,12,72,13,16,10,2
2015/12/24,8,2015,12,44,11,27,8,1
2015/12/25,8,2015,12,34,13,24,18,2
2015/12/26,8,2015,12,45,6,25,7,1
2015/12/27,8,2015,12,32,10,24,15,1
2015/12/28,8,2015,12,38,6,25,8,1
2015/12/29,8,2015,12,30,5,25,7,1
2015/12/30,8,2015,12,30, , , , 
2016/1/1,8,2016,1,29,7,24,6,1
2016/1/2,8,2016,1,28,14,23,10,2
2016/1/3,8,2016,1,52,18,29,9,1
2015/7/1,8,2015,7,32,21,31,11,1
2015/7/2,8,2015,7,52,23,36,10,1
2015/7/3,8,2015,7,44,22,28,8,1
2015/7/4,8,2015,7,44,21,39,6,1
2015/7/5,8,2015,7,46,19,37,8,1
2015/7/6,8,2015,7,45,19,37,6,1
2015/7/7,8,2015,7,46,29,39,9,2
2015/7/8,8,2015,7,60,13,34,6,1
2015/7/9,8,2015,7,29,20,43,8,1
2015/7/10,8,2015,7,59,23,52,6,1
2015/7/11,8,2015,7,61,36,56,6,4
2015/7/12,8,2015,7,76,29,35,7,2
2015/7/13,8,2015,7,68,15,24,6,2
2015/7/14,8,2015,7,43,13,22,5,1
2015/7/15,8,2015,7,48,22,13,4, 
2015/7/16,8,2015,7,30,26,13,3,1
2015/7/17,8,2015,7,39,17,18,5,1
2015/7/18,8,2015,7,30,17,34,6,1
2015/7/19,8,2015,7,51,22,28,4,1
2015/7/20,8,2015,7,53,27,53,6,3
2015/7/21,8,2015,7,65,17,31,9,2
2015/7/22,8,2015,7,46,18,28,8,1
2015/7/23,8,2015,7,35,13,33,6,1
2015/7/24,8,2015,7,43,37,75,7,3
2015/7/25,8,2015,7,74,37,46,4,2
2015/7/26,8,2015,7,77,34,35,6,2
2015/7/27,8,2015,7,64,43,45,7,2
2015/7/28,8,2015,7,77,34,30,7,2
2015/7/29,8,2015,7,67,28,32,6,2
2015/7/30,8,2015,7,61,34,60,7,2
2015/7/31,8,2015,7,76,50,69,7,3
2015/8/1,8,2015,8,100,60,57,6,2
2015/8/2,8,2015,8,111,43,62,6,2
2015/8/3,8,2015,8,92,47,62,8,3
2015/8/4,8,2015,8,87,25,61,8,2
2015/8/5,8,2015,8,83,22,66,6,2
2015/8/6,8,2015,8,80,35,46,10,4
2015/8/7,8,2015,8,80,27,31,6,3
2015/8/8,8,2015,8,73,19,24,4,1
2015/8/9,8,2015,8,46,19,16,5,1
2015/8/10,8,2015,8,49,13,10,4,1
2015/8/11,8,2015,8,43,17,24,5,2
2015/8/12,8,2015,8,47,20,24,6,1
2015/8/13,8,2015,8,41,16,22,7,2
2015/8/14,8,2015,8,40,18,33,4,2
2015/8/15,8,2015,8,47,14,26,4,1
2015/8/16,8,2015,8,37,9,22,5,1
2015/8/17,8,2015,8,20,16,31,7,1
2015/8/18,8,2015,8,39,8,34,6,2
2015/8/19,8,2015,8,39,17,25,8,1
2015/8/20,8,2015,8,30,15,27,7,1
2015/8/21,8,2015,8,43,34,29,5,2
2015/8/22,8,2015,8,60,18,35,5,1
2015/8/23,8,2015,8,43,9,27,3,1
2015/8/24,8,2015,8,33,7,29,3,1
2015/8/25,8,2015,8,28,12,28,3,1
2015/8/26,8,2015,8,18,6,22,3,1
2015/8/27,8,2015,8,28,7,24,3,1
2015/8/28,8,2015,8,23,10,25,4,1
2015/8/29,8,2015,8,28,9,31,5,1
2015/8/30,8,2015,8,23,12,32,6,1
2015/8/31,8,2015,8,29,16,26,8,1
2015/9/1,8,2015,9,38,18,24,6,1
2015/9/2,8,2015,9,41,11,39,7,1
2015/9/3,8,2015,9,34,22,44,7,1
2015/9/4,8,2015,9,52,13,38,5,2
2015/9/5,8,2015,9,50,16,34,5,1
2015/9/6,8,2015,9,38,11,29,7,1
2015/9/7,8,2015,9,26,5,26,4, 
2015/9/8,8,2015,9,17,17,23,3,1
2015/9/9,8,2015,9,30,14,24,4,1
2015/9/10,8,2015,9,29,9,27,4,1
2015/9/11,8,2015,9,39,14,32,5,1
2015/9/12,8,2015,9,44,23,37,5,1
2015/9/13,8,2015,9,51,5,37,7,2
2015/9/14,8,2015,9,33,11,32,6,2
2015/9/15,8,2015,9,17,13,35,7,1
2015/9/16,8,2015,9,36,11,31,5, 
2015/9/17,8,2015,9,27,18,21,13,1
2015/9/18,8,2015,9,45,15,32,5,1
2015/9/19,8,2015,9,44,10,29,4,2
2015/9/20,8,2015,9,44,9,29,4,1
2015/9/21,8,2015,9,31,11,36,6,2
2015/9/22,8,2015,9,43,16,37,6,1
2015/9/23,8,2015,9,45,21,32,8,2
2015/9/24,8,2015,9,55,11,25,5,1
2015/9/25,8,2015,9,22,6,25,4,1
2015/9/26,8,2015,9,30,15,18,7,1
2015/9/27,8,2015,9,38,15,38,6,1
2015/9/28,8,2015,9,44,11,31,5, 
2015/9/29,8,2015,9,44,11,37,8,1
2015/9/30,8,2015,9,45,16,33,7,2
2015/4/1,8,2015,4,82,11,40,9,1
2015/4/2,8,2015,4,36,32,32,9,2
2015/4/3,8,2015,4,49,9,40,7,1
2015/4/4,8,2015,4,32,14,34,4,1
2015/4/5,8,2015,4,37,17,35,7,2
2015/4/6,8,2015,4,53,12,33,9,1
2015/4/7,8,2015,4,32,9,33,6,1
2015/4/8,8,2015,4,37,5,33,5,1
2015/4/9,8,2015,4,42,12,24,10,1
2015/4/10,8,2015,4,36,7,27,7,1
2015/4/11,8,2015,4,27,8,37,6,1
2015/4/12,8,2015,4,38,12,30,7,1
2015/4/13,8,2015,4,29,7,31,7,1
2015/4/14,8,2015,4,22,10,46,7,1
2015/4/15,8,2015,4,38,13,52,10,3
2015/4/16,8,2015,4,64,26,51,9,2
2015/4/17,8,2015,4,74,21,45,8,2
2015/4/18,8,2015,4,55,31,44,9,2
2015/4/19,8,2015,4,74,44,31,11,2
2015/4/20,8,2015,4,80,4,30,7,2
2015/4/21,8,2015,4,17,16,45,9,2
2015/4/22,8,2015,4,52,21,52,7,2
2015/4/23,8,2015,4,64,20,56,6,1
2015/4/24,8,2015,4,57,21,49,7,2
2015/4/25,8,2015,4,61,18,55,4,1
2015/4/26,8,2015,4,59,27,74,8,2
2015/4/27,8,2015,4,80,32,81,12,3
2015/4/28,8,2015,4,90,22,47,6,2
2015/4/29,8,2015,4,56,11,41,5,1
2015/4/30,8,2015,4,40,9,44,5,1
2015/5/1,8,2015,5,33,18,47,6,2
2015/5/2,8,2015,5,50,13,39,4,1
2015/5/3,8,2015,5,53,13,32,4,1
2015/5/4,8,2015,5,38,12,38,3,1
2015/5/5,8,2015,5,35,16,45,4,2
2015/5/6,8,2015,5,48,19,55,7,2
2015/5/7,8,2015,5,59,27,57,7,2
2015/5/8,8,2015,5,70,29,55,7,2
2015/5/9,8,2015,5,73,17,48,3,1
2015/5/10,8,2015,5,62,8,43,5,1
2015/5/11,8,2015,5,31,18,41,7,2
2015/5/12,8,2015,5,55,22,50,4,1
2015/5/13,8,2015,5,37,23,88,8,3
2015/5/14,8,2015,5,70,31,63,9,2
2015/5/15,8,2015,5,75,35,40,9,1
2015/5/16,8,2015,5,73,25,51,4,1
2015/5/17,8,2015,5,70,17,48,6,2
2015/5/18,8,2015,5,55,12,38,7,1
2015/5/19,8,2015,5,30,14,45,8,1
2015/5/20,8,2015,5,46,25,44,5,1
2015/5/21,8,2015,5,47,11,50,9,2
2015/5/22,8,2015,5,48,21,84,8,2
2015/5/23,8,2015,5,66,19,54,6,2
2015/5/24,8,2015,5,55,21,52,9,4
2015/5/25,8,2015,5,51,23,50,10,2
2015/5/26,8,2015,5,65,24,70,7,2
2015/5/27,8,2015,5,60,28,49,5,2
2015/5/28,8,2015,5,66,21,36,7,1
2015/5/29,8,2015,5,54,12,42,4,1
2015/5/30,8,2015,5,35,19,62,4,1
2015/5/31,8,2015,5,52,17,44,5,2
2015/6/1,8,2015,6,36,19,56,7,2
2015/6/2,8,2015,6,53,23,36,9,1
2015/6/3,8,2015,6,53,13,36,5,1
2015/6/4,8,2015,6,45,8,29,9,2
2015/6/5,8,2015,6,26,8,38,5,1
2015/6/6,8,2015,6,28,12,43,4,2
2015/6/7,8,2015,6,39,11,36,5,1
2015/6/8,8,2015,6,40,7,26,5, 
2015/6/9,8,2015,6,36,12,48,5,2
2015/6/10,8,2015,6,42,10,42,5,2
2015/6/11,8,2015,6,40,23,33,8,2
2015/6/12,8,2015,6,48,28,55,6,1
2015/6/13,8,2015,6,65,41,50,5,2
2015/6/14,8,2015,6,80,43,68,8,3
2015/6/15,8,2015,6,96,39,44,6,3
2015/6/16,8,2015,6,83,27,42,5,2
2015/6/17,8,2015,6,64,16,31,4,1
2015/6/18,8,2015,6,34,10,29,6,1
2015/6/19,8,2015,6,23,10,41,3,1
2015/6/20,8,2015,6,30,13,33,5,1
2015/6/21,8,2015,6,30,7,39,4,1
2015/6/22,8,2015,6,33,15,38,6,2
2015/6/23,8,2015,6,37,22,45,6,2
2015/6/24,8,2015,6,54,22,30,5,2
2015/6/25,8,2015,6,58,9,36,5,1
2015/6/26,8,2015,6,26,8,32,4,1
2015/6/27,8,2015,6,26,9,26,4,1
2015/6/28,8,2015,6,24,11,30,4,1
2015/6/29,8,2015,6,34,11,29,5,1
2015/6/30,8,2015,6,30,11,28,6,2
2015/1/1,8,2015,1,36,4,24,6,1
2015/1/2,8,2015,1,32,3,25,8,1
2015/1/3,8,2015,1,32,5,22,8,1
2015/1/4,8,2015,1,46,17,28,14,2
2015/1/5,8,2015,1,59,21,28,12,2
