ダウンロードした時刻：2021/05/19 13:43:17,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京
年月,,,,平均気温(℃),日最高気温の平均(℃),日最低気温の平均(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),降水量の合計(mm),1時間降水量の最大(mm),1時間降水量の最大(mm),日降水量の最大(mm),日降水量の最大(mm),日照時間(時間),日照時間(時間),日照率(％),日照率(％),平均湿度(％),平均現地気圧(hPa)
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,現象なし情報,,現象なし情報,,現象なし情報,,現象なし情報,,現象なし情報,,
date,year,month,prefecture_num,average_temp,highest_temp_day,lowest_temp_day,highest_temp,lowest_temp,sum_rain1,sum_rain2,max_rain_hour1,max_rain_hour2,max_rain_day1,max_rain_day2,sunlight_hour1,sunlight_hour2,sunlight_percent1,sunlight_percent2,humidity,humidity_hPa
14-Jan,2014,1,13,6.3,10.6,2.5,15.9,-0.2,24.5,0,4.5,0,15.5,0,204.1,0,66,0,45,1013.4
14-Feb,2014,2,13,5.9,9.8,2.8,18.6,-0.9,157.5,0,10,0,67.5,0,139.8,0,46,0,52,1014.3
14-Mar,2014,3,13,10.4,14.5,6.7,22.3,1.3,113.5,0,18.5,0,30.5,0,205,0,56,0,52,1010.3
14-Apr,2014,4,13,15,19.6,11,23.9,6.3,155,0,13.5,0,65,0,218.3,0,56,0,56,1011.7
14-May,2014,5,13,20.3,24.7,16.7,31.6,11.2,135.5,0,19,0,52,0,236.5,0,55,0,62,1006.4
14-Jun,2014,6,13,23.4,26.9,20.7,33.1,17.7,311,0,16.5,0,123.5,0,143,0,33,0,75,1002.9
14-Jul,2014,7,13,26.8,30.5,23.9,35.6,20.1,105.5,0,41,0,53,0,175.6,0,40,0,74,1004.5
14-Aug,2014,8,13,27.7,31.2,24.8,36.1,19.6,105,0,17,0,45,0,180.9,0,43,0,74,1005.7
14-Sep,2014,9,13,23.2,26.9,20.1,31.6,16.4,155.5,0,71.5,0,81,0,145.8,0,39,0,68,1008.4
14-Oct,2014,10,13,19.1,23,16,29.8,11.9,384.5,0,28.5,0,148.5,0,135.2,0,39,0,67,1013.3
14-Nov,2014,11,13,14.2,17.4,11.3,22.4,6.9,98.5,0,4.5,0,44,0,134.6,0,44,0,63,1013.4
14-Dec,2014,12,13,6.7,11,2.8,16.2,-1.3,62,0,8,0,21,0,185.2,0,61,0,55,1010.8
15-Jan,2015,1,13,5.8,10.4,1.8,16.4,-2.2,92.5,0,11,0,35.5,0,182,0,59,0,52,1012.1
15-Feb,2015,2,13,5.7,10.4,1.9,19.2,-2.4,62,0,5.5,0,16,0,166.9,0,55,0,59,1012.3
15-Mar,2015,3,13,10.3,15.5,5.8,23.6,-0.4,94,0,9,0,29,0,194.2,0,53,0,57,1013.7
15-Apr,2015,4,13,14.5,19.3,10.1,27.2,2.4,129,0,6.5,0,36.5,0,149.5,0,38,0,71,1013.9
15-May,2015,5,13,21.1,26.4,16.6,32.2,11.6,88,0,34.5,0,58.5,0,240.6,0,55,0,62,1006.9
15-Jun,2015,6,13,22.1,26.4,18.6,31.4,13.4,195.5,0,31,0,33,0,137.3,0,32,0,75,1005.6
15-Jul,2015,7,13,26.2,30.1,23.2,35.8,17.6,234.5,0,28,0,67.5,0,181.8,0,41,0,80,1006.5
15-Aug,2015,8,13,26.7,30.5,23.9,37.7,17.9,103.5,0,11.5,0,35.5,0,137.6,0,33,0,78,1006.6
15-Sep,2015,9,13,22.6,26.4,19.8,31.5,16.1,503.5,0,34,0,156.5,0,113.3,0,30,0,79,1009.6
15-Oct,2015,10,13,18.4,22.7,14.8,28.1,10.3,57,0,19.5,0,22,0,181.3,0,52,0,66,1012.6
15-Nov,2015,11,13,13.9,17.8,10.7,23.7,3.9,139.5,0,12.5,0,38,0,120.1,0,39,0,74,1018.3
15-Dec,2015,12,13,9.3,13.4,5.8,24.1,1.9,82.5,0,18,0,64,0,162,0,54,0,57,1016.3
16-Jan,2016,1,13,6.1,10.6,1.8,16.2,-2.6,85,0,9,0,67,0,201.5,0,65,0,55,1013.2
16-Feb,2016,2,13,7.2,12.2,3.1,23,0.1,57,0,8.5,0,40.5,0,160.1,0,51,0,56,1015.8
16-Mar,2016,3,13,10.1,14.9,6.1,21.4,1.1,103,0,6,0,37,0,161.9,0,44,0,61,1016
16-Apr,2016,4,13,15.4,20.3,11.3,26.8,5.1,120,0,11.5,0,33,0,149.2,0,38,0,67,1010.7
16-May,2016,5,13,20.2,25.2,15.7,30.9,11.9,137.5,0,13,0,36.5,0,204.9,0,47,0,66,1010.5
16-Jun,2016,6,13,22.4,26.3,19.1,33,14.2,174.5,0,16.5,0,98.5,0,139.1,0,32,0,75,1006.6
16-Jul,2016,7,13,25.4,29.7,22.1,36.7,19,81.5,0,17,0,28.5,0,143.7,0,32,0,80,1007.3
16-Aug,2016,8,13,27.1,31.6,23.9,37.7,21.3,414,0,47.5,0,106.5,0,156.5,0,38,0,78,1002.3
16-Sep,2016,9,13,24.4,27.7,21.9,33,17.6,287,0,19.5,0,91.5,0,79.4,0,21,0,86,1010.7
16-Oct,2016,10,13,18.7,22.6,15.3,32,9.6,96.5,0,18,0,32.5,0,119.6,0,34,0,72,1014.8
16-Nov,2016,11,13,11.4,15.5,8.1,20.8,0.3,139,0,12,0,49,0,132.1,0,43,0,71,1016.2
16-Dec,2016,12,13,8.9,13.8,4.5,20.2,0,84,0,11.5,0,37,0,193.7,0,64,0,59,1015.1
17-Jan,2017,1,13,5.8,10.8,1.7,19.5,-2.3,26,0,4,0,20.5,0,226.7,0,73,0,53,1012.3
17-Feb,2017,2,13,6.9,12.1,2.6,20.6,-1.6,15.5,0,4.5,0,8,0,193.7,0,64,0,49,1011.2
17-Mar,2017,3,13,8.5,13.4,4.2,18.7,0,85.5,0,4.5,0,25.5,0,190.3,0,52,0,60,1011.5
17-Apr,2017,4,13,14.7,19.9,10.2,26.1,4.5,122,0,8,0,46,0,198.8,0,51,0,66,1009.9
17-May,2017,5,13,20,25.1,16,30.9,11.3,49,0,6.5,0,27,0,216.9,0,50,0,72,1009.5
17-Jun,2017,6,13,22,26.4,18.5,30.6,14.8,106.5,0,11,0,45.5,0,158.8,0,37,0,73,1005.6
17-Jul,2017,7,13,27.3,31.8,24,35,20.9,81,0,11.5,0,35,0,189.1,0,43,0,78,1006.2
17-Aug,2017,8,13,26.4,30.4,23.4,37.1,20,141.5,0,22.5,0,43.5,0,83.7,0,20,0,83,1004.9
17-Sep,2017,9,13,22.8,26.8,19.5,33.3,16,209.5,0,13.5,0,52,0,124.4,0,33,0,79,1008.8
17-Oct,2017,10,13,16.8,20.1,14.2,29,9.1,531.5,0,19.5,0,147.5,0,94.7,0,27,0,82,1015.6
17-Nov,2017,11,13,11.9,16.6,7.9,21.9,3.2,47,0,5.5,0,27,0,162.7,0,53,0,67,1014.6
17-Dec,2017,12,13,6.6,11.1,2.7,16,-0.2,15,0,6.5,0,10.5,0,211.1,0,70,0,56,1013.3
18-Jan,2018,1,13,4.7,9.4,0.6,16,-4,48.5,0,6.5,0,24,0,206.1,0,67,0,54,1011.4
18-Feb,2018,2,13,5.4,10.1,1.3,15.1,-1.8,20,0,1.5,0,9,0,167.3,0,55,0,56,1013.8
18-Mar,2018,3,13,11.5,16.9,6.5,24.2,1.7,220,0,18.5,0,58,0,198,0,54,0,65,1014.1
18-Apr,2018,4,13,17,22.1,12.4,28.3,5.5,109,0,17.5,0,57,0,201.8,0,52,0,66,1011.3
18-May,2018,5,13,19.8,24.6,15.4,29,9,165.5,0,16,0,49,0,199.3,0,46,0,71,1008.5
18-Jun,2018,6,13,22.4,26.6,19.1,32.9,14.2,155.5,0,9.5,0,50,0,163.1,0,38,0,80,1006.5
18-Jul,2018,7,13,28.3,32.7,25,39,19.1,107,0,16,0,52,0,227.2,0,51,0,77,1007.6
18-Aug,2018,8,13,28.1,32.5,24.6,37.3,18.3,86.5,0,16,0,41,0,217.4,0,52,0,77,1005.9
18-Sep,2018,9,13,22.9,26.6,19.9,33,14.1,365,0,38.5,0,40.5,0,96.7,0,26,0,86,1010.7
18-Oct,2018,10,13,19.1,23,15.8,32.3,11.6,61.5,0,19,0,18,0,139,0,40,0,74,1012.9
18-Nov,2018,11,13,14,17.7,10.6,22.8,5.8,63,0,13.5,0,35.5,0,151,0,49,0,72,1016.9
18-Dec,2018,12,13,8.3,12.1,4.7,23.4,-0.7,44,0,8.5,0,18,0,145.3,0,48,0,61,1015.8
19-Jan,2019,1,13,5.6,10.3,1.4,14,-1.2,16,0,4,0,15.5,0,222.2,0,72,0,51,1013.4
19-Feb,2019,2,13,7.2,11.6,3.3,19.5,-1.2,42,0,6,0,22.5,0,138,0,46,0,59,1015
19-Mar,2019,3,13,10.6,15.4,6.2,23.9,1.1,117.5,0,10,0,32,0,177.3,0,48,0,60,1010.1
19-Apr,2019,4,13,13.6,19,9.2,25.6,2.3,90.5,0,4,0,29.5,0,194.4,0,50,0,63,1010.3
19-May,2019,5,13,20,25.3,15.3,32.6,7.9,120.5,0,13.5,0,82,0,229.4,0,53,0,65,1010.3
19-Jun,2019,6,13,21.8,25.8,18.5,32.3,13.9,225,0,10.5,0,92.5,0,129.5,0,30,0,81,1004.8
19-Jul,2019,7,13,24.1,27.5,21.6,34.6,17.7,193,0,11.5,0,39,0,81.1,0,18,0,89,1006.8
19-Aug,2019,8,13,28.4,32.8,25.2,35.6,20.7,110,0,20,0,20,0,187.8,0,45,0,80,1005.9
19-Sep,2019,9,13,25.1,29.4,21.7,36.2,17.1,197,0,36.5,0,119,0,137.6,0,37,0,79,1012.3
19-Oct,2019,10,13,19.4,23.3,16.4,30.3,12.1,529.5,0,27.5,0,209.5,0,112.8,0,32,0,80,1013.2
19-Nov,2019,11,13,13.1,17.7,9.3,23.9,1.6,156.5,0,9,0,60.5,0,170.3,0,55,0,69,1015.4
19-Dec,2019,12,13,8.5,12.6,5.2,18.9,2.2,76.5,0,10,0,36,0,128.6,0,43,0,66,1016.7
20-Jan,2020,1,13,7.1,11.1,3.7,18.6,0.6,135,0,11,0,55.5,0,139.8,0,45,0,65,1013.8
20-Feb,2020,2,13,8.3,13.3,4,18.2,-2.1,15,0,4,0,8.5,0,196.1,0,62,0,55,1015.6
20-Mar,2020,3,13,10.7,16,6.2,24.6,0.7,131,0,8,0,51.5,0,181.9,0,49,0,65,1010.9
20-Apr,2020,4,13,12.8,18.2,7.9,24.2,5.3,296.5,0,24,0,132,0,213.4,0,55,0,66,1009.7
20-May,2020,5,13,19.5,24,15.6,28.7,10.7,118,0,12.5,0,54.5,0,175.5,0,40,0,75,1008.4
20-Jun,2020,6,13,23.2,27.5,19.8,32.6,17.1,212.5,0,11,0,50,0,136.3,0,31,0,82,1004.7
20-Jul,2020,7,13,24.3,27.7,21.8,32.5,17.4,270.5,0,17.5,0,40.5,0,47.7,0,11,0,89,1006.2
20-Aug,2020,8,13,29.1,34.1,25.3,37.3,21.8,61.5,0,34.5,0,38,0,254.7,0,61,0,76,1008.3
20-Sep,2020,9,13,24.2,28.1,21.5,35.1,14.7,117.5,0,13,0,25.5,0,105.7,0,28,0,83,1009.6
20-Oct,2020,10,13,17.5,21.4,14.4,26.7,9.2,205,0,7.5,0,73.5,0,113.9,0,33,0,75,1014.5
20-Nov,2020,11,13,14,18.6,10.1,24.9,5.2,14.5,0,2.5,0,5,0,156.6,0,51,0,65,1017.3
20-Dec,2020,12,13,7.7,12.3,3.7,17.2,-0.6,13,0,3,0,8,0,167.9,0,56,0,61,1013.9
21-Jan,2021,1,13,5.4,10.3,1.3,18.7,-2.4,43.5,0,2.5,0,19,0,172.4,0,56,0,57,1014.1
21-Feb,2021,2,13,8.5,14,3.3,21.9,-0.5,88.5,0,24,0,76.5,0,214.9,0,71,0,49,1011.8
21-Mar,2021,3,13,12.8,17.9,8.3,23.4,2.3,173,0,19.5,0,65,0,193.2,0,52,0,62,1014.5
21-Apr,2021,4,13,15.1,20.6,10.3,26.2,6,156,0,18,0,37,0,218.5,0,56,0,60,1014.8
21-May,2021,5,13,,,,,,,0,,0,,0,,0,,0,,
