date, pm25, pm10, o3, no2, so2, co
2021/5/1, 70, 16, 43, 2, 1, 1
2021/5/2, 59, 18, 40, 7, 3, 1
2021/5/3, 57, 16, 39, 6, 2, 1
2021/5/4, 53, 20, 40, 3, 1, 
2021/5/5, 53, , , , , 
2021/4/10, 58, 20, 42, 4, 20, 1
2021/4/11, 66, 19, 36, 6, 7, 1
2021/4/12, 53, 22, 36, 8, 1, 2
2021/4/13, 46, 16, 38, 6, 1, 1
2021/4/14, 53, 15, 40, 9, 6, 1
2021/4/15, 54, 15, 39, 9, 2, 1
2021/4/16, 48, 22, 38, 9, 1, 1
2021/4/17, 60, 16, 36, 2, 1, 1
2021/4/18, 54, 18, 44, 9, 1, 2
2021/4/19, 60, 20, 46, 13, 4, 2
2021/4/20, 68, 25, 44, 16, 3, 2
2021/4/21, 79, 20, 48, 15, 3, 1
2021/4/22, 67, 20, 43, 10, 14, 1
2021/4/23, 60, 20, 36, 6, 15, 1
2021/4/24, 60, 17, 35, 9, 3, 1
2021/4/25, 58, 18, 38, 11, 4, 1
2021/4/26, 58, 15, 33, 10, 1, 1
2021/4/27, 49, 15, 22, 13, 3, 1
2021/4/28, 47, 13, 31, 11, 1, 1
2021/4/29, 43, 33, 65, 11, 1, 3
2021/4/30, 86, 27, 51, 7, 1, 1
2021/3/1, 31, 9, 31, 4, 1, 1
2021/3/2, 23, 8, 29, 1, 3, 1
2021/3/3, 31, 12, 30, 11, 4, 1
2021/3/4, 38, 15, 28, 15, 2, 2
2021/3/5, 41, 18, 24, 15, 1, 2
2021/3/6, 53, 19, 32, 6, 1, 1
2021/3/7, 59, 15, 22, 12, 2, 2
2021/3/8, 54, 18, 32, 13, 2, 2
2021/3/9, 59, 23, 34, 12, 8, 2
2021/3/10, 71, 21, 37, 16, 5, 2
2021/3/11, 70, 15, 38, 11, 5, 2
2021/3/12, 48, 12, 38, 4, 2, 1
2021/3/13, 39, 23, 43, 5, 2, 2
2021/3/14, 75, 24, 38, 15, 4, 2
2021/3/15, 76, 26, 26, 17, 2, 2
2021/3/16, 71, 25, 37, 11, 3, 2
2021/3/17, 64, 28, 40, 13, 5, 2
2021/3/18, 76, 21, 35, 12, 11, 2
2021/3/19, 64, 15, 35, 13, 12, 2
2021/3/20, 45, 22, 39, 4, 2, 2
2021/3/21, 50, 17, 34, 5, 2, 1
2021/3/22, 60, 19, 39, 11, 3, 2
2021/3/23, 60, 20, 32, 11, 5, 1
2021/3/24, 63, 16, 33, 11, 5, 1
2021/3/25, 58, 24, 30, 13, 7, 1
2021/3/26, 72, 23, 35, 10, 2, 1
2021/3/27, 68, 28, 43, 5, 1, 3
2021/3/28, 56, 30, 22, 9, , 3
2021/3/29, 77, , , , , 
2021/2/1, 59, 24, 37, 7, 2, 2
2021/2/2, 67, 14, 31, 6, 2, 2
2021/2/3, 48, 19, 34, 13, 2, 3
2021/2/4, 57, 14, 23, 17, 3, 3
2021/2/5, 53, 14, 32, 12, 1, 2
2021/2/6, 41, 26, 44, 7, 3, 2
2021/2/7, 70, 26, 34, 9, 3, 2
2021/2/8, 69, 11, 29, 9, 3, 2
2021/2/9, 43, 12, 31, 13, 3, 2
2021/2/10, 42, 18, 39, 12, 9, 2
2021/2/11, 55, 22, 38, 8, 3, 2
2021/2/12, 63, 13, 30, 4, 17, 1
2021/2/13, 41, 12, 28, 2, 17, 
2021/2/14, 36, 16, 35, 4, 2, 2
2021/2/15, 43, 13, 31, 5, 2, 1
2021/2/16, 41, 11, 33, 3, 2, 1
2021/2/17, 42, 10, 27, 6, 1, 2
2021/2/18, 34, 13, 31, 10, 2, 2
2021/2/19, 48, 11, 42, 10, 1, 2
2021/2/20, 36, 16, 42, 9, 1, 2
2021/2/21, 52, 13, 41, 9, 1, 2
2021/2/22, 42, 18, 35, 7, 1, 2
2021/2/23, 59, 19, 36, 14, 1, 2
2021/2/24, 64, 17, 31, 10, 3, 2
2021/2/25, 56, 12, 33, 5, 8, 
2021/2/26, 34, 12, 32, 5, 34, 
2021/2/27, 43, 17, 33, 4, 19, 
2021/2/28, 38, 15, 30, 7, 4, 
2021/1/4, 48, 13, 30, 8, 2, 2
2021/1/5, 56, 11, 28, 8, 1, 2
2021/1/6, 49, 7, 28, 8, 1, 1
2021/1/7, 40, 6, 26, 7, , 2
2021/1/8, 38, 7, 28, 5, , 1
2021/1/9, 39, 8, 27, 6, 1, 2
2021/1/10, 41, 12, 25, 9, 8, 2
2021/1/11, 51, 10, 25, 10, 1, 4
2021/1/12, 49, 19, 24, 18, 1, 4
2021/1/13, 67, 30, 25, 19, 1, 3
2021/1/14, 93, 27, 24, 20, 1, 4
2021/1/15, 76, 30, 31, 11, 1, 3
2021/1/16, 81, 11, 28, 3, 1, 1
2021/1/17, 48, 14, 32, 8, 2, 2
2021/1/18, 48, 16, 29, 11, 2, 2
2021/1/19, 58, 16, 25, 16, 2, 3
2021/1/20, 59, 19, 18, 22, 5, 4
2021/1/21, 65, 17, 18, 18, 1, 3
2021/1/22, 54, 19, 17, 13, 1, 3
2021/1/23, 50, 11, 25, 6, 1, 2
2021/1/24, 40, 14, 31, 9, 9, 2
2021/1/25, 46, 13, 30, 11, 10, 2
2021/1/26, 41, 15, 26, 9, 3, 2
2021/1/27, 40, 18, 35, 7, 1, 2
2021/1/28, 56, 13, 30, 5, 1, 1
2021/1/29, 48, 18, 32, 11, 2, 3
2021/1/30, 57, 24, 30, 11, 15, 3
2021/1/31, 68, 20, 27, 16, 3, 3
2020/10/1, 67, 18, 27, 11, 6, 1
2020/10/2, 67, 20, 29, 10, 4, 1
2020/10/3, 66, 22, 23, 4, 2, 1
2020/10/4, 67, 23, 36, 7, 1, 1
2020/10/5, 71, 20, 31, 9, 11, 2
2020/10/6, 66, 16, 31, 8, 8, 1
2020/10/7, 55, 12, 27, 5, 2, 
2020/10/8, 42, 11, 22, 7, 1, 1
2020/10/9, 46, 17, 27, 7, 2, 1
2020/10/10, 53, 20, 24, 6, 2, 1
2020/10/11, 62, 22, 33, 8, 1, 1
2020/10/12, 68, 22, 40, 10, 1, 2
2020/10/13, 68, 26, 36, 13, 3, 2
2020/10/14, 82, 22, 34, 12, 3, 2
2020/10/15, 73, 25, 24, 14, 12, 2
2020/10/16, 76, 9, 23, 7, 1, 2
2020/10/17, 38, 11, 29, 5, 17, 1
2020/10/18, 43, 15, 26, 9, 12, 2
2020/10/19, 55, 15, 29, 8, 39, 1
2020/10/20, 61, 16, 30, 7, 28, 1
2020/10/21, 55, 16, 26, 10, 4, 2
2020/10/22, 46, 21, 31, 6, 3, 2
2020/10/23, 57, 12, 31, 7, 3, 1
2020/10/24, 49, 13, 32, 7, 2, 1
2020/10/25, 51, 15, 27, 14, 3, 2
2020/10/26, 57, 20, 30, 12, 3, 2
2020/10/27, 68, 26, 31, 13, 2, 2
2020/10/28, 83, 30, 37, 14, 3, 3
2020/10/29, 89, 28, 42, 14, 4, 3
2020/10/30, 89, , , , , 
2020/11/2, 26, 21, 39, 4, 1, 1
2020/11/3, 63, 11, 29, 10, 1, 1
2020/11/4, 49, 16, 35, 16, 7, 2
2020/11/5, 58, 13, 32, 16, 2, 1
2020/11/6, 57, 12, 27, 9, 2, 1
2020/11/7, 36, 22, 37, 6, 2, 2
2020/11/8, 67, 15, 32, 10, , 2
2020/11/9, 58, 10, 33, 9, 1, 2
2020/11/10, 47, 16, 31, 12, 9, 1
2020/11/11, 61, 16, 28, 13, 9, 2
2020/11/12, 63, 18, 27, 16, 6, 2
2020/11/13, 66, 17, 42, 11, 18, 2
2020/11/14, 63, 17, 38, 7, 12, 1
2020/11/15, 60, 15, 27, 14, 2, 1
2020/11/16, 56, 14, 28, 9, 5, 1
2020/11/17, 53, 16, 30, 12, 7, 2
2020/11/18, 57, 19, 27, 16, 3, 1
2020/11/19, 54, 22, 26, 8, 1, 3
2020/11/20, 55, 21, 28, 12, 2, 4
2020/11/21, 65, 17, 30, 7, 1, 2
2020/11/22, 57, 16, 29, 4, 1, 2
2020/11/23, 53, 19, 24, 12, 2, 2
2020/11/24, 63, 17, 28, 11, 1, 2
2020/11/25, 64, 18, 31, 13, 2, 3
2020/11/26, 60, 16, 33, 11, 1, 2
2020/11/27, 60, 14, 27, 7, 1, 1
2020/11/28, 54, 11, 27, 5, 1, 1
2020/11/29, 52, 15, 25, 12, 1, 2
2020/11/30, 55, 15, 22, 11, 10, 2
2020/12/1, 59, 14, 28, 12, 2, 2
2020/12/2, 52, 13, 32, 9, 2, 1
2020/12/3, 50, 14, 28, 12, 2, 2
2020/12/4, 56, 15, 27, 12, 2, 2
2020/12/5, 59, 25, 22, 9, 6, 3
2020/12/6, 84, 22, 30, 12, 1, 2
2020/12/7, 73, 21, 31, 11, 1, 3
2020/12/8, 76, 18, 27, 14, 1, 3
2020/12/9, 71, 15, 22, 18, 4, 3
2020/12/10, 69, 13, 25, 16, 1, 3
2020/12/11, 49, 15, 34, 11, 1, 3
2020/12/12, 60, 14, 33, 9, 4, 2
2020/12/13, 64, 12, 24, 8, 1, 2
2020/12/14, 53, 7, 24, 7, 1, 1
2020/12/15, 42, 7, 25, 9, 1, 2
2020/12/16, 44, 7, 27, 10, , 2
2020/12/17, 40, 8, 25, 15, , 3
2020/12/18, 47, 11, 28, 11, 1, 3
2020/12/19, 51, 7, 28, 8, 1, 2
2020/12/20, 40, 10, 29, 14, , 2
2020/12/21, 53, 17, 31, 17, 1, 3
2020/12/22, 68, 26, 28, 22, 6, 4
2020/12/23, 86, 26, 21, 18, 6, 3
2020/12/24, 78, 15, 27, 10, 1, 2
2020/12/25, 55, 11, 27, 14, 1, 2
2020/12/26, 48, 16, 19, 14, 1, 3
2020/12/27, 59, 16, 17, 16, 1, 2
2020/12/28, 58, 17, 23, 15, 3, 2
2020/12/29, 58, 9, 28, 3, 1, 1
2020/12/30, 44, 5, 27, 3, 1, 1
2020/12/31, 33, 7, 26, 5, , 1
2021/1/1, 36, 9, 27, 5, , 1
2021/1/2, 39, 10, 29, 6, 1, 2
2021/1/3, 51, 12, 26, 13, 2, 2
2020/7/1, 48, 17, 29, 12, 3, 2
2020/7/2, 49, 18, 31, 13, 1, 1
2020/7/3, 41, 25, 60, 5, 1, 2
2020/7/4, 55, 22, 41, 6, 1, 1
2020/7/5, 47, 15, 22, 6, 1, 1
2020/7/6, 34, 21, 28, 6, 1, 1
2020/7/7, 40, 17, 38, 14, 1, 1
2020/7/8, 41, 18, 27, 11, 2, 1
2020/7/9, 31, 21, 23, 9, 2, 1
2020/7/10, 40, 27, 32, 6, 2, 1
2020/7/11, 47, 18, 28, 4, 1, 
2020/7/12, 38, 23, 26, 9, 2, 1
2020/7/13, 50, 18, 35, 8, , 1
2020/7/14, 41, 14, 27, 11, 1, 1
2020/7/15, 36, 11, 23, 14, 1, 1
2020/7/16, 31, 17, 30, 11, 1, 1
2020/7/17, 43, 23, 31, 11, 2, 1
2020/7/18, 60, 27, 23, 7, 2, 1
2020/7/19, 53, 18, 26, 9, 1, 1
2020/7/20, 36, 18, 57, 6, 1, 1
2020/7/21, 43, 17, 57, 4, 1, 1
2020/7/22, 46, 18, 50, 5, 2, 1
2020/7/23, 39, 20, 56, 7, 7, 1
2020/7/24, 35, 26, 50, 12, 2, 1
2020/7/25, 53, 19, 43, 7, 1, 1
2020/7/26, 42, 24, 34, 10, 3, 1
2020/7/27, 37, 27, 15, 11, 2, 1
2020/7/28, 50, 31, 11, 6, 3, 
2020/7/29, 68, 33, 14, 5, 3, 1
2020/7/30, 64, 28, 15, 7, 2, 1
2020/7/31, 59, 24, 19, 6, 2, 
2020/8/1, 50, 42, 16, 3, 2, 
2020/8/2, 82, 64, 17, 6, 8, 2
2020/8/3, 137, 47, 11, 6, 4, 2
2020/8/4, 94, 27, 15, 7, 1, 2
2020/8/5, 63, 34, 15, 6, 5, 2
2020/8/6, 74, 44, 14, 8, 3, 2
2020/8/7, 84, 33, 10, 6, 4, 2
2020/8/8, 68, 19, 13, 3, 5, 2
2020/8/9, 33, 30, 17, 4, 2, 2
2020/8/10, 41, 22, 16, 7, 2, 3
2020/8/11, 39, 25, 18, 5, 2, 2
2020/8/12, 44, 21, 15, 4, 1, 2
2020/8/13, 40, 15, 15, 2, 1, 
2020/8/14, 31, 15, 17, 1, 2, 
2020/8/15, 35, 20, 15, 2, 2, 
2020/8/16, 46, 36, 27, 9, 3, 2
2020/8/17, 73, 48, 35, 9, 2, 2
2020/8/18, 86, 51, 40, 9, 2, 2
2020/8/19, 95, 56, 35, 9, 3, 2
2020/8/20, 104, 57, 32, 9, 2, 2
2020/8/21, 106, 47, 31, 9, 2, 2
2020/8/22, 84, 58, 29, 6, 2, 3
2020/8/23, 111, 61, 20, 8, 6, 2
2020/8/24, 122, 28, 19, 5, 3, 2
2020/8/25, 54, 25, 19, 7, 1, 2
2020/8/26, 45, 21, 15, 8, 1, 2
2020/8/27, 43, 18, 20, 10, 2, 2
2020/8/28, 44, 15, 18, 6, 1, 2
2020/8/29, 39, 27, 20, 4, 8, 2
2020/8/30, 54, 23, 16, 4, 11, 1
2020/8/31, 52, 20, 17, 3, 10, 
2020/9/1, 37, 38, 22, 2, 4, 1
2020/9/2, 61, 32, 26, 7, 1, 1
2020/9/3, 61, 36, 30, 8, 3, 1
2020/9/4, 73, 17, 16, 3, 3, 1
2020/9/5, 45, 28, 19, 1, 4, 
2020/9/6, 39, 34, 27, 2, 1, 2
2020/9/7, 66, , , , , 
2020/9/13, 42, 21, 32, 10, 2, 1
2020/9/14, 56, 26, 27, 14, 2, 2
2020/9/15, 63, 24, 19, 12, 2, 1
2020/9/16, 56, 16, 15, 10, 1, 1
2020/9/17, 36, 14, 33, 7, 1, 1
2020/9/18, 38, 21, 27, 8, 2, 2
2020/9/19, 60, 25, 30, 7, 9, 2
2020/9/20, 66, 18, 31, 7, 17, 1
2020/9/21, 61, 19, 32, 5, 24, 1
2020/9/22, 57, 23, 25, 11, 13, 1
2020/9/23, 65, 16, 24, 8, 3, 1
2020/9/24, 45, 13, 28, 6, 3, 1
2020/9/25, 36, 20, 20, 9, 4, 1
2020/9/26, 57, 20, 22, 5, 8, 1
2020/9/27, 61, 17, 25, 10, 5, 1
2020/9/28, 55, 19, 29, 10, 16, 1
2020/9/29, 62, 15, 20, 10, 5, 1
2020/9/30, 57, 19, 26, 11, 4, 1
2020/4/1, 33, 23, 38, 16, 1, 2
2020/4/2, 72, 23, 34, 16, 2, 2
2020/4/3, 76, 21, 55, 8, 2, 2
2020/4/4, 70, 19, 41, 4, 2, 1
2020/4/5, 58, 16, 39, 10, 9, 1
2020/4/6, 58, 18, 45, 10, 1, 2
2020/4/7, 63, 29, 69, 12, 2, 3
2020/4/8, 83, 20, 49, 12, 1, 2
2020/4/9, 67, 25, 61, 13, 1, 2
2020/4/10, 74, 28, 47, 14, 22, 2
2020/4/11, 87, 19, 40, 8, 1, 2
2020/4/12, 66, 11, 39, 4, 2, 1
2020/4/13, 43, 15, 42, 10, 1, 1
2020/4/14, 56, 17, 44, 12, 7, 1
2020/4/15, 62, 20, 40, 10, 7, 1
2020/4/16, 65, 23, 35, 14, 2, 2
2020/4/17, 73, 32, 61, 8, 1, 2
2020/4/18, 80, 27, 37, 12, 2, 2
2020/4/19, 72, 14, 50, 7, 2, 2
2020/4/20, 42, 13, 42, 9, 4, 2
2020/4/21, 53, 17, 43, 4, 3, 1
2020/4/22, 57, 16, 39, 6, 2, 1
2020/4/23, 56, 17, 43, 9, 2, 1
2020/4/24, 56, 16, 61, 11, 2, 1
2020/4/25, 58, 22, 76, 10, 2, 2
2020/4/26, 74, 21, 52, 11, 2, 2
2020/4/27, 71, 15, 52, 8, 2, 1
2020/4/28, 60, 18, 52, 9, 4, 1
2020/4/29, 67, 18, 45, 12, 3, 1
2020/4/30, 65, 27, 35, 12, 7, 1
2020/5/1, 86, 28, 27, 10, 9, 1
2020/5/2, 89, 17, 22, 13, 3, 1
2020/5/3, 50, 26, 54, 6, 1, 1
2020/5/4, 71, 31, 35, 7, 3, 2
2020/5/5, 90, 42, 36, 9, 7, 
2020/5/6, 124, 17, 44, 9, 10, 1
2020/5/7, 61, 20, 39, 9, 13, 
2020/5/8, 51, 19, 32, 12, 3, 1
2020/5/9, 53, 16, 37, 4, 1, 2
2020/5/10, 47, 18, 45, 7, 2, 2
2020/5/11, 57, 33, 63, 9, 3, 3
2020/5/12, 90, 20, 41, 8, 3, 1
2020/5/13, 62, 19, 43, 12, 4, 1
2020/5/14, 63, 24, 34, 12, 5, 1
2020/5/15, 59, 16, 17, 9, 3, 1
2020/5/16, 37, 10, 34, 7, 1, 1
2020/5/17, 34, 17, 22, 13, 1, 1
2020/5/18, 47, 25, 56, 5, 1, 1
2020/5/19, 55, 15, 45, 6, 1, 1
2020/5/20, 47, 19, 38, 11, 3, 2
2020/5/21, 63, 21, 35, 9, 4, 1
2020/5/22, 66, 21, 34, 6, 2, 1
2020/5/23, 63, 14, 36, 4, 5, 1
2020/5/24, 45, 16, 29, 8, 2, 1
2020/5/25, 48, 24, 19, 14, 2, 1
2020/5/26, 74, 22, 48, 10, 1, 1
2020/5/27, 66, 22, 47, 8, 1, 2
2020/5/28, 72, 20, 49, 10, 1, 2
2020/5/29, 64, 30, 42, 13, 3, 2
2020/5/30, 88, 13, 43, 6, 2, 1
2020/5/31, 44, 15, 28, 12, 2, 2
2020/6/1, 43, 24, 42, 10, 1, 2
2020/6/2, 61, 17, 30, 19, 2, 2
2020/6/3, 54, 14, 21, 17, 1, 1
2020/6/4, 47, 27, 21, 14, 6, 1
2020/6/5, 67, 37, 36, 12, 2, 1
2020/6/6, 70, 35, 36, 7, 2, 1
2020/6/7, 83, 39, 42, 10, 6, 1
2020/6/8, 90, 21, 33, 6, 5, 
2020/6/9, 45, 16, 19, 9, 2, 1
2020/6/10, 37, 14, 15, 11, 2, 1
2020/6/11, 39, 14, 18, 14, 1, 1
2020/6/12, 34, 18, 10, 5, 1, 1
2020/6/13, 41, 22, 26, 2, 1, 1
2020/6/14, 45, 17, 31, 19, 1, 2
2020/6/15, 43, 30, 37, 11, 1, 1
2020/6/16, 52, 31, 36, 13, 2, 1
2020/6/17, 72, 31, 31, 13, 1, 1
2020/6/18, 62, 23, 38, 7, 1, 1
2020/6/19, 41, 22, 25, 14, 2, 2
2020/6/20, 42, 20, 36, 5, 5, 1
2020/6/21, 47, 19, 32, 12, 14, 1
2020/6/22, 55, 18, 33, 12, 1, 1
2020/6/23, 53, 35, 32, 10, 3, 1
2020/6/24, 64, 25, 35, 10, 1, 1
2020/6/25, 46, 21, 41, 11, 1, 1
2020/6/26, 47, 19, 28, 10, 1, 1
2020/6/27, 38, 14, 33, 3, 1, 1
2020/6/28, 37, 30, 34, 14, 2, 1
2020/6/29, 69, 17, 38, 6, 1, 2
2020/6/30, 37, 19, 35, 9, 1, 1
2020/1/1, 39, 13, 28, 6, 1, 1
2020/1/2, 55, 24, 29, 13, 1, 3
2020/1/3, 73, 20, 35, 10, 2, 2
2020/1/4, 68, 21, 26, 14, 16, 3
2020/1/5, 69, 23, 19, 19, 4, 4
2020/1/6, 68, 20, 28, 21, 3, 3
2020/1/7, 56, 20, 34, 4, 2, 3
2020/1/8, 54, 20, 32, 12, 1, 3
2020/1/9, 68, 22, 29, 15, 5, 3
2020/1/10, 76, 22, 28, 16, 3, 3
2020/1/11, 70, 14, 30, 7, 1, 2
2020/1/12, 53, 12, 32, 10, 1, 2
2020/1/13, 43, 20, 24, 20, 1, 4
2020/1/14, 65, 18, 31, 12, 1, 3
2020/1/15, 65, 22, 23, 15, 6, 3
2020/1/16, 76, 15, 21, 14, 3, 2
2020/1/17, 58, 16, 29, 16, 1, 3
2020/1/18, 52, 13, 26, 10, 1, 3
2020/1/19, 46, 40, 31, 19, 1, 8
2020/1/20, 112, 23, 27, 18, 2, 4
2020/1/21, 70, 29, 12, 29, 1, 7
2020/1/22, 81, 25, 29, 24, 1, 4
2020/1/23, 59, 15, 21, 15, 1, 4
2020/1/24, 54, 13, 24, 9, 2, 2
2020/1/25, 48, 11, 30, 4, 10, 1
2020/1/26, 37, 13, 26, 6, 13, 1
2020/1/27, 34, 8, 28, 9, 1, 1
2020/1/28, 29, 8, 29, 10, 1, 2
2020/1/29, 35, 8, 29, 9, 1, 1
2020/1/30, 33, 12, 30, 11, 1, 2
2020/1/31, 45, 15, 35, 10, 1, 2
2020/2/1, 60, 31, 41, 10, 1, 4
2020/2/2, 93, 30, 37, 17, 1, 4
2020/2/3, 91, 18, 35, 14, 1, 3
2020/2/4, 64, 20, 36, 11, 2, 2
2020/2/5, 72, 13, 28, 13, 1, 2
2020/2/6, 46, 15, 24, 11, 2, 2
2020/2/7, 56, 22, 34, 10, 2, 3
2020/2/8, 72, 18, 33, 6, 1, 2
2020/2/9, 70, 29, 39, 15, 2, 4
2020/2/10, 90, 48, 33, 20, 5, 5
2020/2/11, 139, 38, 29, 26, 3, 5
2020/2/12, 89, 22, 29, 16, 2, 3
2020/2/13, 49, 17, 19, 19, 3, 3
2020/2/14, 51, 20, 20, 16, 2, 2
2020/2/15, 61, 10, 32, 7, 2, 2
2020/2/16, 34, 6, 30, 5, 1, 1
2020/2/17, 32, 11, 27, 11, 1, 2
2020/2/18, 44, 15, 31, 13, 1, 2
2020/2/19, 54, 14, 35, 14, 2, 3
2020/2/20, 58, 27, 29, 17, 5, 3
2020/2/21, 72, 28, 39, 15, 1, 3
2020/2/22, 75, 26, 37, 6, 1, 2
2020/2/23, 73, 12, 28, 14, 2, 2
2020/2/24, 50, 20, 26, 19, 4, 2
2020/2/25, 57, 27, 36, 9, 1, 3
2020/2/26, 63, 13, 33, 10, 1, 2
2020/2/27, 53, 15, 27, 10, 3, 1
2020/2/28, 54, 12, 23, 20, 1, 5
2020/2/29, 37, 9, 14, 9, 2, 3
2020/3/1, 29, 14, 39, 8, 1, 2
2020/3/2, 49, 20, 29, 8, 1, 2
2020/3/3, 62, 15, 35, 10, 2, 2
2020/3/4, 56, 17, 37, 8, 1, 2
2020/3/5, 61, 22, 36, 13, 5, 3
2020/3/6, 79, 24, 22, 19, 4, 3
2020/3/7, 78, 12, 33, 7, 3, 2
2020/3/8, 49, 13, 37, 14, 10, 2
2020/3/9, 49, 13, 44, 13, 1, 2
2020/3/10, 43, 19, 36, 6, 1, 2
2020/3/11, 61, 14, 27, 14, 7, 2
2020/3/12, 54, 19, 25, 17, 10, 2
2020/3/13, 65, 12, 39, 5, 1, 1
2020/3/14, 47, 19, 41, 5, 1, 2
2020/3/15, 62, 12, 36, 6, , 1
2020/3/16, 49, 11, 38, 13, 1, 2
2020/3/17, 50, 17, 38, 17, 2, 2
2020/3/18, 57, 24, 52, 15, 3, 2
2020/3/19, 74, 10, 35, 5, 1, 1
2020/3/20, 42, 16, 38, 13, 3, 2
2020/3/21, 50, 26, 29, 13, 3, 2
2020/3/22, 73, 23, 43, 10, 1, 2
2020/3/23, 71, 19, 46, 13, 4, 2
2020/3/24, 66, 21, 36, 19, 3, 2
2020/3/25, 73, 28, 28, 20, 2, 2
2020/3/26, 84, 31, 32, 12, 3, 2
2020/3/27, 61, 17, 30, 9, 1, 2
2020/3/28, 42, 13, 29, 5, 6, 1
2020/3/29, 46, , , , , 
2019/10/1, 77, 19, 21, 8, 6, 1
2019/10/2, 42, 19, 23, 9, 3, 1
2019/10/3, 52, 25, 31, 9, 5, 2
2019/10/4, 64, 21, 35, 7, 6, 1
2019/10/5, 60, 29, 32, 6, 11, 1
2019/10/6, 75, 20, 27, 12, 4, 2
2019/10/7, 56, 19, 37, 8, 6, 1
2019/10/8, 54, 22, 36, 13, 27, 2
2019/10/9, 72, 37, 34, 12, 19, 1
2019/10/10, 82, 27, 34, 12, 6, 1
2019/10/11, 70, 25, 29, 5, 6, 1
2019/10/12, 67, 28, 28, 8, 12, 2
2019/10/13, 76, 27, 29, 9, 8, 1
2019/10/14, 70, 41, 31, 11, 6, 1
2019/10/15, 79, 24, 35, 10, 5, 2
2019/10/16, 65, 25, 32, 8, 8, 1
2019/10/17, 69, 22, 27, 11, 3, 1
2019/10/18, 54, 16, 28, 8, 1, 1
2019/10/19, 43, 18, 32, 6, 5, 1
2019/10/20, 51, 19, 30, 9, 5, 2
2019/10/21, 57, 30, 28, 10, 9, 2
2019/10/22, 80, 22, 24, 11, 5, 1
2019/10/23, 71, 15, 28, 9, 12, 2
2019/10/24, 44, 11, 32, 8, 1, 1
2019/10/25, 43, 16, 36, 9, , 1
2019/10/26, 56, 18, 33, 5, , 1
2019/10/27, 60, 23, 21, 15, 2, 2
2019/10/28, 71, 12, 29, 11, 1, 1
2019/10/29, 52, 23, 34, 13, 1, 2
2019/10/30, 65, 16, 28, 12, 2, 1
2019/10/31, 56, 17, 23, 16, 2, 2
2019/11/1, 56, 32, 30, 15, 5, 2
2019/11/2, 86, 32, 32, 7, 3, 1
2019/11/3, 87, 27, 33, 9, 7, 2
2019/11/4, 79, 22, 29, 14, 3, 2
2019/11/5, 68, 30, 28, 15, 10, 2
2019/11/6, 90, 22, 35, 13, 3, 2
2019/11/7, 72, 20, 40, 13, 3, 2
2019/11/8, 67, , , , , 
2019/11/11, 72, 21, 34, 14, 15, 3
2019/11/12, 70, 28, 24, 19, 5, 3
2019/11/13, 82, 16, 29, 8, 1, 1
2019/11/14, 54, 17, 24, 14, 9, 2
2019/11/15, 56, 16, 21, 16, 3, 2
2019/11/16, 54, 32, 32, 11, 7, 1
2019/11/17, 77, 26, 29, 16, 3, 2
2019/11/18, 69, 25, 28, 7, 1, 1
2019/11/19, 62, 13, 26, 12, 3, 1
2019/11/20, 50, 20, 28, 9, 9, 1
2019/11/21, 61, 18, 26, 13, 12, 1
2019/11/22, 48, 22, 26, 8, 5, 1
2019/11/23, 50, 17, 24, 10, 8, 1
2019/11/24, 48, 21, 27, 9, 1, 2
2019/11/25, 62, 28, 21, 11, 3, 2
2019/11/26, 77, 27, 16, 16, 3, 2
2019/11/27, 78, 15, 21, 9, 3, 2
2019/11/28, 50, 13, 28, 10, 6, 1
2019/11/29, 46, 15, 25, 13, 5, 2
2019/11/30, 58, 16, 28, 10, 2, 1
2019/12/1, 51, 13, 27, 8, 1, 2
2019/12/2, 45, 11, 26, 7, 1, 1
2019/12/3, 54, 12, 30, 13, 2, 2
