date, pm25, pm10, o3, no2, so2, co
2016/11/11, 48, , , , , 
2016/11/14, 56, 18, 31, 17, 2, 4
2016/11/15, 55, 27, 29, 14, 3, 3
2016/11/16, 82, 31, 25, 18, 3, 3
2016/11/17, 88, 24, 32, 19, 3, 3
2016/11/18, 72, 25, 29, 17, 3, 4
2016/11/19, 67, 29, 15, 14, 3, 4
2016/11/20, 88, 24, 21, 16, 3, 4
2016/11/21, 74, 24, 32, 13, 4, 3
2016/11/22, 80, 18, 30, 11, 2, 3
2016/11/23, 64, 14, 27, 10, 2, 2
2016/11/24, 47, 14, 28, 13, 2, 3
2016/11/25, 51, 20, 24, 18, 3, 4
2016/11/26, 68, 15, 23, 14, 2, 3
2016/11/27, 43, 28, 31, 14, 2, 4
2016/11/28, 83, 29, 28, 18, 2, 4
2016/11/29, 90, 24, 28, 23, 4, 4
2016/11/30, 77, 20, 30, 15, 2, 3
2016/12/1, 66, 36, 31, 19, 3, 5
2016/12/2, 109, 30, 25, 20, 3, 5
2016/12/3, 94, 25, 30, 13, 2, 3
2016/12/4, 71, 16, 25, 17, 2, 3
2016/12/5, 58, 29, 37, 12, 2, 3
2016/12/6, 89, 14, 30, 14, 2, 3
2016/12/7, 56, 22, 28, 21, 2, 4
2016/12/8, 75, 34, 45, 16, 3, 4
2016/12/9, 108, 23, 32, 15, 2, 4
2016/12/10, 74, 15, 27, 14, 3, 3
2016/12/11, 58, 13, 26, 19, 3, 3
2016/12/12, 53, 12, 25, 14, 2, 1
2016/12/13, 39, 17, 32, 11, 2, 2
2016/12/14, 58, 13, 29, 9, 2, 1
2016/12/15, 49, 12, 29, 11, 2, 2
2016/12/16, 46, 13, 28, 15, 2, 3
2016/12/17, 49, 17, 24, 15, 3, 4
2016/12/18, 64, 18, 22, 22, 4, 4
2016/12/19, 67, 20, 19, 25, 3, 5
2016/12/20, 65, 17, 26, 15, 4, 2
2016/12/21, 57, 15, 30, 14, 3, 3
2016/12/22, 45, 22, 33, 6, 2, 3
2016/12/23, 72, 15, 27, 16, 2, 3
2016/12/24, 59, 17, 30, 12, 2, 3
2016/12/25, 62, 17, 29, 24, 3, 4
2016/12/26, 57, 16, 29, 9, 2, 2
2016/12/27, 53, 14, 26, 15, 5, 3
2016/12/28, 47, 12, 28, 11, 2, 2
2016/12/29, 46, 15, 28, 14, 3, 3
2016/12/30, 58, 10, 30, 12, 2, 2
2016/12/31, 48, , , , , 
2016/7/1, 57, 22, 12, 11, 5, 2
2016/7/2, 47, 19, 13, 6, 3, 2
2016/7/3, 39, 24, 14, 11, 9, 2
2016/7/4, 51, 19, 14, 8, 6, 2
2016/7/5, 47, 18, 16, 10, 5, 2
2016/7/6, 41, 15, 15, 8, 3, 2
2016/7/7, 45, 15, 11, 10, 3, 2
2016/7/8, 31, 19, 15, 14, 3, 1
2016/7/9, 38, 16, 20, 10, 3, 2
2016/7/10, 37, 22, 19, 20, 3, 3
2016/7/11, 51, 27, 25, 16, 3, 3
2016/7/12, 55, 26, 25, 11, 3, 2
2016/7/13, 49, 31, 54, 8, 3, 2
2016/7/14, 64, 37, 40, 13, 4, 2
2016/7/15, 73, 41, 37, 16, 3, 2
2016/7/16, 77, 32, 39, 7, 3, 2
2016/7/17, 64, 28, 37, 10, 4, 1
2016/7/18, 63, 26, 19, 10, 5, 1
2016/7/19, 64, 31, 20, 11, 4, 1
2016/7/20, 66, 24, 22, 10, 3, 1
2016/7/21, 55, 31, 23, 12, 4, 1
2016/7/22, 64, 37, 37, 13, 5, 1
2016/7/23, 85, 22, 28, 6, 3, 1
2016/7/24, 47, 22, 26, 11, 4, 2
2016/7/25, 44, 30, 26, 12, 4, 2
2016/7/26, 50, 28, 22, 9, 10, 1
2016/7/27, 55, 21, 20, 11, 3, 2
2016/7/28, 50, 18, 22, 11, 3, 2
2016/7/29, 41, 20, 19, 8, 5, 1
2016/7/30, 45, 21, 21, 6, 4, 1
2016/7/31, 43, 31, 34, 12, 5, 1
2016/8/1, 72, 44, 41, 13, 4, 2
2016/8/2, 97, 43, 39, 14, 6, 1
2016/8/3, 87, 50, 33, 12, 4, 1
2016/8/4, 103, 39, 32, 11, 3, 1
2016/8/5, 83, 17, 17, 6, 2, 
2016/8/6, 33, 21, 13, 3, 3, 
2016/8/7, 32, 20, 17, 8, 4, 1
2016/8/8, 44, 28, 29, 11, 5, 1
2016/8/9, 64, 36, 35, 12, 5, 1
2016/8/10, 82, 39, 36, 9, 4, 1
2016/8/11, 85, 47, 45, 13, 4, 2
2016/8/12, 103, 32, 33, 10, 5, 1
2016/8/13, 70, 50, 36, 9, 8, 1
2016/8/14, 101, 36, 28, 8, 3, 1
2016/8/15, 80, 37, 30, 9, 3, 1
2016/8/16, 76, 33, 44, 12, 3, 2
2016/8/17, 76, 34, 39, 17, 4, 2
2016/8/18, 74, 35, 34, 12, 5, 1
2016/8/19, 83, 43, 52, 13, 6, 1
2016/8/20, 90, 41, 39, 7, 8, 1
2016/8/21, 86, 33, 41, 11, 6, 1
2016/8/22, 69, 34, 38, 15, 5, 2
2016/8/23, 75, 21, 26, 9, 5, 1
2016/8/24, 46, 21, 14, 7, 3, 1
2016/8/25, 43, 20, 17, 9, 4, 2
2016/8/26, 47, 26, 35, 11, 5, 1
2016/8/27, 60, 23, 31, 10, 4, 2
2016/8/28, 51, 22, 37, 8, 2, 
2016/8/29, 44, 26, 45, 14, , 1
2016/8/30, 57, 28, 79, 15, 3, 2
2016/8/31, 75, 45, 52, 29, 8, 3
2016/9/1, 103, 29, 35, 14, 5, 1
2016/9/2, 66, 31, 24, 7, 4, 1
2016/9/3, 51, 26, 26, 6, 3, 
2016/9/4, 47, 33, 27, 14, 10, 1
2016/9/5, 72, 29, 25, 11, 5, 1
2016/9/6, 63, 31, 35, 9, 4, 1
2016/9/7, 70, 48, 56, 10, 2, 2
2016/9/8, 92, 46, 57, 17, 4, 4
2016/9/9, 105, 38, 49, 16, 4, 2
2016/9/10, 94, 32, 41, 7, 4, 1
2016/9/11, 74, 28, 22, 12, 3, 2
2016/9/12, 58, 22, 28, 20, 3, 3
2016/9/13, 53, 23, 11, 13, 4, 3
2016/9/14, 52, 24, 25, 13, 4, 2
2016/9/15, 59, 25, 14, 10, 4, 1
2016/9/16, 58, 18, 11, 8, 3, 1
2016/9/17, 39, 22, 12, 7, 4, 1
2016/9/18, 47, 19, 17, 4, 3, 1
2016/9/19, 40, 24, 26, 5, 2, 1
2016/9/20, 43, 24, 25, 11, 5, 1
2016/9/21, 60, 24, 29, 11, 4, 1
2016/9/22, 63, 28, 35, 14, 4, 2
2016/9/23, 77, 32, 34, 13, 5, 1
2016/9/24, 86, 22, 25, 5, 3, 
2016/9/25, 55, 16, 11, 6, 3, 
2016/9/26, 38, 19, 11, 7, 3, 2
2016/9/27, 39, 22, 8, 8, 5, 2
2016/9/28, 51, 23, 9, 7, 7, 1
2016/9/29, 52, 25, 15, 10, 7, 2
2016/9/30, 61, 23, 20, 9, 5, 1
2016/4/1, 46, 18, 39, 13, 5, 3
2016/4/2, 59, 17, 39, 14, 4, 3
2016/4/3, 52, 19, 44, 18, 3, 3
2016/4/4, 61, 14, 42, 14, 3, 3
2016/4/5, 51, 21, 43, 24, 5, 3
2016/4/6, 63, 28, 32, 15, 3, 3
2016/4/7, 62, 16, 33, 18, 3, 3
2016/4/8, 49, 20, 35, 18, 5, 4
2016/4/9, 65, 21, 39, 12, 4, 3
2016/4/10, 65, 33, 51, 22, 5, 4
2016/4/11, 97, 22, 42, 12, 17, 2
2016/4/12, 70, 20, 40, 22, 13, 3
2016/4/13, 58, 20, 43, 14, 3, 3
2016/4/14, 55, 30, 56, 20, 6, 3
2016/4/15, 87, 25, 47, 11, 4, 2
2016/4/16, 70, 25, 53, 4, 3, 2
2016/4/17, 59, 20, 39, 16, 3, 3
2016/4/18, 66, 25, 56, 15, 3, 3
2016/4/19, 77, 31, 57, 18, 5, 3
2016/4/20, 97, 25, 51, 16, 3, 3
2016/4/21, 63, 18, 41, 15, 4, 3
2016/4/22, 56, 26, 40, 16, 3, 3
2016/4/23, 81, 20, 47, 9, 1, 3
2016/4/24, 63, 13, 43, 23, 3, 3
2016/4/25, 47, 14, 40, 14, 5, 3
2016/4/26, 41, 14, 39, 27, 3, 3
2016/4/27, 36, 13, 43, 13, 3, 2
2016/4/28, 39, 20, 48, 8, , 2
2016/4/29, 64, 20, 49, 16, 6, 2
2016/4/30, 66, 27, 49, 13, 9, 2
2016/5/1, 81, 25, 40, 16, 5, 3
2016/5/2, 80, 27, 43, 8, 3, 2
2016/5/3, 58, 34, 77, 11, 4, 3
2016/5/4, 87, 38, 70, 17, 5, 3
2016/5/5, 91, 28, 43, 22, 3, 2
2016/5/6, 68, 23, 44, 15, 3, 3
2016/5/7, 57, 38, 42, 14, 3, 2
2016/5/8, 85, 27, 37, 30, 3, 5
2016/5/9, 53, 32, 28, 20, 3, 2
2016/5/10, 47, 25, 46, 10, 3, 2
2016/5/11, 35, 20, 42, 18, 6, 3
2016/5/12, 53, 22, 43, 18, 4, 2
2016/5/13, 64, 24, 39, 18, 4, 3
2016/5/14, 74, 22, 36, 11, 3, 2
2016/5/15, 58, 25, 41, 10, 3, 2
2016/5/16, 42, 26, 50, 19, 11, 3
2016/5/17, 81, 25, 64, 19, 9, 3
2016/5/18, 78, 21, 55, 11, 11, 2
2016/5/19, 64, 22, 50, 12, 5, 1
2016/5/20, 63, 22, 48, 9, 6, 2
2016/5/21, 63, 26, 58, 10, 6, 2
2016/5/22, 74, 21, 49, 11, 5, 1
2016/5/23, 63, 24, 45, 16, 4, 2
2016/5/24, 59, 21, 20, 19, 4, 2
2016/5/25, 49, 27, 35, 17, 4, 2
2016/5/26, 58, 49, 55, 20, 5, 4
2016/5/27, 126, 32, 38, 26, 3, 4
2016/5/28, 81, 22, 33, 21, 3, 5
2016/5/29, 54, 35, 72, 12, 4, 3
2016/5/30, 74, 44, 66, 16, 6, 3
2016/5/31, 115, 32, 50, 24, 4, 3
2016/6/1, 84, 30, 53, 17, 8, 3
2016/6/2, 84, 23, 47, 20, 7, 3
2016/6/3, 72, 13, 41, 12, 11, 2
2016/6/4, 42, 14, 36, 14, 3, 3
2016/6/5, 37, 12, 32, 24, 3, 3
2016/6/6, 34, 16, 32, 18, 5, 3
2016/6/7, 45, 22, 28, 16, 5, 2
2016/6/8, 64, 32, 26, 14, 8, 2
2016/6/9, 82, 31, 31, 16, 4, 2
2016/6/10, 75, 19, 26, 10, 5, 2
2016/6/11, 56, 15, 19, 11, 3, 2
2016/6/12, 38, 15, 21, 20, 3, 2
2016/6/13, 42, 22, 36, 14, 3, 2
2016/6/14, 58, 32, 32, 14, 5, 2
2016/6/15, 78, 25, 42, 20, 3, 3
2016/6/16, 55, 36, 43, 20, 3, 4
2016/6/17, 76, 32, 39, 15, 6, 3
2016/6/18, 74, 22, 22, 11, 3, 2
2016/6/19, 47, 18, 11, 10, 3, 2
2016/6/20, 41, 22, 25, 12, 3, 2
2016/6/21, 49, 21, 15, 12, 3, 2
2016/6/22, 46, 35, 43, 11, 3, 2
2016/6/23, 76, 28, 27, 15, 3, 2
2016/6/24, 58, 23, 43, 9, 3, 1
2016/6/25, 56, 23, 45, 7, 3, 1
2016/6/26, 55, 25, 33, 21, 3, 3
2016/6/27, 60, 27, 20, 16, 3, 2
2016/6/28, 42, 18, 17, 15, 3, 2
2016/6/29, 42, 17, 29, 27, 6, 3
2016/6/30, 40, 23, 22, 16, 7, 2
2016/1/4, 76, 44, 32, 18, 4, 5
2016/1/5, 129, 12, 26, 17, 3, 4
2016/1/6, 45, 27, 30, 17, 4, 4
2016/1/7, 92, 19, 22, 19, 3, 4
2016/1/8, 72, 16, 26, 18, 3, 4
2016/1/9, 68, 18, 27, 13, 2, 4
2016/1/10, 72, 17, 17, 20, , 4
2016/1/11, 66, 22, 28, 17, 3, 4
2016/1/12, 77, 12, 24, 18, 3, 3
2016/1/13, 50, 20, 24, 19, 2, 4
2016/1/14, 75, 18, 16, 28, 2, 6
2016/1/15, 72, 22, 30, 23, 4, 5
2016/1/16, 79, 21, 31, 12, 3, 3
2016/1/17, 67, 17, 38, 8, 3, 2
2016/1/18, 54, 11, 34, 7, 2, 2
2016/1/19, 46, 13, 31, 14, 2, 3
2016/1/20, 48, 16, 21, 22, 2, 5
2016/1/21, 67, 13, 28, 18, 2, 3
2016/1/22, 53, 18, 29, 13, 4, 3
2016/1/23, 66, 10, 31, 5, 2, 3
2016/1/24, 35, 13, 31, 13, 1, 3
2016/1/25, 50, 19, 19, 26, 2, 6
2016/1/26, 70, 22, 31, 27, 3, 5
2016/1/27, 75, 26, 16, 31, 3, 7
2016/1/28, 76, 26, 23, 31, 3, 5
2016/1/29, 53, 12, 31, 16, 3, 3
2016/1/30, 30, 17, 40, 10, 3, 3
2016/1/31, 60, 44, 39, 19, 4, 5
2016/2/1, 132, 17, 32, 14, 3, 3
2016/2/2, 63, 17, 36, 17, , 3
2016/2/3, 66, 27, 44, 18, 3, 5
2016/2/4, 91, 24, 40, 23, 4, 5
2016/2/5, 84, 18, 36, 16, 3, 4
2016/2/6, 68, 17, 36, 10, 3, 3
2016/2/7, 67, 19, 38, 20, 2, 5
2016/2/8, 74, 28, 45, 22, 4, 4
2016/2/9, 89, 21, 38, 22, 4, 4
2016/2/10, 76, 20, 42, 21, 4, 3
2016/2/11, 69, 16, 38, 19, 4, 2
2016/2/12, 56, 21, 29, 16, 3, 2
2016/2/13, 51, 17, 32, 5, 3, 3
2016/2/14, 55, 12, 33, 7, 2, 2
2016/2/15, 46, 13, 29, 18, 2, 4
2016/2/16, 51, 18, 33, 17, 2, 3
2016/2/17, 66, 16, 28, 23, 2, 5
2016/2/18, 62, 18, 29, 23, 6, 4
2016/2/19, 63, 16, 37, 10, 3, 2
2016/2/20, 46, 32, 40, 7, 3, 2
2016/2/21, 95, 21, 29, 18, 3, 3
2016/2/22, 66, 14, 33, 13, 3, 3
2016/2/23, 42, 23, 38, 13, 3, 3
2016/2/24, 71, 15, 33, 14, , 3
2016/2/25, 58, 26, 42, 18, 4, 4
2016/2/26, 87, 34, 37, 28, 8, 5
2016/2/27, 107, 32, 38, 24, 8, 4
2016/2/28, 99, 24, 40, 10, 3, 3
2016/2/29, 80, 15, 35, 11, 2, 3
2016/3/1, 59, 19, 39, 18, 2, 3
2016/3/2, 66, 22, 35, 26, 4, 5
2016/3/3, 80, 25, 38, 22, 5, 3
2016/3/4, 75, 24, 37, 16, 5, 2
2016/3/5, 65, 16, 32, 12, 5, 2
2016/3/6, 49, 17, 34, 16, 7, 2
2016/3/7, 52, 22, 36, 19, 6, 3
2016/3/8, 70, 22, 33, 13, 4, 2
2016/3/9, 58, 14, 32, 12, 3, 2
2016/3/10, 53, 15, 39, 12, , 2
2016/3/11, 57, 15, 42, 12, 2, 3
2016/3/12, 59, 18, 34, 12, 4, 3
2016/3/13, 63, 17, 45, 11, 3, 3
2016/3/14, 61, 29, 44, 18, 7, 4
2016/3/15, 99, 23, 38, 20, 4, 4
2016/3/16, 75, 16, 40, 18, 4, 3
2016/3/17, 58, 17, 35, 25, 3, 4
2016/3/18, 42, 18, 37, 15, 3, 3
2016/3/19, 53, 32, 48, 10, 4, 3
2016/3/20, 98, 26, 47, 13, 9, 3
2016/3/21, 85, 23, 42, 16, 6, 3
2016/3/22, 78, 21, 29, 21, 3, 3
2016/3/23, 70, 19, 44, 11, , 2
2016/3/24, 66, 17, 33, 18, 7, 4
2016/3/25, 61, 15, 44, 14, 4, 2
2016/3/26, 57, 23, 56, 8, 2, 3
2016/3/27, 78, 29, 56, 16, 2, 4
2016/3/28, 102, 30, 64, 25, 4, 4
2016/3/29, 95, 32, 33, 29, 3, 4
2016/3/30, 93, 20, 30, 19, , 3
2016/3/31, 56, 12, 37, 15, 3, 3
2015/10/1, 57, 28, 39, 11, 3, 3
2015/10/2, 60, 20, 36, 13, 3, 2
2015/10/3, 54, 23, 43, 13, 3, 3
2015/10/4, 66, 35, 41, 19, 4, 3
2015/10/5, 94, 31, 39, 16, 5, 3
2015/10/6, 84, 20, 39, 16, 4, 2
2015/10/7, 60, 27, 37, 19, 7, 3
2015/10/8, 75, 30, 46, 19, 6, 3
2015/10/9, 88, 33, 35, 22, 3, 4
2015/10/10, 88, 19, 23, 12, 2, 3
2015/10/11, 61, 18, 38, 12, 3, 2
2015/10/12, 56, 19, 40, 15, 3, 3
2015/10/13, 57, 20, 39, 19, 7, 3
2015/10/14, 65, 21, 41, 18, 5, 2
2015/10/15, 63, 22, 40, 18, 4, 2
2015/10/16, 66, 29, 41, 19, 6, 3
2015/10/17, 85, 22, 39, 13, 5, 2
2015/10/18, 62, 23, 38, 19, 4, 3
2015/10/19, 70, 25, 37, 19, 5, 2
2015/10/20, 71, 31, 53, 16, 5, 2
2015/10/21, 84, 36, 52, 13, 5, 2
2015/10/22, 95, 35, 51, 19, 5, 3
2015/10/23, 94, 35, 48, 15, 3, 3
2015/10/24, 94, 38, 60, 12, 5, 3
2015/10/25, 101, 21, 40, 20, 4, 2
2015/10/26, 56, 24, 38, 18, 4, 3
2015/10/27, 54, 27, 36, 11, 3, 2
2015/10/28, 62, 20, 40, 18, 3, 3
2015/10/29, 60, 21, 30, 22, 3, 3
2015/10/30, 66, 22, 32, 17, 3, 3
2015/10/31, 68, 20, 27, 10, 3, 3
2015/11/1, 64, 21, 31, 18, 3, 3
2015/11/2, 60, 19, 42, 18, 4, 4
2015/11/3, 72, 17, 38, 15, 3, 2
2015/11/4, 62, 18, 33, 18, 3, 2
2015/11/5, 57, 19, 32, 22, 6, 2
2015/11/6, 59, 22, 32, 17, 4, 2
2015/11/7, 62, 22, 34, 12, 4, 2
2015/11/8, 45, 18, 27, 17, 3, 3
2015/11/9, 44, 22, 39, 16, 3, 4
2015/11/10, 66, 15, 30, 13, 4, 3
2015/11/11, 52, 15, 32, 8, 3, 1
2015/11/12, 48, 14, 31, 14, 3, 2
2015/11/13, 42, , , , , 
2015/11/16, 80, 21, 16, 26, 3, 5
2015/11/17, 62, 21, 26, 20, 3, 3
2015/11/18, 56, 16, 22, 18, 3, 4
2015/11/19, 48, 21, 28, 16, 3, 4
2015/11/20, 63, 23, 22, 15, 4, 4
2015/11/21, 69, 22, 21, 10, 3, 3
2015/11/22, 70, 20, 28, 15, 3, 3
2015/11/23, 64, 17, 26, 14, 3, 3
2015/11/24, 53, 15, 30, 13, 3, 3
2015/11/25, 53, 10, 29, 12, 2, 2
2015/11/26, 36, 13, 31, 15, 2, 2
2015/11/27, 36, 18, 25, 17, 2, 3
2015/11/28, 61, 18, 16, 14, 2, 3
2015/11/29, 63, 13, 27, 16, 2, 3
2015/11/30, 54, 23, 24, 22, 3, 4
2015/12/1, 72, 20, 30, 23, 3, 5
2015/12/2, 64, 28, 32, 9, 3, 3
2015/12/3, 79, 26, 32, 10, 3, 2
2015/12/4, 70, 20, 29, 18, 2, 4
2015/12/5, 64, 14, 24, 12, 2, 2
2015/12/6, 46, 14, 27, 16, 4, 3
2015/12/7, 50, 18, 31, 18, 3, 3
2015/12/8, 63, 17, 31, 15, 3, 3
2015/12/9, 55, 18, 27, 19, 3, 2
2015/12/10, 39, 13, 32, 14, 3, 2
2015/12/11, 29, 17, 24, 17, 4, 4
2015/12/12, 50, 15, 34, 11, 3, 3
2015/12/13, 52, 19, 20, 22, 5, 4
2015/12/14, 60, 19, 23, 22, 3, 4
2015/12/15, 58, 20, 27, 16, 3, 3
2015/12/16, 70, 12, 24, 12, 2, 2
2015/12/17, 40, 11, 25, 17, 5, 3
2015/12/18, 45, 17, 26, 20, 3, 4
2015/12/19, 62, 14, 30, 19, 2, 3
2015/12/20, 55, 16, 27, 23, 3, 5
2015/12/21, 55, 18, 27, 21, 3, 4
2015/12/22, 59, 26, 26, 20, 3, 3
2015/12/23, 67, 19, 24, 19, 3, 4
2015/12/24, 63, 20, 32, 14, 3, 3
2015/12/25, 69, 26, 27, 24, 4, 4
2015/12/26, 82, 41, 31, 16, 3, 5
2015/12/27, 127, 20, 29, 14, 3, 4
2015/12/28, 70, 13, 27, 12, 3, 3
2015/12/29, 55, 14, 31, 15, 2, 3
2015/12/30, 64, , , , , 
2016/1/1, 84, 24, 24, 17, 3, 4
2016/1/2, 75, 18, 25, 13, 2, 3
2016/1/3, 59, 21, 36, 15, 3, 4
2015/7/1, 54, 21, 35, 24, 2, 3
2015/7/2, 52, 19, 29, 19, 4, 3
2015/7/3, 43, 28, 46, 20, 11, 2
2015/7/4, 58, 18, 44, 12, 8, 2
2015/7/5, 43, 16, 31, 25, 2, 3
2015/7/6, 36, 19, 23, 18, 4, 2
2015/7/7, 46, 22, 14, 8, 2, 1
2015/7/8, 46, 20, 11, 7, 3, 1
2015/7/9, 43, 23, 8, 4, 5, 
2015/7/10, 45, 22, 8, 8, 3, 1
2015/7/11, 39, 25, 11, 4, 4, 1
2015/7/12, 48, 26, 19, 17, 3, 3
2015/7/13, 47, 22, 15, 13, 5, 2
2015/7/14, 49, 20, 13, 7, 7, 1
2015/7/15, 46, 31, 32, 8, 5, 1
2015/7/16, 75, 22, 27, 9, 2, 2
2015/7/17, 41, 24, 25, 11, 3, 1
2015/7/18, 51, 20, 20, 7, 2, 1
2015/7/19, 39, 23, 22, 9, 2, 1
2015/7/20, 40, 20, 20, 12, 2, 2
2015/7/21, 37, 26, 18, 14, 2, 3
2015/7/22, 48, 26, 15, 12, 11, 2
2015/7/23, 55, 26, 18, 12, 4, 2
2015/7/24, 57, 22, 11, 7, 4, 1
2015/7/25, 47, 31, 17, 4, 2, 2
2015/7/26, 49, 42, 24, 16, 2, 2
2015/7/27, 67, 29, 22, 12, 2, 2
2015/7/28, 63, 34, 25, 9, 2, 1
2015/7/29, 75, 32, 24, 8, 2, 1
2015/7/30, 70, 37, 30, 12, 4, 1
2015/7/31, 81, 40, 30, 11, 4, 2
2015/8/1, 84, 37, 32, 8, 5, 1
2015/8/2, 79, 29, 19, 10, 3, 2
2015/8/3, 59, 34, 32, 12, 5, 1
2015/8/4, 74, 45, 25, 12, 9, 2
2015/8/5, 94, 38, 19, 8, 4, 1
2015/8/6, 81, 24, 12, 5, 4, 
2015/8/7, 46, 22, 20, 7, 4, 2
2015/8/8, 39, 32, 35, 9, 7, 1
2015/8/9, 71, 50, 39, 14, 4, 2
2015/8/10, 107, 45, 31, 11, 3, 1
2015/8/11, 90, 33, 22, 19, 3, 3
2015/8/12, 69, 27, 37, 9, 2, 2
2015/8/13, 60, 34, 37, 13, 3, 2
2015/8/14, 69, 31, 34, 10, 4, 3
2015/8/15, 72, 34, 27, 7, 5, 1
2015/8/16, 66, 21, 29, 19, 3, 2
2015/8/17, 45, 20, 19, 13, 2, 2
2015/8/18, 47, 21, 19, 13, 5, 2
2015/8/19, 45, 25, 13, 10, 7, 2
2015/8/20, 56, 26, 12, 8, 8, 2
2015/8/21, 58, 21, 41, 9, 2, 2
2015/8/22, 41, 27, 49, 9, 4, 
2015/8/23, 59, 29, 34, 10, 3, 2
2015/8/24, 64, 30, 34, 11, 2, 2
2015/8/25, 46, 22, 33, 15, 2, 2
2015/8/26, 45, 27, 37, 13, 2, 2
2015/8/27, 53, 28, 31, 20, 3, 3
2015/8/28, 62, 24, 25, 18, 2, 2
2015/8/29, 54, 17, 30, 15, 3, 2
2015/8/30, 45, 20, 16, 14, 2, 2
2015/8/31, 42, 17, 18, 16, 2, 2
2015/9/1, 41, 23, 23, 18, 2, 2
2015/9/2, 51, 22, 27, 17, 2, 2
2015/9/3, 54, 35, 46, 17, 3, 3
2015/9/4, 77, 36, 44, 16, 6, 3
2015/9/5, 75, 32, 45, 11, 2, 3
2015/9/6, 62, 25, 41, 17, 6, 3
2015/9/7, 64, 27, 37, 14, 8, 3
2015/9/8, 60, 23, 35, 13, 2, 2
2015/9/9, 54, 21, 35, 12, 6, 2
2015/9/10, 51, 29, 38, 13, 7, 2
2015/9/11, 65, 26, 47, 12, 5, 2
2015/9/12, 69, 21, 44, 7, 2, 2
2015/9/13, 59, 27, 45, 17, 20, 2
2015/9/14, 76, 23, 40, 12, 16, 2
2015/9/15, 61, 20, 36, 12, 30, 2
2015/9/16, 52, 18, 30, 19, 4, 3
2015/9/17, 50, 25, 34, 15, 9, 2
2015/9/18, 64, 28, 36, 19, 7, 3
2015/9/19, 71, 35, 40, 11, 8, 2
2015/9/20, 90, 40, 35, 14, 13, 2
2015/9/21, 99, 25, 37, 10, 9, 1
2015/9/22, 70, 21, 37, 8, 4, 2
2015/9/23, 56, 24, 40, 19, 3, 3
2015/9/24, 50, 27, 39, 20, 5, 4
2015/9/25, 67, 33, 38, 18, 6, 3
2015/9/26, 78, 27, 32, 6, 3, 2
2015/9/27, 68, 26, 32, 11, 5, 
2015/9/28, 67, 21, 32, 17, 3, 3
2015/9/29, 59, 25, 31, 16, 4, 3
2015/9/30, 65, 25, 31, 19, 3, 3
2015/4/1, 70, 30, 35, 19, 6, 4
2015/4/2, 83, 24, 22, 14, 5, 3
2015/4/3, 64, 26, 23, 19, 4, 3
2015/4/4, 69, 18, 12, 7, 2, 2
2015/4/5, 43, 24, 9, 12, 2, 2
2015/4/6, 50, 17, 28, 12, 2, 3
2015/4/7, 48, 14, 28, 13, 2, 2
2015/4/8, 44, 16, 33, 10, 2, 2
2015/4/9, 49, 13, 28, 15, 3, 4
2015/4/10, 41, 18, 38, 12, 7, 3
2015/4/11, 52, 31, 38, 5, 32, 2
2015/4/12, 66, 15, 35, 17, 6, 3
2015/4/13, 36, 24, 45, 15, 2, 4
2015/4/14, 63, 32, 72, 19, 3, 5
2015/4/15, 90, 34, 49, 27, 2, 5
2015/4/16, 94, 32, 51, 15, 2, 2
2015/4/17, 78, 33, 45, 21, 6, 3
2015/4/18, 81, 39, 35, 11, 2, 2
2015/4/19, 81, 33, 35, 13, 2, 3
2015/4/20, 70, 24, 37, 15, 5, 3
2015/4/21, 59, 28, 57, 14, 4, 3
2015/4/22, 73, 32, 64, 22, 5, 3
2015/4/23, 88, 35, 58, 20, 7, 3
2015/4/24, 89, 35, 76, 17, 5, 3
2015/4/25, 97, 35, 74, 13, 10, 3
