date, pm25, pm10, o3, no2, so2, co
2015/4/26, 99, 34, 58, 17, 6, 3
2015/4/27, 95, 27, 39, 20, 15, 3
2015/4/28, 65, 16, 42, 8, 5, 1
2015/4/29, 43, 19, 41, 14, 10, 2
2015/4/30, 39, 17, 44, 15, 14, 2
2015/5/1, 47, 18, 38, 13, 5, 2
2015/5/2, 50, 19, 38, 10, 2, 2
2015/5/3, 46, 18, 39, 8, , 2
2015/5/4, 56, 26, 60, 9, 4, 2
2015/5/5, 74, 28, 50, 15, 6, 3
2015/5/6, 82, 21, 40, 15, 2, 2
2015/5/7, 64, 24, 42, 17, 7, 3
2015/5/8, 66, 22, 40, 15, 3, 3
2015/5/9, 60, 22, 45, 10, 4, 3
2015/5/10, 57, 31, 47, 17, 7, 3
2015/5/11, 80, 27, 45, 12, 2, 3
2015/5/12, 48, 29, 68, 20, 2, 4
2015/5/13, 78, 39, 35, 23, 10, 3
2015/5/14, 92, 23, 27, 20, 3, 2
2015/5/15, 52, 25, 39, 15, 2, 2
2015/5/16, 47, 36, 46, 11, 4, 3
2015/5/17, 87, 40, 32, 29, 2, 5
2015/5/18, 73, 26, 42, 14, 8, 3
2015/5/19, 56, 39, 62, 11, 3, 3
2015/5/20, 96, 26, 59, 16, 4, 2
2015/5/21, 71, 31, 51, 18, 14, 2
2015/5/22, 85, 26, 44, 19, 10, 3
2015/5/23, 65, 25, 45, 10, 16, 2
2015/5/24, 52, 27, 48, 18, 12, 2
2015/5/25, 73, 37, 56, 21, 8, 2
2015/5/26, 101, 34, 60, 20, 8, 3
2015/5/27, 93, 33, 42, 20, 5, 2
2015/5/28, 92, 64, 43, 15, 10, 2
2015/5/29, 97, 43, 28, 22, 5, 3
2015/5/30, 79, 34, 37, 11, 2, 2
2015/5/31, 71, 42, 47, 19, 6, 3
2015/6/1, 97, 48, 29, 22, 5, 3
2015/6/2, 102, 27, 26, 10, 2, 2
2015/6/3, 46, 50, 44, 20, 4, 3
2015/6/4, 81, 32, 37, 17, 2, 2
2015/6/5, 52, 24, 44, 13, 4, 2
2015/6/6, 48, 23, 45, 10, 10, 2
2015/6/7, 58, 27, 39, 23, 5, 5
2015/6/8, 44, 39, 35, 20, 2, 3
2015/6/9, 40, 21, 37, 32, 2, 3
2015/6/10, 43, 31, 32, 22, 2, 3
2015/6/11, 48, 31, 45, 17, 2, 3
2015/6/12, 71, 62, 57, 21, 5, 4
2015/6/13, 127, 25, 41, 17, 2, 3
2015/6/14, 55, 22, 21, 29, 2, 3
2015/6/15, 51, 28, 41, 32, 2, 3
2015/6/16, 66, 32, 40, 22, 2, 3
2015/6/17, 73, 17, 39, 25, 2, 3
2015/6/18, 35, 17, 35, 25, 3, 3
2015/6/19, 44, 26, 35, 13, 4, 2
2015/6/20, 71, 31, 35, 10, 4, 2
2015/6/21, 70, 34, 39, 24, 3, 4
2015/6/22, 79, 29, 30, 25, 4, 3
2015/6/23, 75, 21, 23, 22, 2, 3
2015/6/24, 48, 15, 26, 22, 2, 2
2015/6/25, 42, 41, 27, 20, 2, 2
2015/6/26, 63, 22, 37, 21, 2, 3
2015/6/27, 50, 22, 36, 17, 5, 3
2015/6/28, 51, 43, 41, 21, 5, 3
2015/6/29, 68, 32, 28, 22, 2, 3
2015/6/30, 57, 26, 33, 18, 2, 3
2015/1/1, 37, 13, 26, 8, 2, 3
2015/1/2, 45, 19, 26, 13, 2, 4
2015/1/3, 64, 21, 26, 17, 2, 4
2015/1/4, 66, 34, 29, 28, 6, 6
2015/1/5, 91, 46, 37, 20, 2, 5
2015/1/6, 99, 17, 29, 12, 2, 3
2015/1/7, 55, 15, 27, 16, 3, 3
2015/1/8, 52, 20, 30, 17, 3, 4
2015/1/9, 63, 36, 36, 16, 4, 5
2015/1/10, 106, 39, 42, 14, 5, 5
2015/1/11, 112, 15, 31, 13, 2, 3
2015/1/12, 49, 23, 25, 23, 21, 4
2015/1/13, 70, 17, 27, 13, 6, 2
2015/1/14, 51, 17, 28, 11, 2, 2
2015/1/15, 42, 19, 31, 14, 3, 4
2015/1/16, 59, 35, 34, 10, 4, 5
2015/1/17, 103, 12, 30, 13, 4, 3
2015/1/18, 52, 35, 36, 14, 4, 4
2015/1/19, 103, 38, 33, 23, 8, 5
2015/1/20, 103, 38, 30, 23, 4, 5
2015/1/21, 103, 17, 31, 16, 2, 4
2015/1/22, 56, 19, 33, 15, 2, 4
2015/1/23, 67, 18, 32, 16, 2, 4
2015/1/24, 65, 20, 30, 16, 9, 4
2015/1/25, 66, 33, 29, 24, 3, 4
2015/1/26, 77, 34, 35, 17, 2, 5
2015/1/27, 101, 27, 27, 18, 2, 4
2015/1/28, 81, 20, 25, 12, 14, 3
2015/1/29, 61, 14, 24, 16, 2, 4
2015/1/30, 45, 19, 33, 11, 3, 3
2015/1/31, 67, 17, 31, 9, 26, 3
2015/2/1, 60, 14, 28, 18, 3, 3
2015/2/2, 55, 15, 30, 18, 10, 3
2015/2/3, 58, 24, 25, 26, 3, 6
2015/2/4, 78, 36, 38, 12, 5, 5
2015/2/5, 112, 28, 37, 19, 3, 5
2015/2/6, 90, 27, 28, 26, 5, 5
2015/2/7, 82, 21, 30, 11, 2, 4
2015/2/8, 67, 11, 30, 9, 2, 3
2015/2/9, 39, 13, 29, 18, 2, 4
2015/2/10, 50, 21, 26, 25, 2, 5
2015/2/11, 70, 28, 41, 20, 4, 5
2015/2/12, 85, 11, 34, 8, 1, 3
2015/2/13, 44, 13, 35, 15, 2, 3
2015/2/14, 47, 35, 44, 20, 5, 5
2015/2/15, 99, 38, 39, 27, 3, 5
2015/2/16, 99, 37, 40, 10, 2, 4
2015/2/17, 98, 37, 38, 10, 2, 4
2015/2/18, 105, 26, 35, 14, 1, 4
2015/2/19, 87, 20, 33, 17, 9, 4
2015/2/20, 71, 21, 31, 13, 3, 3
2015/2/21, 63, 30, 32, 9, 1, 3
2015/2/22, 46, 34, 31, 13, 2, 4
2015/2/23, 85, 45, 27, 18, 2, 4
2015/2/24, 85, 29, 23, 21, 5, 4
2015/2/25, 77, 20, 29, 13, 4, 3
2015/2/26, 55, 16, 34, 11, 2, 3
2015/2/27, 59, 21, 32, 11, 22, 2
2015/2/28, 65, 15, 38, 6, 7, 2
2015/3/1, 41, 22, 36, 18, 3, 4
2015/3/2, 79, 25, 25, 23, 3, 5
2015/3/3, 72, 19, 34, 10, 2, 3
2015/3/4, 67, 15, 36, 15, 3, 3
2015/3/5, 54, 19, 31, 17, 2, 3
2015/3/6, 62, 17, 28, 18, 3, 4
2015/3/7, 52, 25, 30, 14, 6, 3
2015/3/8, 77, 19, 44, 15, 2, 3
2015/3/9, 61, 18, 37, 19, 1, 2
2015/3/10, 56, 15, 38, 10, 2, 3
2015/3/11, 56, 25, 47, 19, 2, 4
2015/3/12, 83, 23, 45, 21, 3, 4
2015/3/13, 70, 39, 55, 17, 3, 4
2015/3/14, 115, 35, 38, 12, 2, 4
2015/3/15, 87, 27, 21, 30, 2, 5
2015/3/16, 59, 21, 37, 20, 4, 4
2015/3/17, 58, 28, 30, 24, 6, 3
2015/3/18, 65, 23, 36, 18, 2, 3
2015/3/19, 57, 24, 37, 15, 5, 3
2015/3/20, 67, 28, 42, 12, 3, 3
2015/3/21, 72, 55, 86, 11, 7, 6
2015/3/22, 134, 25, 47, 14, 3, 3
2015/3/23, 67, 17, 42, 13, 2, 3
2015/3/24, 53, 27, 42, 18, 28, 3
2015/3/25, 83, 28, 45, 20, 17, 3
2015/3/26, 85, 32, 27, 25, 10, 3
2015/3/27, 93, 27, 41, 18, 7, 3
2015/3/28, 81, 18, 40, 8, 6, 2
2015/3/29, 55, 24, 43, 16, 6, 3
2015/3/30, 69, 30, 29, 20, 4, 3
2015/3/31, 79, 41, 23, 20, 4, 3
2014/10/1, 111, 33, 27, 18, 4, 3
2014/10/2, 80, 26, 35, 13, 3, 2
2014/10/3, 67, 40, 32, 11, 8, 3
2014/10/4, 90, 21, 29, 3, 2, 1
2014/10/5, 44, 17, 31, 7, 2, 1
2014/10/6, 48, 27, 34, 16, 34, 3
2014/10/7, 73, 21, 33, 14, 31, 2
2014/10/8, 61, 21, 31, 9, 22, 1
2014/10/9, 57, 33, 27, 9, 35, 
2014/10/10, 66, 48, 30, 6, 63, 
2014/10/11, 85, 53, 32, 5, 57, 
2014/10/12, 83, 21, 33, 2, 2, 
2014/10/13, 44, 15, 34, 9, 2, 1
2014/10/14, 50, 23, 30, 16, 13, 2
2014/10/15, 69, 21, 39, 17, 3, 2
2014/10/16, 66, 36, 41, 23, 7, 3
2014/10/17, 99, 35, 39, 20, 6, 3
2014/10/18, 100, 25, 39, 12, 19, 1
2014/10/19, 74, 24, 37, 20, 6, 2
2014/10/20, 69, 26, 23, 19, 8, 3
2014/10/21, 74, 24, 37, 22, 2, 3
2014/10/22, 64, 22, 26, 16, 15, 2
2014/10/23, 66, 24, 30, 19, 7, 3
2014/10/24, 75, 29, 29, 21, 13, 2
2014/10/25, 85, 22, 28, 15, 6, 3
2014/10/26, 68, 28, 42, 13, 2, 2
2014/10/27, 80, 29, 31, 19, 6, 3
2014/10/28, 84, 28, 29, 22, 16, 4
2014/10/29, 86, 30, 38, 19, 11, 2
2014/10/30, 90, 21, 35, 19, 8, 2
2014/10/31, 77, 20, 20, 22, 3, 3
2014/11/1, 56, 20, 37, 8, 2, 3
2014/11/2, 61, 18, 34, 7, 2, 1
2014/11/3, 57, 24, 28, 15, 12, 2
2014/11/4, 66, 33, 28, 17, 5, 2
2014/11/5, 70, 39, 32, 17, 3, 3
2014/11/6, 82, 27, 31, 21, 20, 2
2014/11/7, 83, , , , , 
2014/11/10, 83, 26, 23, 19, 4, 4
2014/11/11, 74, 31, 40, 13, 4, 3
2014/11/12, 88, 17, 30, 11, 3, 2
2014/11/13, 50, 15, 27, 17, 3, 3
2014/11/14, 49, 19, 33, 16, 2, 3
2014/11/15, 63, 24, 27, 15, 5, 3
2014/11/16, 78, 25, 22, 22, 4, 4
2014/11/17, 73, 26, 34, 17, 4, 4
2014/11/18, 82, 26, 29, 22, 19, 4
2014/11/19, 82, 24, 26, 28, 8, 5
2014/11/20, 75, 31, 22, 24, 4, 4
2014/11/21, 76, 23, 25, 22, 5, 5
2014/11/22, 66, 21, 26, 15, 4, 3
2014/11/23, 65, 32, 24, 22, 4, 4
2014/11/24, 85, 29, 26, 24, 2, 4
2014/11/25, 58, 17, 21, 18, 2, 4
2014/11/26, 52, 23, 24, 21, 7, 4
2014/11/27, 65, 20, 21, 27, 4, 5
2014/11/28, 60, 19, 31, 16, 2, 4
2014/11/29, 57, 22, 18, 19, 2, 5
2014/11/30, 57, 22, 30, 8, 2, 3
2014/12/1, 61, 13, 27, 8, 1, 2
2014/12/2, 45, 14, 19, 19, 2, 4
2014/12/3, 51, 17, 24, 18, 2, 4
2014/12/4, 51, 11, 29, 13, 1, 3
2014/12/5, 45, 12, 27, 14, , 3
2014/12/6, 42, 15, 26, 12, 2, 3
2014/12/7, 56, 18, 22, 22, 3, 5
2014/12/8, 60, 24, 25, 19, 22, 4
2014/12/9, 76, 17, 24, 17, 8, 3
2014/12/10, 53, 18, 24, 14, 1, 4
2014/12/11, 55, 26, 26, 15, 2, 6
2014/12/12, 77, 12, 23, 12, 1, 3
2014/12/13, 48, 12, 24, 11, 2, 3
2014/12/14, 51, 16, 23, 22, 20, 5
2014/12/15, 57, 22, 28, 12, 3, 4
2014/12/16, 65, 10, 26, 6, 2, 2
2014/12/17, 35, 10, 28, 13, 2, 3
2014/12/18, 44, 16, 23, 20, 6, 3
2014/12/19, 52, 20, 31, 12, 2, 3
2014/12/20, 57, 14, 25, 9, 2, 3
2014/12/21, 53, 11, 22, 15, 1, 3
2014/12/22, 43, 22, 25, 17, 3, 4
2014/12/23, 74, 31, 11, 26, 4, 7
2014/12/24, 93, 27, 32, 18, 3, 4
2014/12/25, 79, 14, 26, 17, 3, 3
2014/12/26, 49, 20, 23, 20, 10, 4
2014/12/27, 64, 24, 24, 15, 6, 3
2014/12/28, 71, , , , , 
2014/7/1, 122, 53, 28, 17, 3, 3
2014/7/2, 126, 21, 26, 19, 3, 4
2014/7/3, 46, 32, 41, 17, 2, 3
2014/7/4, 71, 31, 38, 20, 5, 3
2014/7/5, 72, 38, 29, 12, 4, 3
2014/7/6, 79, 33, 49, 11, 4, 2
2014/7/7, 67, 29, 41, 9, 4, 1
2014/7/8, 56, 41, 36, 4, 1, 1
2014/7/9, 52, 29, 27, 5, 1, 1
2014/7/10, 50, 50, 27, 15, 2, 3
2014/7/11, 107, 50, , 19, 2, 4
2014/7/12, 95, 22, , 10, 2, 2
2014/7/13, 41, 16, , 16, 2, 3
2014/7/14, 37, 20, , 13, 2, 3
2014/7/15, 35, 21, , 10, 5, 1
2014/7/16, 49, 19, , 9, 3, 1
2014/7/17, 39, 24, 17, 12, 7, 2
2014/7/18, 63, 26, 20, 13, 8, 2
2014/7/19, 65, 31, 22, 8, 4, 1
2014/7/20, 72, 42, 24, 9, 10, 1
2014/7/21, 87, 28, 17, 9, 8, 2
2014/7/22, 67, 24, 22, 10, 4, 2
2014/7/23, 56, 33, 21, 13, 4, 2
2014/7/24, 65, 33, 23, 10, 6, 2
2014/7/25, 71, 26, 17, 8, 2, 1
2014/7/26, 62, 23, 18, 4, 1, 1
2014/7/27, 58, 36, 56, 17, 6, 2
2014/7/28, 91, 47, 37, 16, 15, 2
2014/7/29, 113, 29, 21, 5, 15, 1
2014/7/30, 67, 21, 15, 6, 16, 1
2014/7/31, 40, 29, 19, 5, 17, 1
2014/8/1, 49, 41, 20, 8, 2, 1
2014/8/2, 57, 36, 21, 7, 6, 2
2014/8/3, 62, 32, 16, 13, 6, 4
2014/8/4, 64, 26, 10, 12, 9, 2
2014/8/5, 59, 23, 15, 9, 5, 2
2014/8/6, 54, 20, 13, 6, 21, 1
2014/8/7, 43, 22, 14, 4, 22, 1
2014/8/8, 46, 17, 19, 3, 2, 1
2014/8/9, 33, 24, 30, 3, 2, 1
2014/8/10, 49, 20, 30, 17, 3, 2
2014/8/11, 52, 23, 33, 15, 3, 2
2014/8/12, 61, 37, 33, 16, 11, 3
2014/8/13, 80, 29, 22, 12, 3, 2
2014/8/14, 61, 25, 23, 11, 3, 2
2014/8/15, 60, 18, 34, 13, 2, 2
2014/8/16, 53, 23, 30, 9, 8, 1
2014/8/17, 60, 17, 10, 9, 4, 2
2014/8/18, 52, 23, 9, 9, 7, 3
2014/8/19, 62, 20, 10, 9, 6, 2
2014/8/20, 53, 18, 10, 10, 6, 2
2014/8/21, 59, 22, 18, 13, 5, 2
2014/8/22, 59, 22, 24, 9, 4, 2
2014/8/23, 59, 24, 23, 12, 6, 1
2014/8/24, 64, 24, 11, 10, 4, 3
2014/8/25, 63, 28, 39, 12, 2, 3
2014/8/26, 72, 35, 42, 12, 2, 3
2014/8/27, 86, 35, 33, 14, 2, 3
2014/8/28, 83, 33, 28, 17, 2, 3
2014/8/29, 79, 21, 20, 16, 2, 2
2014/8/30, 56, 24, 28, 8, 4, 2
2014/8/31, 64, 30, 11, 8, 3, 1
2014/9/1, 80, , , , , 
2014/9/5, 65, 19, 16, 9, 2, 2
2014/9/6, 48, 15, 14, 5, 4, 1
2014/9/7, 45, 27, 34, 10, 5, 2
2014/9/8, 74, 36, 38, 13, 5, 2
2014/9/9, 93, 41, 42, 15, 9, 2
2014/9/10, 103, 44, 43, 14, 9, 3
2014/9/11, 116, 45, 42, 17, 5, 3
2014/9/12, 116, 25, 32, 9, 6, 1
2014/9/13, 70, 27, 32, 8, 26, 1
2014/9/14, 64, 18, 31, 8, 12, 2
2014/9/15, 48, 24, 36, 14, 6, 2
2014/9/16, 62, 38, 43, 14, 4, 3
2014/9/17, 98, 30, 48, 18, 5, 3
2014/9/18, 83, 21, 33, 11, 6, 1
2014/9/19, 56, 21, 40, 11, 11, 2
2014/9/20, 46, 17, 29, 14, 6, 2
2014/9/21, 48, 22, 18, 20, 10, 2
2014/9/22, 60, 35, 35, 11, 12, 2
2014/9/23, 79, 24, 26, 16, 3, 3
2014/9/24, 50, 19, 34, 7, 2, 2
2014/9/25, 39, 27, 37, 18, 8, 3
2014/9/26, 63, 37, 32, 13, 10, 2
2014/9/27, 64, 40, 39, 9, 12, 2
2014/9/28, 69, 41, 38, 16, 5, 3
2014/9/29, 90, 44, 32, 20, 8, 3
2014/9/30, 98, 48, 35, 12, 5, 3
2014/4/1, 72, 24, 40, 11, 20, 2
2014/4/2, 68, 19, 30, 19, 6, 3
2014/4/3, 61, 18, 43, 10, 1, 2
2014/4/4, 60, 19, 52, 13, 3, 3
2014/4/5, 60, 23, 45, 4, 1, 2
2014/4/6, 68, 21, 44, 15, 5, 3
2014/4/7, 64, 28, 55, 17, 3, 4
2014/4/8, 79, 24, 51, 20, 5, 3
2014/4/9, 71, 29, 52, 18, 5, 4
2014/4/10, 87, 40, 56, 23, 7, 4
2014/4/11, 114, 44, 35, 23, 5, 4
2014/4/12, 119, 16, 37, 7, 9, 2
2014/4/13, 50, 14, 43, 12, 19, 3
2014/4/14, 45, 22, 54, 18, 5, 3
2014/4/15, 71, 32, 62, 23, 4, 4
2014/4/16, 94, 27, 40, 25, 5, 3
2014/4/17, 79, 23, 36, 17, 1, 3
2014/4/18, 57, 26, 36, 14, 14, 3
2014/4/19, 80, 18, 44, 6, 34, 2
2014/4/20, 58, 22, 30, 31, 21, 5
2014/4/21, 56, 26, 24, 25, 7, 5
2014/4/22, 75, 27, 45, 24, 9, 5
2014/4/23, 83, 30, 42, 23, 21, 3
2014/4/24, 81, 21, 54, 17, 17, 2
2014/4/25, 66, 22, 33, 14, 18, 2
2014/4/26, 67, 20, 32, 11, 38, 1
2014/4/27, 56, 18, 28, 19, 7, 2
2014/4/28, 51, 19, 25, 21, 7, 3
2014/4/29, 53, 15, 26, 24, 5, 3
2014/4/30, 45, 23, 30, 19, 2, 3
2014/5/1, 61, 37, 51, 18, 4, 3
2014/5/2, 100, 42, 34, 14, 2, 4
2014/5/3, 109, 28, 33, 15, 3, 3
2014/5/4, 82, 25, 26, 13, 1, 3
2014/5/5, 71, 21, 32, 13, 6, 3
2014/5/6, 65, 24, 30, 21, 7, 3
2014/5/7, 75, 25, 27, 25, 5, 3
2014/5/8, 75, 32, 33, 22, 3, 3
2014/5/9, 88, 38, 33, 24, 6, 4
2014/5/10, 96, 32, 36, 11, 20, 2
2014/5/11, 77, 48, 24, 17, 3, 4
2014/5/12, 60, 34, 33, 20, 4, 4
2014/5/13, 92, 29, 18, 25, 2, 4
2014/5/14, 79, 22, 31, 17, 2, 3
2014/5/15, 64, 34, 35, 18, 7, 3
2014/5/16, 89, 36, 27, 35, 8, 4
2014/5/17, 97, 38, 30, 16, 5, 3
2014/5/18, 98, 26, 34, 11, 55, 2
2014/5/19, 66, 20, 32, 19, 34, 3
2014/5/20, 47, 23, 32, 12, 2, 2
2014/5/21, 66, 47, 26, 23, 4, 3
2014/5/22, 116, 43, 34, 21, 7, 3
2014/5/23, 117, 34, 27, 20, 8, 3
2014/5/24, 95, 21, 26, 13, 3, 3
2014/5/25, 62, 33, 24, 15, 1, 2
2014/5/26, 61, 52, 33, 22, 4, 4
2014/5/27, 115, 58, 28, 25, 7, 3
2014/5/28, 129, 57, 41, 28, 5, 4
2014/5/29, 127, 60, 40, 25, 7, 5
2014/5/30, 141, 57, 28, 18, 6, 3
2014/5/31, 139, 54, 29, 13, 4, 3
2014/6/1, 129, 36, 28, 17, 10, 2
2014/6/2, 83, 13, 33, 11, 20, 1
2014/6/3, 36, 39, 25, 12, 7, 2
2014/6/4, 37, 23, 24, 23, 3, 3
2014/6/5, 55, 23, 23, 16, 2, 2
2014/6/6, 64, 30, 23, 16, 4, 2
2014/6/7, 82, 43, 21, 9, 17, 2
2014/6/8, 99, 33, 17, 12, 4, 2
2014/6/9, 83, 29, 11, 14, 10, 3
2014/6/10, 73, 24, 18, 13, 23, 2
2014/6/11, 61, 20, 21, 13, 3, 2
2014/6/12, 60, 23, 29, 14, 2, 2
2014/6/13, 65, 43, 27, 17, 3, 5
2014/6/14, 106, 37, 19, 13, 3, 3
2014/6/15, 91, 32, 22, 17, 4, 2
2014/6/16, 86, 25, 28, 16, 23, 2
2014/6/17, 64, 13, 30, 22, 12, 2
2014/6/18, 40, 14, 22, 21, 3, 3
2014/6/19, 42, 18, 15, 19, 4, 3
2014/6/20, 53, 15, 17, 20, 4, 3
2014/6/21, 46, 28, 15, 12, 2, 2
2014/6/22, 44, 29, 13, 21, 4, 4
2014/6/23, 67, 36, 25, 18, 2, 3
2014/6/24, 79, 40, 27, 19, 5, 3
2014/6/25, 102, 39, 32, 23, 5, 3
2014/6/26, 91, 13, 34, 29, 2, 3
2014/6/27, 41, 28, 37, 13, 2, 2
2014/6/28, 71, 40, 37, 7, 1, 2
2014/6/29, 90, 36, 31, 20, 5, 3
2014/6/30, 89, 50, 42, 20, 4, 4
2014/1/1, 98, 31, 35, 16, 4, 
2014/1/2, 84, 43, 17, 19, 2, 
2014/1/3, 96, 33, 38, 16, 3, 
2014/1/4, 95, 27, 29, 14, 2, 
2014/1/5, 85, 21, 24, 19, 9, 
2014/1/6, 73, 27, 18, 24, 4, 
2014/1/7, 78, 38, 23, 22, 2, 
2014/1/8, 66, 15, 27, 8, 2, 
2014/1/9, 45, 12, 26, 16, 2, 
2014/1/10, 43, 29, 22, 22, 4, 
2014/1/11, 87, 33, 31, 13, 5, 
2014/1/12, 103, 42, 30, 14, 5, 
2014/1/13, 127, 36, 21, 21, 6, 
2014/1/14, 108, 14, 29, 14, 2, 
2014/1/15, 50, 13, 26, 19, 7, 
2014/1/16, 51, 24, 33, 21, 3, 
2014/1/17, 81, 43, 36, 17, 6, 
2014/1/18, 129, 18, 32, 13, 3, 
2014/1/19, 64, 36, 42, 21, 4, 
2014/1/20, 88, 23, 31, 12, 2, 
2014/1/21, 73, 23, 28, 18, 3, 
2014/1/22, 79, 24, 28, 24, 11, 
2014/1/23, 82, 24, 26, 25, 6, 
2014/1/24, 76, 28, 21, 24, 4, 
2014/1/25, 70, 27, 36, 14, 2, 
2014/1/26, 82, 18, 26, 19, 11, 
2014/1/27, 60, 24, 14, 25, 7, 
2014/1/28, 69, 28, 34, 22, 5, 
2014/1/29, 76, 43, 37, 25, 2, 
2014/1/30, 96, 54, 36, 32, 4, 
2014/1/31, 153, 47, 21, 24, 4, 
2014/2/1, 127, 32, 25, 12, 3, 
2014/2/2, 85, 48, 31, 16, 4, 
2014/2/3, 133, 22, 28, 9, 2, 
2014/2/4, 66, 13, 25, 16, 11, 
2014/2/5, 45, 14, 21, 9, 18, 
2014/2/6, 48, 8, 19, 8, 17, 
2014/2/7, 21, 8, 22, 10, 5, 
2014/2/8, 21, 10, 23, 10, 1, 
2014/2/9, 33, 11, 20, 15, 4, 
2014/2/10, 37, 12, 24, 10, 4, 
2014/2/11, 39, 16, 23, 15, 8, 
2014/2/12, 54, 16, 20, 15, 3, 
2014/2/13, 51, 11, 24, 12, 13, 
2014/2/14, 31, 12, 31, 9, 3, 
2014/2/15, 37, 22, 32, 14, 31, 
2014/2/16, 66, 27, 27, 16, 8, 
2014/2/17, 75, 9, 25, 11, 10, 
2014/2/18, 23, 11, 28, 12, 8, 
2014/2/19, 27, 16, 34, 12, 3, 
2014/2/20, 59, 23, 36, 19, 4, 
2014/2/21, 78, 34, 37, 20, 4, 
2014/2/22, 108, 23, 41, 15, 3, 
2014/2/23, 81, 23, 37, 21, 6, 
2014/2/24, 76, 31, 32, 25, 13, 
2014/2/25, 94, 39, 36, 23, 5, 
2014/2/26, 89, 18, 33, 19, 2, 
2014/2/27, 54, 39, 47, 23, 4, 
2014/2/28, 110, 53, 24, 25, 2, 
2014/3/1, 146, 16, 37, 8, 2, 
2014/3/2, 54, 14, 31, 14, 25, 
2014/3/3, 50, 15, 30, 13, 13, 
2014/3/4, 46, 19, 41, 9, 3, 
2014/3/5, 59, 17, 33, 13, 1, 
2014/3/6, 65, 18, 38, 13, 3, 
2014/3/7, 59, 15, 33, 15, 7, 
2014/3/8, 48, 26, 44, 8, 4, 
2014/3/9, 87, 16, 35, 13, 2, 
2014/3/10, 59, 14, 30, 20, 7, 
2014/3/11, 47, 20, 28, 19, 5, 3
2014/3/12, 53, 27, 39, 10, 2, 3
2014/3/13, 43, 13, 34, 15, 2, 4
2014/3/14, 47, 26, 47, 18, 6, 4
2014/3/15, 85, 35, 53, 16, 3, 5
2014/3/16, 106, 31, 34, 20, 8, 4
2014/3/17, 91, 40, 36, 27, 2, 6
2014/3/18, 92, 60, 44, 23, 4, 7
2014/3/19, 154, 38, 43, 5, 1, 2
2014/3/20, 99, 19, 41, 8, 1, 3
2014/3/21, 61, 19, 43, 13, 2, 3
2014/3/22, 66, 23, 45, 12, 9, 3
2014/3/23, 75, 31, 44, 22, 11, 5
2014/3/24, 91, 29, 31, 22, 5, 4
2014/3/25, 84, 24, 29, 23, 2, 4
2014/3/26, 62, 32, 45, 12, 1, 4
2014/3/27, 94, 30, 45, 18, 5, 3
2014/3/28, 81, 28, 38, 18, 3, 3
2014/3/29, 64, 17, 40, 5, , 3
2014/3/30, 50, 28, 39, 21, 9, 4
2014/3/31, 82, 24, 43, 20, 9, 4
2021/4/9, , 14, 40, 5, 4, 1
2020/11/1, , 8, 22, 12, 1, 1
2020/9/12, , 18, 26, 4, 1, 1
2020/3/31, , 9, 36, 11, 1, 1
2019/12/31, , 9, 30, 4, 1, 1
2019/11/10, , 27, 40, 13, 2, 4
2018/12/31, , 15, 26, 8, 3, 3
2018/7/22, , 31, 39, 7, 10, 1
2017/11/12, , 18, 22, 21, 3, 2
2017/9/10, , 30, 26, 20, 6, 3
2017/1/1, , 17, 29, 13, 3, 3
2016/11/13, , 19, 22, 24, 3, 3
2015/11/15, , 26, 30, 28, 5, 5
2015/12/31, , 23, 32, 15, 4, 4
2014/12/31, , 10, 24, 5, 2, 2
2014/11/9, , 30, 18, 23, 6, 4
2014/9/4, , 31, 14, 16, 9, 3
2013/12/31, , 36, 36, 11, 5, 